# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:18
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
COMMON-NAME - nitrite transporter NirC
COMMENT - identified by match to protein family HMM PF01226; match to protein family HMM TIGR00790
DBLINKS - (NCBI-REFSEQ-PRO "ABV07778.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07778.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3563
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.546    
MOLECULAR-WEIGHT-SEQ - 28.546    
//
UNIQUE-ID - ECHS_A3564-MONOMER
TYPES - Polypeptides
COMMON-NAME - siroheme synthase
CATALYZES - ENZRXN2Z-978
CATALYZES - ENZRXN2Z-977
CATALYZES - ENZRXN2Z-976
CATALYZES - ENZRXN2Z-975
CATALYZES - ENZRXN2Z-974
COMMENT - identified by match to protein family HMM PF00590; match to protein family HMM TIGR01469; match to protein family HMM TIGR01470
DBLINKS - (NCBI-REFSEQ-PRO "ABV07779.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07779.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3564
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.951    
MOLECULAR-WEIGHT-SEQ - 49.951    
//
UNIQUE-ID - ECHS_A3565-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative lipoprotein
COMMENT - yhfL
DBLINKS - (NCBI-REFSEQ-PRO "ABV07780.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07780.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3565
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.819    
MOLECULAR-WEIGHT-SEQ - 5.819    
//
UNIQUE-ID - ECHS_A3566-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative fructoselysine transporter FrlA
COMMENT - identified by match to protein family HMM PF00324
DBLINKS - (NCBI-REFSEQ-PRO "ABV07781.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07781.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3566
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.373    
MOLECULAR-WEIGHT-SEQ - 49.373    
//
UNIQUE-ID - ECHS_A3567-MONOMER
TYPES - Polypeptides
COMMON-NAME - SIS family protein
COMMENT - identified by match to protein family HMM PF01380
DBLINKS - (NCBI-REFSEQ-PRO "ABV07782.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07782.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3567
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.329    
MOLECULAR-WEIGHT-SEQ - 39.329    
//
UNIQUE-ID - ECHS_A3568-MONOMER
TYPES - Polypeptides
COMMON-NAME - AP endonuclease, family 2
COMMENT - identified by match to protein family HMM PF01261
DBLINKS - (NCBI-REFSEQ-PRO "ABV07783.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07783.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3568
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.199    
MOLECULAR-WEIGHT-SEQ - 31.199    
//
UNIQUE-ID - ECHS_A3569-MONOMER
TYPES - Polypeptides
COMMON-NAME - kinase, pfkB family
COMMENT - identified by match to protein family HMM PF00294
DBLINKS - (NCBI-REFSEQ-PRO "ABV07784.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07784.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3569
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.332    
MOLECULAR-WEIGHT-SEQ - 28.332    
//
UNIQUE-ID - ECHS_A3570-MONOMER
TYPES - Polypeptides
COMMON-NAME - GntR-family transcriptional regulator FrlR
COMMENT - identified by similarity to SP:P45544; match to protein family HMM PF00392; match to protein family HMM PF07702
DBLINKS - (NCBI-REFSEQ-PRO "ABV07785.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07785.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3570
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.821    
MOLECULAR-WEIGHT-SEQ - 27.821    
//
UNIQUE-ID - ECHS_A3571-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - yhfS; identified by similarity to GB:ABB67851.1
DBLINKS - (NCBI-REFSEQ-PRO "ABV07786.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07786.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3571
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.625    
MOLECULAR-WEIGHT-SEQ - 38.625    
//
UNIQUE-ID - ECHS_A3572-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
COMMENT - identified by similarity to SP:P45546
DBLINKS - (NCBI-REFSEQ-PRO "ABV07787.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07787.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3572
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.444    
MOLECULAR-WEIGHT-SEQ - 46.444    
//
UNIQUE-ID - ECHS_A3573-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - yhfU
DBLINKS - (NCBI-REFSEQ-PRO "ABV07788.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07788.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3573
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.463    
MOLECULAR-WEIGHT-SEQ - 12.463    
//
UNIQUE-ID - ECHS_A3574-MONOMER
TYPES - Polypeptides
COMMON-NAME - phosphotriesterase family protein
COMMENT - identified by match to protein family HMM PF02126
DBLINKS - (NCBI-REFSEQ-PRO "ABV07789.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07789.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3574
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.918    
MOLECULAR-WEIGHT-SEQ - 32.918    
//
UNIQUE-ID - ECHS_A3575-MONOMER
TYPES - Polypeptides
COMMON-NAME - metalloenzyme domain protein
COMMENT - identified by match to protein family HMM PF01676; match to protein family HMM PF08342
DBLINKS - (NCBI-REFSEQ-PRO "ABV07790.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07790.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3575
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.548    
MOLECULAR-WEIGHT-SEQ - 44.548    
//
UNIQUE-ID - ECHS_A3576-MONOMER
TYPES - Polypeptides
COMMON-NAME - alanine racemase family
COMMENT - yhfX; identified by match to protein family HMM PF01168
DBLINKS - (NCBI-REFSEQ-PRO "ABV07791.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07791.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3576
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 42.279    
MOLECULAR-WEIGHT-SEQ - 42.279    
//
UNIQUE-ID - ECHS_A3577-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - yhfY
DBLINKS - (NCBI-REFSEQ-PRO "ABV07792.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07792.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3577
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.514    
MOLECULAR-WEIGHT-SEQ - 13.514    
//
UNIQUE-ID - ECHS_A3578-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - yhfZ; identified by similarity to OMNI:NTL01SF3196
DBLINKS - (NCBI-REFSEQ-PRO "ABV07793.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07793.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3578
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.549    
MOLECULAR-WEIGHT-SEQ - 33.549    
//
UNIQUE-ID - ECHS_A3579-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - identified by similarity to GB:AAZ87440.1
DBLINKS - (NCBI-REFSEQ-PRO "ABV07794.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07794.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3579
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.111    
MOLECULAR-WEIGHT-SEQ - 9.111    
//
UNIQUE-ID - ECHS_A3580-MONOMER
TYPES - Polypeptides
COMMON-NAME - tryptophanyl-tRNA synthetase
CATALYZES - ENZRXN2Z-973
COMMENT - identified by match to protein family HMM PF00579; match to protein family HMM TIGR00233
DBLINKS - (NCBI-REFSEQ-PRO "ABV07795.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07795.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3580
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.438    
MOLECULAR-WEIGHT-SEQ - 37.438    
//
UNIQUE-ID - ECHS_A3581-MONOMER
TYPES - Polypeptides
COMMON-NAME - phosphoglycolate phosphatase
CATALYZES - ENZRXN2Z-972
COMMENT - identified by similarity to SP:P32662; match to protein family HMM PF00702; match to protein family HMM TIGR01449; match to protein family HMM TIGR01509; match to protein family HMM TIGR01549
DBLINKS - (NCBI-REFSEQ-PRO "ABV07796.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07796.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3581
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.347    
MOLECULAR-WEIGHT-SEQ - 27.347    
//
UNIQUE-ID - ECHS_A3582-MONOMER
TYPES - Polypeptides
COMMON-NAME - ribulose-phosphate 3-epimerase
CATALYZES - ENZRXN2Z-971
COMMENT - identified by match to protein family HMM PF00834; match to protein family HMM TIGR01163
DBLINKS - (NCBI-REFSEQ-PRO "ABV07797.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07797.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3582
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.554    
MOLECULAR-WEIGHT-SEQ - 24.554    
//
UNIQUE-ID - ECHS_A3583-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA adenine methylase
CATALYZES - ENZRXN2Z-970
COMMENT - identified by match to protein family HMM PF02086; match to protein family HMM TIGR00571
DBLINKS - (NCBI-REFSEQ-PRO "ABV07798.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07798.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3583
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.1    
MOLECULAR-WEIGHT-SEQ - 32.1    
//
UNIQUE-ID - ECHS_A3584-MONOMER
TYPES - Polypeptides
COMMON-NAME - DamX protein
COMMENT - identified by similarity to SP:P11557; match to protein family HMM PF05036
DBLINKS - (NCBI-REFSEQ-PRO "ABV07799.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07799.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3584
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.471    
MOLECULAR-WEIGHT-SEQ - 46.471    
//
UNIQUE-ID - ECHS_A3585-MONOMER
TYPES - Polypeptides
COMMON-NAME - 3-dehydroquinate synthase
CATALYZES - ENZRXN2Z-969
CATALYZES - ENZRXN2Z-968
CATALYZES - ENZRXN2Z-967
COMMENT - identified by similarity to SP:P07639; match to protein family HMM PF01761; match to protein family HMM TIGR01357
DBLINKS - (NCBI-REFSEQ-PRO "ABV07800.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07800.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3585
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.836    
MOLECULAR-WEIGHT-SEQ - 38.836    
//
UNIQUE-ID - ECHS_A3586-MONOMER
TYPES - Polypeptides
COMMON-NAME - shikimate kinase
CATALYZES - ENZRXN2Z-966
COMMENT - identified by match to protein family HMM PF01202
DBLINKS - (NCBI-REFSEQ-PRO "ABV07801.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07801.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3586
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.538    
MOLECULAR-WEIGHT-SEQ - 19.538    
//
UNIQUE-ID - ECHS_A3587-MONOMER
TYPES - Polypeptides
COMMON-NAME - protein transporter HofQ
COMMENT - identified by match to protein family HMM PF00263; match to protein family HMM PF03958; match to protein family HMM PF07660; match to protein family HMM TIGR02515
DBLINKS - (NCBI-REFSEQ-PRO "ABV07802.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07802.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3587
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.643    
MOLECULAR-WEIGHT-SEQ - 44.643    
//
UNIQUE-ID - ECHS_A3588-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - yrfB
DBLINKS - (NCBI-REFSEQ-PRO "ABV07803.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07803.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3588
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.75    
MOLECULAR-WEIGHT-SEQ - 16.75    
//
UNIQUE-ID - ECHS_A3589-MONOMER
TYPES - Polypeptides
COMMON-NAME - PilN family protein
COMMENT - yrfC; identified by match to protein family HMM PF05137
DBLINKS - (NCBI-REFSEQ-PRO "ABV07804.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07804.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3589
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.789    
MOLECULAR-WEIGHT-SEQ - 20.789    
//
UNIQUE-ID - ECHS_A3590-MONOMER
TYPES - Polypeptides
COMMON-NAME - HofM protein
COMMENT - yrfD; identified by similarity to SP:P45753
DBLINKS - (NCBI-REFSEQ-PRO "ABV07805.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07805.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3590
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.053    
MOLECULAR-WEIGHT-SEQ - 29.053    
//
UNIQUE-ID - ECHS_A3591-MONOMER
TYPES - Polypeptides
COMMON-NAME - penicillin-binding protein 1A
COMMENT - identified by similarity to SP:P02918; match to protein family HMM PF00905; match to protein family HMM PF00912; match to protein family HMM TIGR02074
DBLINKS - (NCBI-REFSEQ-PRO "ABV07806.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07806.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3591
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 93.593    
MOLECULAR-WEIGHT-SEQ - 93.593    
//
UNIQUE-ID - ECHS_A3592-MONOMER
TYPES - Polypeptides
COMMON-NAME - ADP compounds hydrolase NudE
CATALYZES - ENZRXN2Z-4254
COMMENT - yrfE; identified by similarity to SP:P45799; match to protein family HMM PF00293
DBLINKS - (NCBI-REFSEQ-PRO "ABV07807.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07807.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3592
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.153    
MOLECULAR-WEIGHT-SEQ - 21.153    
//
UNIQUE-ID - ECHS_A3593-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - identified by glimmer; putative
DBLINKS - (NCBI-REFSEQ-PRO "ABV07808.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07808.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3593
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.315    
MOLECULAR-WEIGHT-SEQ - 4.315    
//
UNIQUE-ID - ECHS_A3594-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
COMMENT - identified by similarity to SP:P45800; match to protein family HMM PF07095
DBLINKS - (NCBI-REFSEQ-PRO "ABV07809.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07809.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3594
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 79.49    
MOLECULAR-WEIGHT-SEQ - 79.49    
//
UNIQUE-ID - ECHS_A3595-MONOMER
TYPES - Polypeptides
COMMON-NAME - HAD hydrolase, IA family
COMMENT - identified by match to protein family HMM PF00702; match to protein family HMM TIGR01509
DBLINKS - (NCBI-REFSEQ-PRO "ABV07810.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07810.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3595
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.415    
MOLECULAR-WEIGHT-SEQ - 25.415    
//
UNIQUE-ID - ECHS_A3596-MONOMER
TYPES - Polypeptides
COMMON-NAME - heat shock protein 15
COMMENT - identified by similarity to SP:P45802; match to protein family HMM PF01479
DBLINKS - (NCBI-REFSEQ-PRO "ABV07811.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV07811.1" NIL |root| 3864799515 NIL NIL)
GENE - ECHS_A3596
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.496    
MOLECULAR-WEIGHT-SEQ - 15.496    
//
