# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:07
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
COMMON-NAME - beta-ketoadipyl CoA thiolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A1484-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KETOACYLCOATHIOL-RXN
//
UNIQUE-ID - ENZRXN2Z-3693
TYPES - Enzymatic-Reactions
COMMON-NAME - multidrug ABC transporter, permease/ATP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0526-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-366
//
UNIQUE-ID - ENZRXN2Z-238
TYPES - Enzymatic-Reactions
COMMON-NAME - quinone oxidoreductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4291-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - QOR-RXN
//
UNIQUE-ID - ENZRXN2Z-4102
TYPES - Enzymatic-Reactions
COMMON-NAME - replicative DNA helicase homolog
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A0293-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXN2Z-4592
TYPES - Enzymatic-Reactions
COMMON-NAME - FMN-dependent NADH-azoreductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A1495-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5375
//
UNIQUE-ID - ENZRXN2Z-4101
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA-dihydrouridine synthase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A4290-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1281
//
UNIQUE-ID - ENZRXN2Z-237
TYPES - Enzymatic-Reactions
COMMON-NAME - alanine racemase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4293-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALARACECAT-RXN
//
UNIQUE-ID - ENZRXN2Z-3692
TYPES - Enzymatic-Reactions
COMMON-NAME - multidrug ABC transporter, permease/ATP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0526-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20868
//
UNIQUE-ID - ENZRXN2Z-1544
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxine 5'-phosphate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2719-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PDXJ-RXN
//
UNIQUE-ID - ENZRXN2Z-236
TYPES - Enzymatic-Reactions
COMMON-NAME - aromatic-amino-acid transaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4294-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15200
//
UNIQUE-ID - ENZRXN2Z-3691
TYPES - Enzymatic-Reactions
COMMON-NAME - multidrug ABC transporter, permease/ATP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0526-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22384
//
UNIQUE-ID - ENZRXN2Z-4099
TYPES - Enzymatic-Reactions
COMMON-NAME - replicative DNA helicase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A4292-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXN2Z-235
TYPES - Enzymatic-Reactions
COMMON-NAME - aromatic-amino-acid transaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4294-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.6.1.57-RXN
//
UNIQUE-ID - ENZRXN2Z-234
TYPES - Enzymatic-Reactions
COMMON-NAME - aromatic-amino-acid transaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4294-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10814
//
UNIQUE-ID - ENZRXN2Z-4591
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent helicase HrpA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A1496-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXN2Z-3690
TYPES - Enzymatic-Reactions
COMMON-NAME - multidrug ABC transporter, permease/ATP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0526-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.44-RXN
//
UNIQUE-ID - ENZRXN2Z-4590
TYPES - Enzymatic-Reactions
COMMON-NAME - nickel-dependent hydrogenase, b-type cytochrome subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A1500-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4141
//
UNIQUE-ID - ENZRXN2Z-4098
TYPES - Enzymatic-Reactions
COMMON-NAME - excinuclease ABC, A subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A4300-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2621
//
UNIQUE-ID - ENZRXN2Z-233
TYPES - Enzymatic-Reactions
COMMON-NAME - aromatic-amino-acid transaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4294-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TYROSINE-AMINOTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2Z-4589
TYPES - Enzymatic-Reactions
COMMON-NAME - nickel-dependent hydrogenase, b-type cytochrome subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A1500-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5256
//
UNIQUE-ID - ENZRXN2Z-3689
TYPES - Enzymatic-Reactions
COMMON-NAME - multidrug ABC transporter, permease/ATP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0526-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-220
//
UNIQUE-ID - ENZRXN2Z-1543
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2722-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.3-RXN
//
UNIQUE-ID - ENZRXN2Z-4588
TYPES - Enzymatic-Reactions
COMMON-NAME - flavin reductase domain protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A1546-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9510
//
UNIQUE-ID - ENZRXN2Z-1542
TYPES - Enzymatic-Reactions
COMMON-NAME - signal peptidase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2723-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.89-RXN
//
UNIQUE-ID - ENZRXN2Z-3089
TYPES - Enzymatic-Reactions
COMMON-NAME - anthranilate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Z-52
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ANTHRANSYN-RXN
//
UNIQUE-ID - ENZRXN2Z-3686
TYPES - Enzymatic-Reactions
COMMON-NAME - maltose O-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0535-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALTACETYLTRAN-RXN
//
UNIQUE-ID - ENZRXN2Z-4587
TYPES - Enzymatic-Reactions
COMMON-NAME - flavin reductase domain protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A1546-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FMNREDUCT-RXN
//
UNIQUE-ID - ENZRXN2Z-4097
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphonate C-P lyase system protein PhnL
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A4337-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17954
//
UNIQUE-ID - ENZRXN2Z-1541
TYPES - Enzymatic-Reactions
COMMON-NAME - L-aspartate oxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2730-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - L-ASPARTATE-OXID-RXN
//
UNIQUE-ID - ENZRXN2Z-232
TYPES - Enzymatic-Reactions
COMMON-NAME - acetate--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4314-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18448
//
UNIQUE-ID - ENZRXN2Z-4586
TYPES - Enzymatic-Reactions
COMMON-NAME - flavin reductase domain protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A1546-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12444
//
UNIQUE-ID - ENZRXN2Z-3687
TYPES - Enzymatic-Reactions
COMMON-NAME - methylated-DNA-[protein]-cysteine S-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0531-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17824
//
UNIQUE-ID - ENZRXN2Z-3688
TYPES - Enzymatic-Reactions
COMMON-NAME - methylated-DNA-[protein]-cysteine S-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0531-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.63-RXN
//
UNIQUE-ID - ENZRXN2Z-4096
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphonate C-P lyase system protein PhnL
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A4337-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17957
//
UNIQUE-ID - ENZRXN2Z-4585
TYPES - Enzymatic-Reactions
COMMON-NAME - flavin reductase domain protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A1546-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADPH-DEHYDROGENASE-FLAVIN-RXN
//
UNIQUE-ID - ENZRXN2Z-1540
TYPES - Enzymatic-Reactions
COMMON-NAME - CDP-diacylglycerol--serine O-phosphatidyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2742-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHASERSYN-RXN
//
UNIQUE-ID - ENZRXN2Z-231
TYPES - Enzymatic-Reactions
COMMON-NAME - acetate--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4314-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18447
//
UNIQUE-ID - ENZRXN2Z-4095
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphonate C-P lyase system protein PhnL
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A4337-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6732
//
UNIQUE-ID - ENZRXN2Z-4584
TYPES - Enzymatic-Reactions
COMMON-NAME - formate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2Z-33
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FORMATEDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2Z-1539
TYPES - Enzymatic-Reactions
COMMON-NAME - chorismate mutase/prephenate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2756-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHORISMATEMUT-RXN
//
UNIQUE-ID - ENZRXN2Z-4094
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphonate C-P lyase system protein PhnG
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A4342-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17954
//
UNIQUE-ID - ENZRXN2Z-1538
TYPES - Enzymatic-Reactions
COMMON-NAME - chorismate mutase/prephenate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2756-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PREPHENATEDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN2Z-3685
TYPES - Enzymatic-Reactions
COMMON-NAME - adenine phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0546-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENPRIBOSYLTRAN-RXN
//
UNIQUE-ID - ENZRXN2Z-230
TYPES - Enzymatic-Reactions
COMMON-NAME - acetate--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4314-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETATE--COA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2Z-1537
TYPES - Enzymatic-Reactions
COMMON-NAME - chorismate mutase/prephenate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2757-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHORISMATEMUT-RXN
//
UNIQUE-ID - ENZRXN2Z-4581
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-D-alanine dipeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A1573-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.13.22-RXN
//
UNIQUE-ID - ENZRXN2Z-229
TYPES - Enzymatic-Reactions
COMMON-NAME - acetate--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4314-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18446
//
UNIQUE-ID - ENZRXN2Z-1536
TYPES - Enzymatic-Reactions
COMMON-NAME - chorismate mutase/prephenate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2757-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PREPHENATEDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2Z-3082
TYPES - Enzymatic-Reactions
COMMON-NAME - cob(I)yrinic acid a,c-diamide adenosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1379-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19366
//
UNIQUE-ID - ENZRXN2Z-3086
TYPES - Enzymatic-Reactions
COMMON-NAME - cob(I)yrinic acid a,c-diamide adenosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1379-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19342
//
UNIQUE-ID - ENZRXN2Z-3684
TYPES - Enzymatic-Reactions
COMMON-NAME - adenine phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0546-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14270
//
UNIQUE-ID - ENZRXN2Z-4580
TYPES - Enzymatic-Reactions
COMMON-NAME - heme-regulated cyclic AMP phosphodiesterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A1574-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4181
//
UNIQUE-ID - ENZRXN2Z-1535
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-deoxy-7-phosphoheptulonate synthase, Tyr-sensitive
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2758-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DAHPSYN-RXN
//
UNIQUE-ID - ENZRXN2Z-228
TYPES - Enzymatic-Reactions
COMMON-NAME - formate-dependent cytochrome c nitrite reductase, c552 subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4315-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18605
//
UNIQUE-ID - ENZRXN2Z-4093
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphonate C-P lyase system protein PhnG
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECHS_A4342-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17957
//
UNIQUE-ID - ENZRXN2Z-227
TYPES - Enzymatic-Reactions
COMMON-NAME - formate-dependent cytochrome c nitrite reductase, c552 subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4315-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.7.2.2-RXN
//
UNIQUE-ID - ENZRXN2Z-1534
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD(+) kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A2773-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NAD-KIN-RXN
//
UNIQUE-ID - ENZRXN2Z-226
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome c nitrite reductase, pentaheme subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4316-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18605
//
UNIQUE-ID - ENZRXN2Z-3083
TYPES - Enzymatic-Reactions
COMMON-NAME - cob(I)yrinic acid a,c-diamide adenosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A1379-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19340
//
UNIQUE-ID - ENZRXN2Z-225
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome c nitrite reductase, pentaheme subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4316-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
