# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:07
#
TYPES - Genes
ACCESSION-1 - EcHS_A4708
CENTISOME-POSITION - 85.6089    
COMPONENT-OF - CP000802-158
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3975282
PRODUCT - ECHS_A4708-tRNA
RIGHT-END-POSITION - 3975360
SYNONYMS - A4708
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3423
TYPES - Unclassified-Genes
COMMON-NAME - degQ
ACCESSION-1 - EcHS_A3423
CENTISOME-POSITION - 73.744    
COMPONENT-OF - CP000802-136
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3424331
PRODUCT - ECHS_A3423-MONOMER
RIGHT-END-POSITION - 3425698
SYNONYMS - A3423
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A4709
TYPES - Genes
ACCESSION-1 - EcHS_A4709
CENTISOME-POSITION - 85.61073    
COMPONENT-OF - CP000802-158
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3975367
PRODUCT - ECHS_A4709-tRNA
RIGHT-END-POSITION - 3975444
SYNONYMS - A4709
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1523
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1523
CENTISOME-POSITION - 32.958336    
COMPONENT-OF - CP000802-61
COMPONENT-OF - CP000802-60
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1530433
PRODUCT - ECHS_A1523-MONOMER
RIGHT-END-POSITION - 1531839
SYNONYMS - A1523
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3424
TYPES - Unclassified-Genes
COMMON-NAME - degS
ACCESSION-1 - EcHS_A3424
CENTISOME-POSITION - 73.77539    
COMPONENT-OF - CP000802-136
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3425788
PRODUCT - ECHS_A3424-MONOMER
RIGHT-END-POSITION - 3426855
SYNONYMS - A3424
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3427
TYPES - Unclassified-Genes
COMMON-NAME - ycfR
ACCESSION-1 - EcHS_A3427
CENTISOME-POSITION - 73.84727    
COMPONENT-OF - CP000802-136
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3429126
PRODUCT - ECHS_A3427-MONOMER
RIGHT-END-POSITION - 3429389
SYNONYMS - A3427
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A4710
TYPES - Genes
ACCESSION-1 - EcHS_A4710
CENTISOME-POSITION - 86.373535    
COMPONENT-OF - CP000802-159
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4010788
PRODUCT - ECHS_A4710-tRNA
RIGHT-END-POSITION - 4010864
SYNONYMS - A4710
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1524
TYPES - Unclassified-Genes
COMMON-NAME - ydcS
ACCESSION-1 - EcHS_A1524
CENTISOME-POSITION - 32.993896    
COMPONENT-OF - CP000802-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1532084
PRODUCT - ECHS_A1524-MONOMER
RIGHT-END-POSITION - 1533229
SYNONYMS - A1524
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A4711
TYPES - Genes
ACCESSION-1 - EcHS_A4711
CENTISOME-POSITION - 86.37642    
COMPONENT-OF - CP000802-159
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4010922
PRODUCT - ECHS_A4711-tRNA
RIGHT-END-POSITION - 4010999
SYNONYMS - A4711
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1525
TYPES - Unclassified-Genes
COMMON-NAME - ydcT
ACCESSION-1 - EcHS_A1525
CENTISOME-POSITION - 33.01894    
COMPONENT-OF - CP000802-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1533247
PRODUCT - ECHS_A1525-MONOMER
RIGHT-END-POSITION - 1534260
SYNONYMS - A1525
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3426
TYPES - Unclassified-Genes
COMMON-NAME - argR
ACCESSION-1 - EcHS_A3426
CENTISOME-POSITION - 73.829285    
COMPONENT-OF - CP000802-136
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3428291
PRODUCT - ECHS_A3426-MONOMER
RIGHT-END-POSITION - 3428761
SYNONYMS - A3426
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A4712
TYPES - Genes
ACCESSION-1 - EcHS_A4712
CENTISOME-POSITION - 86.378494    
COMPONENT-OF - CP000802-159
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4011018
PRODUCT - ECHS_A4712-tRNA
RIGHT-END-POSITION - 4011106
SYNONYMS - A4712
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1526
TYPES - Unclassified-Genes
COMMON-NAME - ydcU
ACCESSION-1 - EcHS_A1526
CENTISOME-POSITION - 33.040775    
COMPONENT-OF - CP000802-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1534261
PRODUCT - ECHS_A1526-MONOMER
RIGHT-END-POSITION - 1535202
SYNONYMS - A1526
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3428
TYPES - ORFs
ACCESSION-1 - EcHS_A3428
CENTISOME-POSITION - 73.85413    
COMPONENT-OF - CP000802-136
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3429445
PRODUCT - ECHS_A3428-MONOMER
RIGHT-END-POSITION - 3429717
SYNONYMS - A3428
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A4713
TYPES - Genes
ACCESSION-1 - EcHS_A4713
CENTISOME-POSITION - 86.38127    
COMPONENT-OF - CP000802-159
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4011147
PRODUCT - ECHS_A4713-tRNA
RIGHT-END-POSITION - 4011225
SYNONYMS - A4713
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1527
TYPES - Unclassified-Genes
COMMON-NAME - ydcV
ACCESSION-1 - EcHS_A1527
CENTISOME-POSITION - 33.060825    
COMPONENT-OF - CP000802-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1535192
PRODUCT - ECHS_A1527-MONOMER
RIGHT-END-POSITION - 1535986
SYNONYMS - A1527
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A4792
TYPES - Genes
ACCESSION-1 - EcHS_A4792
CENTISOME-POSITION - 86.42712    
COMPONENT-OF - CP000802-159
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4013276
PRODUCT - ECHS_A4792-RNA
RIGHT-END-POSITION - 4013447
SYNONYMS - A4792
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1528
TYPES - Unclassified-Genes
COMMON-NAME - ydcW
ACCESSION-1 - EcHS_A1528
CENTISOME-POSITION - 33.0784    
COMPONENT-OF - CP000802-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1536008
PRODUCT - ECHS_A1528-MONOMER
RIGHT-END-POSITION - 1537432
SYNONYMS - A1528
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3429
TYPES - Unclassified-Genes
COMMON-NAME - aaeB
ACCESSION-1 - EcHS_A3429
CENTISOME-POSITION - 73.861984    
COMPONENT-OF - CP000802-136
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3429809
PRODUCT - ECHS_A3429-MONOMER
RIGHT-END-POSITION - 3431776
SYNONYMS - A3429
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3430
TYPES - Unclassified-Genes
COMMON-NAME - aaeA
ACCESSION-1 - EcHS_A3430
CENTISOME-POSITION - 73.904465    
COMPONENT-OF - CP000802-136
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3431782
PRODUCT - ECHS_A3430-MONOMER
RIGHT-END-POSITION - 3432714
SYNONYMS - A3430
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A4793
TYPES - Genes
COMMON-NAME - rrs
ACCESSION-1 - EcHS_A4793
CENTISOME-POSITION - 87.558    
COMPONENT-OF - CP000802-162
COMPONENT-OF - CP000802-161
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4065789
PRODUCT - ECHS_A4793-rRNA
RIGHT-END-POSITION - 4067330
SYNONYMS - A4793
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1529
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1529
CENTISOME-POSITION - 33.110443    
COMPONENT-OF - CP000802-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1537496
PRODUCT - ECHS_A1529-MONOMER
RIGHT-END-POSITION - 1537771
SYNONYMS - A1529
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A4714
TYPES - Genes
ACCESSION-1 - EcHS_A4714
CENTISOME-POSITION - 87.592674    
COMPONENT-OF - CP000802-162
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4067399
PRODUCT - ECHS_A4714-tRNA
RIGHT-END-POSITION - 4067475
SYNONYMS - A4714
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1530
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1530
CENTISOME-POSITION - 33.11462    
COMPONENT-OF - CP000802-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1537690
PRODUCT - ECHS_A1530-MONOMER
RIGHT-END-POSITION - 1538193
SYNONYMS - A1530
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3431
TYPES - Unclassified-Genes
COMMON-NAME - aaeX
ACCESSION-1 - EcHS_A3431
CENTISOME-POSITION - 73.924706    
COMPONENT-OF - CP000802-136
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3432722
PRODUCT - ECHS_A3431-MONOMER
RIGHT-END-POSITION - 3432994
SYNONYMS - A3431
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3432
TYPES - Unclassified-Genes
COMMON-NAME - aaeR
ACCESSION-1 - EcHS_A3432
CENTISOME-POSITION - 73.93302    
COMPONENT-OF - CP000802-136
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3433108
PRODUCT - ECHS_A3432-MONOMER
RIGHT-END-POSITION - 3434037
SYNONYMS - A3432
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A4715
TYPES - Genes
ACCESSION-1 - EcHS_A4715
CENTISOME-POSITION - 87.595215    
COMPONENT-OF - CP000802-162
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4067517
PRODUCT - ECHS_A4715-tRNA
RIGHT-END-POSITION - 4067594
SYNONYMS - A4715
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3763
TYPES - ORFs
ACCESSION-1 - EcHS_A3763
CENTISOME-POSITION - 80.85895    
COMPONENT-OF - CP000802-149
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3754716
PRODUCT - ECHS_A3763-MONOMER
RIGHT-END-POSITION - 3755015
SYNONYMS - A3763
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1531
TYPES - ORFs
ACCESSION-1 - EcHS_A1531
CENTISOME-POSITION - 33.12741    
COMPONENT-OF - CP000802-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1538284
PRODUCT - ECHS_A1531-MONOMER
RIGHT-END-POSITION - 1538532
SYNONYMS - A1531
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1532
TYPES - ORFs
ACCESSION-1 - EcHS_A1532
CENTISOME-POSITION - 33.134605    
COMPONENT-OF - CP000802-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1538618
PRODUCT - ECHS_A1532-MONOMER
RIGHT-END-POSITION - 1538851
SYNONYMS - A1532
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A4794
TYPES - Genes
COMMON-NAME - rrl
ACCESSION-1 - EcHS_A4794
CENTISOME-POSITION - 87.60080    
COMPONENT-OF - CP000802-162
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4067777
PRODUCT - ECHS_A4794-rRNA
RIGHT-END-POSITION - 4070680
SYNONYMS - A4794
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3433
TYPES - Unclassified-Genes
COMMON-NAME - tldD
ACCESSION-1 - EcHS_A3433
CENTISOME-POSITION - 73.95592    
COMPONENT-OF - CP000802-136
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3434171
PRODUCT - ECHS_A3433-MONOMER
RIGHT-END-POSITION - 3435616
SYNONYMS - A3433
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A4795
TYPES - Genes
COMMON-NAME - rrf
ACCESSION-1 - EcHS_A4795
CENTISOME-POSITION - 87.6674    
COMPONENT-OF - CP000802-162
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4070869
PRODUCT - ECHS_A4795-rRNA
RIGHT-END-POSITION - 4070984
SYNONYMS - A4795
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1533
TYPES - ORFs
ACCESSION-1 - EcHS_A1533
CENTISOME-POSITION - 33.139645    
COMPONENT-OF - CP000802-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1538852
PRODUCT - ECHS_A1533-MONOMER
RIGHT-END-POSITION - 1539301
SYNONYMS - A1533
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A4796
TYPES - Genes
COMMON-NAME - spf
ACCESSION-1 - EcHS_A4796
CENTISOME-POSITION - 87.86554    
COMPONENT-OF - CP000802-162
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4080070
PRODUCT - ECHS_A4796-RNA
RIGHT-END-POSITION - 4080188
SYNONYMS - A4796
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1534
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1534
CENTISOME-POSITION - 33.14925    
COMPONENT-OF - CP000802-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1539298
PRODUCT - ECHS_A1534-MONOMER
RIGHT-END-POSITION - 1539879
SYNONYMS - A1534
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3435
TYPES - ORFs
ACCESSION-1 - EcHS_A3435
CENTISOME-POSITION - 73.99629    
COMPONENT-OF - CP000802-137
COMPONENT-OF - CP000802-136
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3436046
PRODUCT - ECHS_A3435-MONOMER
RIGHT-END-POSITION - 3439846
SYNONYMS - A3435
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A4797
TYPES - Genes
ACCESSION-1 - EcHS_A4797
CENTISOME-POSITION - 87.89025    
COMPONENT-OF - CP000802-162
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4081217
PRODUCT - ECHS_A4797-RNA
RIGHT-END-POSITION - 4081470
SYNONYMS - A4797
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1956
TYPES - Unclassified-Genes
COMMON-NAME - ruvC
ACCESSION-1 - EcHS_A1956
CENTISOME-POSITION - 42.338966    
COMPONENT-OF - CP000802-78
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1966026
PRODUCT - ECHS_A1956-MONOMER
RIGHT-END-POSITION - 1966547
SYNONYMS - A1956
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1535
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1535
CENTISOME-POSITION - 33.164303    
COMPONENT-OF - CP000802-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1539997
PRODUCT - ECHS_A1535-MONOMER
RIGHT-END-POSITION - 1541034
SYNONYMS - A1535
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3436
TYPES - Unclassified-Genes
COMMON-NAME - cafA
ACCESSION-1 - EcHS_A3436
CENTISOME-POSITION - 74.07959    
COMPONENT-OF - CP000802-137
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3439914
PRODUCT - ECHS_A3436-MONOMER
RIGHT-END-POSITION - 3441383
SYNONYMS - A3436
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A1536
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1536
CENTISOME-POSITION - 33.1909    
COMPONENT-OF - CP000802-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1541232
PRODUCT - ECHS_A1536-MONOMER
RIGHT-END-POSITION - 1541897
SYNONYMS - A1536
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A4798
TYPES - Genes
COMMON-NAME - oxyS
ACCESSION-1 - EcHS_A4798
CENTISOME-POSITION - 90.1888    
COMPONENT-OF - CP000802-166
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4187951
PRODUCT - ECHS_A4798-RNA
RIGHT-END-POSITION - 4188060
SYNONYMS - A4798
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A4264
TYPES - Unclassified-Genes
COMMON-NAME - pgi
ACCESSION-1 - EcHS_A4264
CENTISOME-POSITION - 91.86329    
COMPONENT-OF - CP000802-170
COMPONENT-OF - CP000802-169
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4265707
PRODUCT - ECHS_A4264-MONOMER
RIGHT-END-POSITION - 4267356
SYNONYMS - A4264
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1538
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1538
CENTISOME-POSITION - 33.205994    
COMPONENT-OF - CP000802-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1541933
PRODUCT - ECHS_A1538-MONOMER
RIGHT-END-POSITION - 1544035
SYNONYMS - A1538
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A3438
TYPES - Unclassified-Genes
COMMON-NAME - lytS
ACCESSION-1 - EcHS_A3438
CENTISOME-POSITION - 74.12398    
COMPONENT-OF - CP000802-137
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3441975
PRODUCT - ECHS_A3438-MONOMER
RIGHT-END-POSITION - 3442463
SYNONYMS - A3438
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A4800
TYPES - Genes
COMMON-NAME - rrs
ACCESSION-1 - EcHS_A4800
CENTISOME-POSITION - 90.36913    
COMPONENT-OF - CP000802-167
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4196325
PRODUCT - ECHS_A4800-rRNA
RIGHT-END-POSITION - 4197867
SYNONYMS - A4800
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3570
TYPES - Unclassified-Genes
COMMON-NAME - frlR
ACCESSION-1 - EcHS_A3570
CENTISOME-POSITION - 76.41581    
COMPONENT-OF - CP000802-141
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3548397
PRODUCT - ECHS_A3570-MONOMER
RIGHT-END-POSITION - 3549128
SYNONYMS - A3570
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1601
TYPES - Unclassified-Genes
COMMON-NAME - tam
ACCESSION-1 - EcHS_A1601
CENTISOME-POSITION - 34.97695    
COMPONENT-OF - CP000802-64
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1624168
PRODUCT - ECHS_A1601-MONOMER
RIGHT-END-POSITION - 1624926
SYNONYMS - A1601
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A4716
TYPES - Genes
ACCESSION-1 - EcHS_A4716
CENTISOME-POSITION - 90.40417    
COMPONENT-OF - CP000802-167
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4197952
PRODUCT - ECHS_A4716-tRNA
RIGHT-END-POSITION - 4198029
SYNONYMS - A4716
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3441
TYPES - ORFs
ACCESSION-1 - EcHS_A3441
CENTISOME-POSITION - 74.18445    
COMPONENT-OF - CP000802-137
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3444783
PRODUCT - ECHS_A3441-MONOMER
RIGHT-END-POSITION - 3444971
SYNONYMS - A3441
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1541
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1541
CENTISOME-POSITION - 33.31981    
COMPONENT-OF - CP000802-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1547218
PRODUCT - ECHS_A1541-MONOMER
RIGHT-END-POSITION - 1547835
SYNONYMS - A1541
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3777
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A3777
CENTISOME-POSITION - 81.19696    
COMPONENT-OF - CP000802-150
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3770412
PRODUCT - ECHS_A3777-MONOMER
RIGHT-END-POSITION - 3770885
SYNONYMS - A3777
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECHS_A4801
TYPES - Genes
COMMON-NAME - rrl
ACCESSION-1 - EcHS_A4801
CENTISOME-POSITION - 90.40998    
COMPONENT-OF - CP000802-167
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4198222
PRODUCT - ECHS_A4801-rRNA
RIGHT-END-POSITION - 4201125
SYNONYMS - A4801
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3443
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A3443
CENTISOME-POSITION - 74.23374    
COMPONENT-OF - CP000802-137
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3447072
PRODUCT - ECHS_A3443-MONOMER
RIGHT-END-POSITION - 3448046
SYNONYMS - A3443
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A3444
TYPES - ORFs
ACCESSION-1 - EcHS_A3444
CENTISOME-POSITION - 74.255516    
COMPONENT-OF - CP000802-137
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3448083
PRODUCT - ECHS_A3444-MONOMER
RIGHT-END-POSITION - 3448913
SYNONYMS - A3444
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1543
TYPES - ORFs
ACCESSION-1 - EcHS_A1543
CENTISOME-POSITION - 33.3519    
COMPONENT-OF - CP000802-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1548708
PRODUCT - ECHS_A1543-MONOMER
RIGHT-END-POSITION - 1548800
SYNONYMS - A1543
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A2031
TYPES - ORFs
ACCESSION-1 - EcHS_A2031
CENTISOME-POSITION - 43.69136    
COMPONENT-OF - CP000802-80
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2028825
PRODUCT - ECHS_A2031-MONOMER
RIGHT-END-POSITION - 2029322
SYNONYMS - A2031
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A4802
TYPES - Genes
COMMON-NAME - rrf
ACCESSION-1 - EcHS_A4802
CENTISOME-POSITION - 90.47457    
COMPONENT-OF - CP000802-167
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4201221
PRODUCT - ECHS_A4802-rRNA
RIGHT-END-POSITION - 4201336
SYNONYMS - A4802
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECHS_A1544
TYPES - Unclassified-Genes
ACCESSION-1 - EcHS_A1544
CENTISOME-POSITION - 33.359024    
COMPONENT-OF - CP000802-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1549039
PRODUCT - ECHS_A1544-MONOMER
RIGHT-END-POSITION - 1549830
