# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/ec042cyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:21:04
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
GENE - EC042_4864
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.962    
MOLECULAR-WEIGHT-SEQ - 29.962    
//
UNIQUE-ID - EC042_4844-MONOMER
TYPES - Polypeptides
COMMON-NAME - multidrug resistance protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG37667.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG37667.1" NIL |root| 3864982484 NIL NIL)
GENE - EC042_4844
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.595    
MOLECULAR-WEIGHT-SEQ - 44.595    
//
UNIQUE-ID - EC042_3397-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36225.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36225.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3397
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.281    
MOLECULAR-WEIGHT-SEQ - 14.281    
//
UNIQUE-ID - EC042_3398-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36226.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36226.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3398
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.329    
MOLECULAR-WEIGHT-SEQ - 13.329    
//
UNIQUE-ID - EC042_4854-MONOMER
TYPES - Polypeptides
COMMON-NAME - GntR-family transcriptional regulator
DBLINKS - (NCBI-REFSEQ-PRO "CBG37676.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG37676.1" NIL |root| 3864982484 NIL NIL)
GENE - EC042_4854
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.388    
MOLECULAR-WEIGHT-SEQ - 35.388    
//
UNIQUE-ID - EC042_4894-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG37715.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG37715.1" NIL |root| 3864982484 NIL NIL)
GENE - EC042_4894
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.108    
MOLECULAR-WEIGHT-SEQ - 17.108    
//
UNIQUE-ID - EC042_3403-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36231.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36231.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3403
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.297    
MOLECULAR-WEIGHT-SEQ - 48.297    
//
UNIQUE-ID - EC042_3404-MONOMER
TYPES - Polypeptides
COMMON-NAME - L-serine dehydratase
CATALYZES - ENZRXN2U-3655
CATALYZES - ENZRXN2U-3654
CATALYZES - ENZRXN2U-1040
CATALYZES - ENZRXN2U-1039
DBLINKS - (NCBI-REFSEQ-PRO "CBG36232.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36232.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3404
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.464    
MOLECULAR-WEIGHT-SEQ - 48.464    
//
UNIQUE-ID - EC042_3405-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative endoribonuclease
DBLINKS - (NCBI-REFSEQ-PRO "CBG36233.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36233.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3405
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.007    
MOLECULAR-WEIGHT-SEQ - 14.007    
//
UNIQUE-ID - EC042_3406-MONOMER
TYPES - Polypeptides
COMMON-NAME - keto-acid formate acetyltransferase
CATALYZES - ENZRXN2U-3653
DBLINKS - (NCBI-REFSEQ-PRO "CBG36234.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36234.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3406
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 85.921    
MOLECULAR-WEIGHT-SEQ - 85.921    
//
UNIQUE-ID - EC042_3407-MONOMER
TYPES - Polypeptides
COMMON-NAME - propionate kinase
CATALYZES - ENZRXN2U-1038
CATALYZES - ENZRXN2U-1037
DBLINKS - (NCBI-REFSEQ-PRO "CBG36235.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36235.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3407
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.905    
MOLECULAR-WEIGHT-SEQ - 43.905    
//
UNIQUE-ID - EC042_4834-MONOMER
TYPES - Polypeptides
COMMON-NAME - isoaspartyl dipeptidase
CATALYZES - ENZRXN2U-3401
DBLINKS - (NCBI-REFSEQ-PRO "CBG37657.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG37657.1" NIL |root| 3864982484 NIL NIL)
GENE - EC042_4834
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.057    
MOLECULAR-WEIGHT-SEQ - 41.057    
//
UNIQUE-ID - EC042_3408-MONOMER
TYPES - Polypeptides
COMMON-NAME - threonine/serine transporter
DBLINKS - (NCBI-REFSEQ-PRO "CBG36236.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36236.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3408
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.893    
MOLECULAR-WEIGHT-SEQ - 48.893    
//
UNIQUE-ID - EC042_3409-MONOMER
TYPES - Polypeptides
COMMON-NAME - catabolic threonine dehydratase
CATALYZES - ENZRXN2U-1036
CATALYZES - ENZRXN2U-1035
DBLINKS - (NCBI-REFSEQ-PRO "CBG36237.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36237.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3409
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.232    
MOLECULAR-WEIGHT-SEQ - 35.232    
//
UNIQUE-ID - EC042_4751-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative transposase (partial)
CATALYZES - ENZRXN2U-3420
COMMENT - Probable gene remnant. Similar to the N-terminal region of Escherichia coli O157:H7 hypothetical protein ecs1337 UniProt:Q7AFG8 (EMBL:BA000007) (141 aa) fasta scores: E()=4.3e-24, 81.707% id in 82 aa
DBLINKS - (NCBI-REFSEQ-PRO "CBG37570.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG37570.1" NIL |root| 3864982484 NIL NIL)
GENE - EC042_4751
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.546    
MOLECULAR-WEIGHT-SEQ - 9.546    
//
UNIQUE-ID - EC042_4741-MONOMER
TYPES - Polypeptides
COMMON-NAME - integrase
DBLINKS - (NCBI-REFSEQ-PRO "CBG37560.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG37560.1" NIL |root| 3864982484 NIL NIL)
GENE - EC042_4741
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.873    
MOLECULAR-WEIGHT-SEQ - 47.873    
//
UNIQUE-ID - EC042_3413-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36241.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36241.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3413
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 45.255    
MOLECULAR-WEIGHT-SEQ - 45.255    
//
UNIQUE-ID - EC042_3414-MONOMER
TYPES - Polypeptides
COMMON-NAME - glycerate kinase 2
CATALYZES - ENZRXN2U-3652
CATALYZES - ENZRXN2U-1034
DBLINKS - (NCBI-REFSEQ-PRO "CBG36242.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36242.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3414
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.194    
MOLECULAR-WEIGHT-SEQ - 39.194    
//
UNIQUE-ID - EC042_3415-MONOMER
TYPES - Polypeptides
COMMON-NAME - 2-hydroxy-3-oxopropionate reductase
CATALYZES - ENZRXN2U-3651
CATALYZES - ENZRXN2U-1033
DBLINKS - (NCBI-REFSEQ-PRO "CBG36243.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36243.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3415
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.66    
MOLECULAR-WEIGHT-SEQ - 30.66    
//
UNIQUE-ID - EC042_3416-MONOMER
TYPES - Polypeptides
COMMON-NAME - 2-dehydro-3-deoxyglucarate aldolase
CATALYZES - ENZRXN2U-1032
CATALYZES - ENZRXN2U-1031
DBLINKS - (NCBI-REFSEQ-PRO "CBG36244.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36244.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3416
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.399    
MOLECULAR-WEIGHT-SEQ - 27.399    
//
UNIQUE-ID - EC042_3417-MONOMER
TYPES - Polypeptides
COMMON-NAME - probable galactarate transporter
DBLINKS - (NCBI-REFSEQ-PRO "CBG36245.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36245.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3417
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.979    
MOLECULAR-WEIGHT-SEQ - 48.979    
//
UNIQUE-ID - EC042_4761-MONOMER
TYPES - Polypeptides
COMMON-NAME - transposase
CATALYZES - ENZRXN2U-3415
DBLINKS - (NCBI-REFSEQ-PRO "CBG37582.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG37582.1" NIL |root| 3864982484 NIL NIL)
GENE - EC042_4761
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 61.272    
MOLECULAR-WEIGHT-SEQ - 61.272    
//
UNIQUE-ID - EC042_3425-MONOMER
TYPES - Polypeptides
COMMON-NAME - N-acetylgalactosamine-specific PTS system EIIC component 2
DBLINKS - (NCBI-REFSEQ-PRO "CBG36252.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36252.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3425
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.349    
MOLECULAR-WEIGHT-SEQ - 27.349    
//
UNIQUE-ID - EC042_3423-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative tagatose 6-phosphate kinase
CATALYZES - ENZRXN2U-1030
DBLINKS - (NCBI-REFSEQ-PRO "CBG36250.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36250.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3423
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.265    
MOLECULAR-WEIGHT-SEQ - 47.265    
//
UNIQUE-ID - EC042_3424-MONOMER
TYPES - Polypeptides
COMMON-NAME - N-acetylgalactosamine-specific PTS system EIIB component 2
COMPONENT-OF - CPLX2U-38
DBLINKS - (NCBI-REFSEQ-PRO "CBG36251.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36251.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3424
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.056    
MOLECULAR-WEIGHT-SEQ - 17.056    
//
UNIQUE-ID - EC042_3426-MONOMER
TYPES - Polypeptides
COMMON-NAME - N-acetylgalactosamine-specific PTS system EIID component 2
DBLINKS - (NCBI-REFSEQ-PRO "CBG36253.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36253.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3426
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.801    
MOLECULAR-WEIGHT-SEQ - 31.801    
//
UNIQUE-ID - EC042_3427-MONOMER
TYPES - Polypeptides
COMMON-NAME - N-acetylgalactosamine-specific PTS system EIIA component 2
DBLINKS - (NCBI-REFSEQ-PRO "CBG36254.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36254.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3427
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.513    
MOLECULAR-WEIGHT-SEQ - 15.513    
//
UNIQUE-ID - EC042_3428-MONOMER
TYPES - Polypeptides
COMMON-NAME - N-acetylglucosamine-6-phosphate deacetylase
CATALYZES - ENZRXN2U-976
CATALYZES - ENZRXN2U-975
DBLINKS - (NCBI-REFSEQ-PRO "CBG36255.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36255.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3428
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.244    
MOLECULAR-WEIGHT-SEQ - 40.244    
//
UNIQUE-ID - EC042_3431-MONOMER
TYPES - Polypeptides
COMMON-NAME - tagatose-1,6-bisphosphate aldolase
CATALYZES - ENZRXN2U-3649
DBLINKS - (NCBI-REFSEQ-PRO "CBG36257.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36257.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3431
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.294    
MOLECULAR-WEIGHT-SEQ - 31.294    
//
UNIQUE-ID - EC042_4731-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative acetyltransferase
DBLINKS - (NCBI-REFSEQ-PRO "CBG37551.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG37551.1" NIL |root| 3864982484 NIL NIL)
GENE - EC042_4731
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.622    
MOLECULAR-WEIGHT-SEQ - 18.622    
//
UNIQUE-ID - EC042_3433-MONOMER
TYPES - Polypeptides
COMMON-NAME - N-acetylgalactosamine-specific PTS system EIIC component 1
DBLINKS - (NCBI-REFSEQ-PRO "CBG36259.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36259.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3433
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.645    
MOLECULAR-WEIGHT-SEQ - 28.645    
//
UNIQUE-ID - EC042_3434-MONOMER
TYPES - Polypeptides
COMMON-NAME - N-acetylgalactosamine-specific PTS system EIID component 1
COMPONENT-OF - CPLX2U-38
DBLINKS - (NCBI-REFSEQ-PRO "CBG36260.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36260.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3434
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.974    
MOLECULAR-WEIGHT-SEQ - 28.974    
//
UNIQUE-ID - EC042_3435-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative galactosamine-6-phosphate isomerase
DBLINKS - (NCBI-REFSEQ-PRO "CBG36261.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36261.1" NIL |root| 3864982483 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - EC042_3435
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.369    
MOLECULAR-WEIGHT-SEQ - 28.369    
//
UNIQUE-ID - EC042_3436-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative methyltransferase
DBLINKS - (NCBI-REFSEQ-PRO "CBG36262.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36262.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3436
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.477    
MOLECULAR-WEIGHT-SEQ - 31.477    
//
UNIQUE-ID - EC042_3437-MONOMER
TYPES - Polypeptides
COMMON-NAME - possible lipoprotein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36263.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36263.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3437
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 72.79    
MOLECULAR-WEIGHT-SEQ - 72.79    
//
UNIQUE-ID - EC042_3437A-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36264.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36264.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3437A
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.812    
MOLECULAR-WEIGHT-SEQ - 14.812    
//
UNIQUE-ID - EC042_3438-MONOMER
TYPES - Polypeptides
COMMON-NAME - DnaA initiator-associating factor for replication initiation (putative phophosugar-binding protein)
DBLINKS - (NCBI-REFSEQ-PRO "CBG36265.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36265.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3438
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.09    
