# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/ec042cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:53
#
TYPES - Unclassified-Genes
COMMON-NAME - cobT
ACCESSION-1 - EC042_2229
CENTISOME-POSITION - 44.23375    
COMPONENT-OF - FN554766-88
DBLINKS - (GOA "D3GYK9" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR003200" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR017846" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR023195" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GYK9" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2318723
PRODUCT - EC042_2229-MONOMER
RIGHT-END-POSITION - 2319802
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2230
TYPES - Unclassified-Genes
COMMON-NAME - cobS
ACCESSION-1 - EC042_2230
CENTISOME-POSITION - 44.254562    
COMPONENT-OF - FN554766-88
DBLINKS - (GOA "D3GYL0" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR003805" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GYL0" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2319814
PRODUCT - EC042_2230-MONOMER
RIGHT-END-POSITION - 2320557
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2231
TYPES - Unclassified-Genes
COMMON-NAME - cobU
ACCESSION-1 - EC042_2231
CENTISOME-POSITION - 44.26868    
COMPONENT-OF - FN554766-88
DBLINKS - (GOA "D3GYL1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR003203" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR027417" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GYL1" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2320554
PRODUCT - EC042_2231-MONOMER
RIGHT-END-POSITION - 2321099
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2231A
TYPES - ORFs
ACCESSION-1 - EC042_2231A
CENTISOME-POSITION - 44.28795    
COMPONENT-OF - FN554766-88
DBLINKS - (UNIPROT "D3GYL2" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2321564
PRODUCT - EC042_2231A-MONOMER
RIGHT-END-POSITION - 2321728
SYNONYMS - 2231A
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2232
TYPES - Pseudo-Genes
ACCESSION-1 - EC042_2232
CENTISOME-POSITION - 44.307484    
COMPONENT-OF - FN554766-88
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2322588
PRODUCT - EC042_2232-MONOMER
RIGHT-END-POSITION - 2323410
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2233
TYPES - ORFs
ACCESSION-1 - EC042_2233
CENTISOME-POSITION - 44.323105    
COMPONENT-OF - FN554766-88
DBLINKS - (GOA "D3GYL4" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR002514" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR009057" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GYL4" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2323407
PRODUCT - EC042_2233-MONOMER
RIGHT-END-POSITION - 2323715
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2234
TYPES - Truncated-Genes
ACCESSION-1 - EC042_2234
CENTISOME-POSITION - 44.330467    
COMPONENT-OF - FN554766-88
DBLINKS - (GOA "D3GYL5" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR001559" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GYL5" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2323793
PRODUCT - EC042_2234-MONOMER
RIGHT-END-POSITION - 2324623
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_2234A
TYPES - Truncated-Genes
ACCESSION-1 - EC042_2234A
CENTISOME-POSITION - 44.347065    
COMPONENT-OF - FN554766-88
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2324663
PRODUCT - EC042_2234A-MONOMER
RIGHT-END-POSITION - 2324946
SYNONYMS - 2234A
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2235
TYPES - ORFs
ACCESSION-1 - EC042_2235
CENTISOME-POSITION - 44.35874    
COMPONENT-OF - FN554766-88
DBLINKS - (GOA "D3GYL8" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR002560" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR017894" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GYL8" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2325275
PRODUCT - EC042_2235-MONOMER
RIGHT-END-POSITION - 2326642
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2236A
TYPES - ORFs
ACCESSION-1 - EC042_2236A
CENTISOME-POSITION - 44.39804    
COMPONENT-OF - FN554766-88
DBLINKS - (INTERPRO "IPR021696" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GX32" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2327335
PRODUCT - EC042_2236A-MONOMER
RIGHT-END-POSITION - 2327742
SYNONYMS - 2236A
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2236
TYPES - Pseudo-Genes
ACCESSION-1 - EC042_2236
CENTISOME-POSITION - 44.39047    
COMPONENT-OF - FN554766-88
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2326938
PRODUCT - EC042_2236-MONOMER
RIGHT-END-POSITION - 2327347
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2237
TYPES - ORFs
ACCESSION-1 - EC042_2237
CENTISOME-POSITION - 44.41065    
COMPONENT-OF - FN554766-88
DBLINKS - (INTERPRO "IPR021723" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GYM1" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2327996
PRODUCT - EC042_2237-MONOMER
RIGHT-END-POSITION - 2328565
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2238
TYPES - ORFs
ACCESSION-1 - EC042_2238
CENTISOME-POSITION - 44.4253    
COMPONENT-OF - FN554766-88
DBLINKS - (UNIPROT "D3GYM2" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2328764
PRODUCT - EC042_2238-MONOMER
RIGHT-END-POSITION - 2328958
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_0167
TYPES - Unclassified-Genes
COMMON-NAME - rpsB
ACCESSION-1 - EC042_0167
CENTISOME-POSITION - 3.718025    
COMPONENT-OF - FN554766-7
DBLINKS - (GOA "D3GRB4" NIL |root| 3864982480 NIL NIL)
DBLINKS - (INTERPRO "IPR001865" IN-FAMILY |root| 3864982480 NIL NIL)
DBLINKS - (INTERPRO "IPR005706" IN-FAMILY |root| 3864982480 NIL NIL)
DBLINKS - (INTERPRO "IPR018130" IN-FAMILY |root| 3864982480 NIL NIL)
DBLINKS - (INTERPRO "IPR023591" IN-FAMILY |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT "D3GRB4" NIL |root| 3864982480 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 194898
PRODUCT - EC042_0167-MONOMER
RIGHT-END-POSITION - 195623
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_2238A
TYPES - ORFs
ACCESSION-1 - EC042_2238A
CENTISOME-POSITION - 44.454372    
COMPONENT-OF - FN554766-88
DBLINKS - (INTERPRO "IPR010260" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GYM3" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2330288
PRODUCT - EC042_2238A-MONOMER
RIGHT-END-POSITION - 2330494
SYNONYMS - 2238A
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_2239
TYPES - ORFs
ACCESSION-1 - EC042_2239
CENTISOME-POSITION - 44.459846    
COMPONENT-OF - FN554766-88
DBLINKS - (UNIPROT "D3GYM4" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2330575
PRODUCT - EC042_2239-MONOMER
RIGHT-END-POSITION - 2331183
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_2240
TYPES - ORFs
ACCESSION-1 - EC042_2240
CENTISOME-POSITION - 44.47759    
COMPONENT-OF - FN554766-89
COMPONENT-OF - FN554766-88
DBLINKS - (INTERPRO "IPR025048" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GYM5" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2331505
PRODUCT - EC042_2240-MONOMER
RIGHT-END-POSITION - 2332989
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2240A
TYPES - ORFs
ACCESSION-1 - EC042_2240A
CENTISOME-POSITION - 44.508762    
COMPONENT-OF - FN554766-89
DBLINKS - (UNIPROT "D3GYM6" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2333139
PRODUCT - EC042_2240A-MONOMER
RIGHT-END-POSITION - 2333381
SYNONYMS - 2240A
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_2241
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_2241
CENTISOME-POSITION - 44.528618    
COMPONENT-OF - FN554766-89
DBLINKS - (GOA "D3GYM7" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR006073" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR027417" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GYM7" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2334180
PRODUCT - EC042_2241-MONOMER
RIGHT-END-POSITION - 2335091
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_2242
TYPES - Unclassified-Genes
COMMON-NAME - flu1
ACCESSION-1 - EC042_2242
CENTISOME-POSITION - 44.552254    
COMPONENT-OF - FN554766-89
DBLINKS - (INTERPRO "IPR005546" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR011050" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR012332" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR024973" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GYM8" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2335419
PRODUCT - EC042_2242-MONOMER
RIGHT-END-POSITION - 2338538
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_2243
TYPES - ORFs
ACCESSION-1 - EC042_2243
CENTISOME-POSITION - 44.613953    
COMPONENT-OF - FN554766-89
DBLINKS - (UNIPROT "D3GZ66" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2338653
PRODUCT - EC042_2243-MONOMER
RIGHT-END-POSITION - 2341175
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_2244
TYPES - ORFs
ACCESSION-1 - EC042_2244
CENTISOME-POSITION - 44.663513    
COMPONENT-OF - FN554766-89
DBLINKS - (UNIPROT "D3GZ67" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2341251
PRODUCT - EC042_2244-MONOMER
RIGHT-END-POSITION - 2341706
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_2244A
TYPES - ORFs
ACCESSION-1 - EC042_2244A
CENTISOME-POSITION - 44.6737    
COMPONENT-OF - FN554766-89
DBLINKS - (GOA "D3GU21" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR009253" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR015146" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GU21" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2341785
PRODUCT - EC042_2244A-MONOMER
RIGHT-END-POSITION - 2342018
SYNONYMS - 2244A
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_2245
TYPES - ORFs
ACCESSION-1 - EC042_2245
CENTISOME-POSITION - 44.68005    
COMPONENT-OF - FN554766-89
DBLINKS - (INTERPRO "IPR026325" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZ69" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2342118
PRODUCT - EC042_2245-MONOMER
RIGHT-END-POSITION - 2342936
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_2246
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_2246
CENTISOME-POSITION - 44.69722    
COMPONENT-OF - FN554766-89
DBLINKS - (INTERPRO "IPR004914" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZ70" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2343018
PRODUCT - EC042_2246-MONOMER
RIGHT-END-POSITION - 2343497
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_0066
TYPES - Unclassified-Genes
COMMON-NAME - araB
ACCESSION-1 - EC042_0066
CENTISOME-POSITION - 1.4361185    
COMPONENT-OF - FN554766-2
DBLINKS - (GOA "D3H446" NIL |root| 3864982480 NIL NIL)
DBLINKS - (INTERPRO "IPR005929" IN-FAMILY |root| 3864982480 NIL NIL)
DBLINKS - (INTERPRO "IPR018485" IN-FAMILY |root| 3864982480 NIL NIL)
DBLINKS - (UNIPROT "D3H446" NIL |root| 3864982480 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 75281
PRODUCT - EC042_0066-MONOMER
RIGHT-END-POSITION - 76981
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2247
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_2247
CENTISOME-POSITION - 44.70638    
COMPONENT-OF - FN554766-89
DBLINKS - (INTERPRO "IPR001405" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR020891" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR025657" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZ71" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2343498
PRODUCT - EC042_2247-MONOMER
RIGHT-END-POSITION - 2343989
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_2247A
TYPES - ORFs
ACCESSION-1 - EC042_2247A
CENTISOME-POSITION - 44.716946    
COMPONENT-OF - FN554766-89
DBLINKS - (INTERPRO "IPR009329" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GUT3" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2344052
PRODUCT - EC042_2247A-MONOMER
RIGHT-END-POSITION - 2344273
SYNONYMS - 2247A
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_2264
TYPES - Unclassified-Genes
COMMON-NAME - hisC
ACCESSION-1 - EC042_2264
CENTISOME-POSITION - 44.986614    
COMPONENT-OF - FN554766-90
COMPONENT-OF - FN554766-89
DBLINKS - (GOA "D3GZ89" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR001917" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR004839" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR005861" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR015421" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR015422" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR015424" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZ89" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2358188
PRODUCT - EC042_2264-MONOMER
RIGHT-END-POSITION - 2359258
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_2248
TYPES - ORFs
ACCESSION-1 - EC042_2248
CENTISOME-POSITION - 44.722572    
COMPONENT-OF - FN554766-89
DBLINKS - (INTERPRO "IPR009320" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZ73" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2344347
PRODUCT - EC042_2248-MONOMER
RIGHT-END-POSITION - 2344715
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_2249
TYPES - ORFs
ACCESSION-1 - EC042_2249
CENTISOME-POSITION - 44.731293    
COMPONENT-OF - FN554766-89
DBLINKS - (INTERPRO "IPR009610" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZ74" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2344804
PRODUCT - EC042_2249-MONOMER
RIGHT-END-POSITION - 2345178
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_2250
TYPES - ORFs
ACCESSION-1 - EC042_2250
CENTISOME-POSITION - 44.738426    
COMPONENT-OF - FN554766-89
DBLINKS - (UNIPROT "D3GZ75" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2345178
PRODUCT - EC042_2250-MONOMER
RIGHT-END-POSITION - 2345369
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_2251
TYPES - ORFs
ACCESSION-1 - EC042_2251
CENTISOME-POSITION - 44.75048    
COMPONENT-OF - FN554766-89
DBLINKS - (GOA "D3GZ76" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR012381" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR027417" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZ76" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2345810
PRODUCT - EC042_2251-MONOMER
RIGHT-END-POSITION - 2346166
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_2252
TYPES - ORFs
ACCESSION-1 - EC042_2252
CENTISOME-POSITION - 44.7592    
COMPONENT-OF - FN554766-89
DBLINKS - (INTERPRO "IPR007458" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZ77" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2346267
PRODUCT - EC042_2252-MONOMER
RIGHT-END-POSITION - 2346596
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2254
TYPES - Unclassified-Genes
COMMON-NAME - sbmC
ACCESSION-1 - EC042_2254
CENTISOME-POSITION - 44.792717    
COMPONENT-OF - FN554766-89
DBLINKS - (GOA "D3GZ79" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR010499" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR011256" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR024911" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR029442" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZ79" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2348024
PRODUCT - EC042_2254-MONOMER
RIGHT-END-POSITION - 2348497
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2255
TYPES - Unclassified-Genes
COMMON-NAME - dacD
ACCESSION-1 - EC042_2255
CENTISOME-POSITION - 44.804012    
COMPONENT-OF - FN554766-89
DBLINKS - (GOA "D3GZ80" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR001967" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR012338" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR012907" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR015956" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR018044" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZ80" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2348616
PRODUCT - EC042_2255-MONOMER
RIGHT-END-POSITION - 2349788
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2256
TYPES - Unclassified-Genes
COMMON-NAME - sbcB
ACCESSION-1 - EC042_2256
CENTISOME-POSITION - 44.829327    
COMPONENT-OF - FN554766-89
DBLINKS - (GOA "D3GZ81" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR012337" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR013520" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR013620" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR023607" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZ81" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2349943
PRODUCT - EC042_2256-MONOMER
RIGHT-END-POSITION - 2351418
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EC042_2257
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_2257
CENTISOME-POSITION - 44.8589    
COMPONENT-OF - FN554766-89
DBLINKS - (GOA "D3GZ82" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR002293" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR004841" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZ82" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2351493
PRODUCT - EC042_2257-MONOMER
RIGHT-END-POSITION - 2352857
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2258
TYPES - Unclassified-Genes
ACCESSION-1 - EC042_2258
CENTISOME-POSITION - 44.889893    
COMPONENT-OF - FN554766-89
DBLINKS - (GOA "D3GZ83" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR000847" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR005119" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GZ83" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2353118
PRODUCT - EC042_2258-MONOMER
