# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/ec042cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:44
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
UNIQUE-ID - ENZRXN2Y-2097
TYPES - Enzymatic-Reactions
COMMON-NAME - galactose/methyl galactoside ABC transporter, ATP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2382-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-492
//
UNIQUE-ID - ENZRXN2Y-4039
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA-3-methyladenine glycosylase 1
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3855-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.2.21-RXN
//
UNIQUE-ID - ENZRXN2Y-2976
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-phosphoshikimate 1-carboxyvinyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0998-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.5.1.19-RXN
//
UNIQUE-ID - ENZRXN2Y-2096
TYPES - Enzymatic-Reactions
COMMON-NAME - galactose/methyl galactoside ABC transporter, ATP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2382-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-491
//
UNIQUE-ID - ENZRXN2Y-2095
TYPES - Enzymatic-Reactions
COMMON-NAME - galactose/methyl galactoside ABC transporter, ATP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2382-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-333
//
UNIQUE-ID - ENZRXN2Y-4038
TYPES - Enzymatic-Reactions
COMMON-NAME - biotin sulfoxide reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3857-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6277
//
UNIQUE-ID - ENZRXN2Y-2975
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidylate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1000-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11832
//
UNIQUE-ID - ENZRXN2Y-2094
TYPES - Enzymatic-Reactions
COMMON-NAME - galactose/methyl galactoside ABC transporter, ATP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2382-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-33-RXN
//
UNIQUE-ID - ENZRXN2Y-606
TYPES - Enzymatic-Reactions
COMMON-NAME - threonine dehydratase biosynthetic (threonine deaminase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4150-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THREDEHYD-RXN
//
UNIQUE-ID - ENZRXN2Y-2093
TYPES - Enzymatic-Reactions
COMMON-NAME - galactose/methyl galactoside ABC transporter, ATP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2382-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-334
//
UNIQUE-ID - ENZRXN2Y-2974
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidylate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1000-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7913
//
UNIQUE-ID - ENZRXN2Y-2092
TYPES - Enzymatic-Reactions
COMMON-NAME - galactose/methyl galactoside ABC transporter, ATP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2382-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-2-RXN
//
UNIQUE-ID - ENZRXN2Y-605
TYPES - Enzymatic-Reactions
COMMON-NAME - threonine dehydratase biosynthetic (threonine deaminase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4150-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15122
//
UNIQUE-ID - ENZRXN2Y-2091
TYPES - Enzymatic-Reactions
COMMON-NAME - GTP cyclohydrolase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2386-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GTP-CYCLOHYDRO-I-RXN
//
UNIQUE-ID - ENZRXN2Y-2973
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidylate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1000-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12002
//
UNIQUE-ID - ENZRXN2Y-4037
TYPES - Enzymatic-Reactions
COMMON-NAME - putative endo-beta-N-acetylglucosaminidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3876-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.96-RXN
//
UNIQUE-ID - ENZRXN2Y-2972
TYPES - Enzymatic-Reactions
COMMON-NAME - tetraacyldisaccharide 4'-kinase (lipid A 4'-kinase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1005-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22238
//
UNIQUE-ID - ENZRXN2Y-2090
TYPES - Enzymatic-Reactions
COMMON-NAME - Probable endonuclease IV
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2392-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.21.2-RXN
//
UNIQUE-ID - ENZRXN2Y-2089
TYPES - Enzymatic-Reactions
COMMON-NAME - pyrimidine-specific ribonucleoside hydrolase (cytidine/uridine-specific hydrolase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2395-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOSYLPYRIMIDINE-NUCLEOSIDASE-RXN
//
UNIQUE-ID - ENZRXN2Y-604
TYPES - Enzymatic-Reactions
COMMON-NAME - ketol-acid reductoisomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4152-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOLACTREDUCTOISOM-RXN
//
UNIQUE-ID - ENZRXN2Y-2971
TYPES - Enzymatic-Reactions
COMMON-NAME - tetraacyldisaccharide 4'-kinase (lipid A 4'-kinase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1005-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20784
//
UNIQUE-ID - ENZRXN2Y-2087
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose-specific PTS system EIIBC component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2400-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-165
//
UNIQUE-ID - ENZRXN2Y-2066
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose-specific PTS system EIIBC component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2400-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-161
//
UNIQUE-ID - ENZRXN2Y-2056
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose-specific PTS system EIIBC component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2400-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14729
//
UNIQUE-ID - ENZRXN2Y-603
TYPES - Enzymatic-Reactions
COMMON-NAME - ketol-acid reductoisomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4152-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOOHBUTREDUCTOISOM-RXN
//
UNIQUE-ID - ENZRXN2Y-2035
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-phosphofructokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2401-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1PFRUCTPHOSN-RXN
//
UNIQUE-ID - ENZRXN2Y-2970
TYPES - Enzymatic-Reactions
COMMON-NAME - tetraacyldisaccharide 4'-kinase (lipid A 4'-kinase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1005-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TETRAACYLDISACC4KIN-RXN
//
UNIQUE-ID - ENZRXN2Y-4036
TYPES - Enzymatic-Reactions
COMMON-NAME - L-xylulose/3-keto-L-gulonate kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3886-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-704
//
UNIQUE-ID - ENZRXN2Y-2032
TYPES - Enzymatic-Reactions
COMMON-NAME - periplasmic nitrate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2447-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATE-REDUCTASE-NADPH-RXN
//
UNIQUE-ID - ENZRXN2Y-602
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetyl-D-glucosamine 2-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4163-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPGLCNACEPIM-RXN
//
UNIQUE-ID - ENZRXN2Y-2030
TYPES - Enzymatic-Reactions
COMMON-NAME - periplasmic nitrate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2447-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3501
//
UNIQUE-ID - ENZRXN2Y-2969
TYPES - Enzymatic-Reactions
COMMON-NAME - tetraacyldisaccharide 4'-kinase (lipid A 4'-kinase)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1005-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN2B4Q-53
//
UNIQUE-ID - ENZRXN2Y-4035
TYPES - Enzymatic-Reactions
COMMON-NAME - aldehyde dehydrogenase B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3898-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3962
//
UNIQUE-ID - ENZRXN2Y-2027
TYPES - Enzymatic-Reactions
COMMON-NAME - periplasmic nitrate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2447-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7124
//
UNIQUE-ID - ENZRXN2Y-2968
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-deoxy-manno-octulosonate cytidylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1008-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CPM-KDOSYNTH-RXN
//
UNIQUE-ID - ENZRXN2Y-2967
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1019-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPAMINOTRANS-RXN
//
UNIQUE-ID - ENZRXN2Y-601
TYPES - Enzymatic-Reactions
COMMON-NAME - dTDP-glucose 4,6-dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4165-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTDPGLUCDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN2Y-2024
TYPES - Enzymatic-Reactions
COMMON-NAME - periplasmic nitrate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2447-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATE-REDUCTASE-CYTOCHROME-RXN
//
UNIQUE-ID - ENZRXN2Y-2966
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1019-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10814
//
UNIQUE-ID - ENZRXN2Y-2965
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1019-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13697
//
UNIQUE-ID - ENZRXN2Y-2964
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1019-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11737
//
UNIQUE-ID - ENZRXN2Y-600
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-1-phosphate thymidylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4166-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DTDPGLUCOSEPP-RXN
//
UNIQUE-ID - ENZRXN2Y-2023
TYPES - Enzymatic-Reactions
COMMON-NAME - malate:quinone oxidoreductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2451-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNI-3
//
UNIQUE-ID - ENZRXN2Y-2963
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1019-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TYROSINE-AMINOTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2Y-2962
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1019-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRYPTOPHAN-AMINOTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2Y-2022
TYPES - Enzymatic-Reactions
COMMON-NAME - malate:quinone oxidoreductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2451-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21557
//
UNIQUE-ID - ENZRXN2Y-599
TYPES - Enzymatic-Reactions
COMMON-NAME - arylsulfatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4175-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20165
//
UNIQUE-ID - ENZRXN2Y-2021
TYPES - Enzymatic-Reactions
COMMON-NAME - malate:quinone oxidoreductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2451-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALATE-DEHYDROGENASE-ACCEPTOR-RXN
//
UNIQUE-ID - ENZRXN2Y-4471
TYPES - Enzymatic-Reactions
COMMON-NAME - Chemotaxis response regulator protein-glutamate methylesterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_2049-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MCPMETEST-RXN
//
UNIQUE-ID - ENZRXN2Y-2961
TYPES - Enzymatic-Reactions
COMMON-NAME - nicotinate phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1022-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NICOTINATEPRIBOSYLTRANS-RXN
//
UNIQUE-ID - ENZRXN2Y-593
TYPES - Enzymatic-Reactions
COMMON-NAME - porphobilinogen deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4180-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21523
//
UNIQUE-ID - ENZRXN2Y-4019
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol-3-phosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - EC042_3918-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYC3PDEHYDROGBIOSYN-RXN
//
UNIQUE-ID - ENZRXN2Y-2960
TYPES - Enzymatic-Reactions
COMMON-NAME - alkanesulfonate monooxygenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1026-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-280
//
UNIQUE-ID - ENZRXN2Y-2020
TYPES - Enzymatic-Reactions
COMMON-NAME - regulatory protein of adaptative response [contains: methylated-DNA--protein-cysteine methyltransferase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2454-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.63-RXN
//
UNIQUE-ID - ENZRXN2Y-598
TYPES - Enzymatic-Reactions
COMMON-NAME - arylsulfatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4175-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARYLSULFAT-RXN
//
UNIQUE-ID - ENZRXN2Y-594
TYPES - Enzymatic-Reactions
COMMON-NAME - porphobilinogen deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4180-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21527
//
UNIQUE-ID - ENZRXN2Y-2959
TYPES - Enzymatic-Reactions
COMMON-NAME - alkanesulfonate monooxygenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_1026-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15341
//
UNIQUE-ID - ENZRXN2Y-2019
TYPES - Enzymatic-Reactions
COMMON-NAME - regulatory protein of adaptative response [contains: methylated-DNA--protein-cysteine methyltransferase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2454-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17824
//
UNIQUE-ID - ENZRXN2Y-597
TYPES - Enzymatic-Reactions
COMMON-NAME - uroporphyrinogen III synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4179-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
