# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/uti89cyc/1.0/data/reactions.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:21:46
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - HypE-S-carboxamide
RIGHT - AMP
RIGHT - PROTON
//
UNIQUE-ID - ADENINE-DEAMINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 4 3 10 5 8 6 7 9) (((HYPOXANTHINE 0 9) (AMMONIUM 10 10)) ((ADENINE 0 9) (WATER 10 10))))
EC-NUMBER - EC-3.5.4.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-1020
GIBBS-0 - -5.5929947    
IN-PATHWAY - PWY-6610
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - WATER
LEFT - ADENINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMMONIUM
RIGHT - HYPOXANTHINE
//
UNIQUE-ID - GALACTONDEHYDRAT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 4 2 0 3 5 6 9 7 12 8 10 11) (((2-DEHYDRO-3-DEOXY-D-GALACTONATE 0 11) (WATER 12 12)) ((D-GALACTONATE 0 12))))
EC-NUMBER - EC-4.2.1.140
^OFFICIAL? - T
EC-NUMBER - EC-4.2.1.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-1015
GIBBS-0 - -8.166992    
IN-PATHWAY - GALACTCAT-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - D-GALACTONATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - WATER
RIGHT - 2-DEHYDRO-3-DEOXY-D-GALACTONATE
//
UNIQUE-ID - RXN-14386
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.8.1
IN-PATHWAY - PWY-7250
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-CD-S-SP-Complex
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CD-2S-SP-Complex
//
UNIQUE-ID - RXN-14387
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
IN-PATHWAY - PWY-7250
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CD-2S-SP-Complex
LEFT - FE+3
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CD-SP-2Fe2S-Complex
//
UNIQUE-ID - DEHYDDEOXPHOSGALACT-ALDOL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 7 6 1 8 2 9 3 10 4 5 12 11 13 14 15) (((PYRUVATE 0 5) (GAP 6 15)) ((DEHYDRO-DEOXY-GALACTONATE-PHOSPHATE 0 15))))
EC-NUMBER - EC-4.1.2.55
^OFFICIAL? - T
EC-NUMBER - EC-4.1.2.21
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-1014
GIBBS-0 - 5.22818    
IN-PATHWAY - GALACTCAT-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DEHYDRO-DEOXY-GALACTONATE-PHOSPHATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GAP
RIGHT - PYRUVATE
//
UNIQUE-ID - RXN-14388
TYPES - Protein-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
IN-PATHWAY - PWY-7250
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CD-SP-2Fe2S-Complex
LEFT - FeS-Cluster-Co-Chaperones
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Co-chaperone-SP-2Fe2S-Complex
RIGHT - L-Cysteine-Desulfurases
//
UNIQUE-ID - THRESYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 12 6 5 10 8 7 9 11) ((("O-PHOSPHO-L-HOMOSERINE" 0 11) ("WATER" 12 12)) (("THR" 0 7) ("Pi" 8 12))))
EC-NUMBER - EC-4.2.3.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-6059
GIBBS-0 - 6.7470093    
IN-PATHWAY - HOMOSER-THRESYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - O-PHOSPHO-L-HOMOSERINE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Pi
RIGHT - THR
//
UNIQUE-ID - RXN0-3364
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
EC-NUMBER - EC-3.4.23.51
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-6542
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - a-precursor-of-large-subunit-of-hydrogen
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - C-terminal-32-aminoacid-Peptides
RIGHT - Precursor-of-hydrogenase-3
//
UNIQUE-ID - NANK-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 41 42 40 20 21 17 19 22 23 18 24 45 26 25 27 28 29 30 31 32 33 34 35 43 36 37 38 39 44) ((("ADP" 0 26) ("N-ACETYL-D-MANNOSAMINE-6P" 27 45)) (("ATP" 0 30) ("N-acetyl-D-mannosamine" 31 45))))
EC-NUMBER - EC-2.7.1.60
^OFFICIAL? - NIL
GIBBS-0 - -14.815857    
IN-PATHWAY - PWY0-1324
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - N-acetyl-D-mannosamine
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - N-ACETYL-D-MANNOSAMINE-6P
RIGHT - ADP
//
UNIQUE-ID - RXN-14389
TYPES - Protein-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
IN-PATHWAY - PWY-7250
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Co-chaperone-SP-2Fe2S-Complex
LEFT - FeS-Cluster-Chaperones-ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Chap-ATP-Co-chaperone-SP-2Fe2S-Complex
//
UNIQUE-ID - RXN-14390
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
IN-PATHWAY - PWY-7250
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Chap-ATP-Co-chaperone-SP-2Fe2S-Complex
LEFT - Apo-FeS-cluster-proteins
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Chap-ADP-apo-SP-Complex
RIGHT - FeS-Cluster-Co-Chaperones
RIGHT - 2Fe-2S-proteins
RIGHT - Pi
//
UNIQUE-ID - RXN0-6480
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.1.26.5
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-1008
IN-PATHWAY - PWY0-1479
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-2354
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - tRNAs
RIGHT - tRNA-fragment
//
UNIQUE-ID - CEREBROSIDE-SULFATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 8 7 9 10 11 12 13 14 21 15 19 20 23 24 18 17 25 16 22) (((GALACTOSYLCERAMIDE-SULFATE 0 24) (WATER 25 25)) ((|Cerebrosides| 0 20) (SULFATE 21 25))))
EC-NUMBER - EC-3.1.6.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-6057
GIBBS-0 - -62.26236    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GALACTOSYLCERAMIDE-SULFATE
LEFT - WATER
ORPHAN? - :NO
