# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/uti89cyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:21:44
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.986    
MOLECULAR-WEIGHT-SEQ - 7.986    
//
UNIQUE-ID - UTI89_C0967-MONOMER
TYPES - Polypeptides
COMMON-NAME - anaerobic dimethyl sulfoxide reductase chain A precursor
COMMENT - enzyme; energy metabolism, carbon: anaerobic respiration
COMPONENT-OF - CPLX2T-36
DBLINKS - (NCBI-REFSEQ-PRO "ABE06452.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06452.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0967
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 90.478    
MOLECULAR-WEIGHT-SEQ - 90.478    
//
UNIQUE-ID - UTI89_C0959-MONOMER
TYPES - Polypeptides
COMMON-NAME - prophage CP-933T unknown protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE06444.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06444.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0959
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.078    
MOLECULAR-WEIGHT-SEQ - 15.078    
//
UNIQUE-ID - UTI89_C0960-MONOMER
TYPES - Polypeptides
COMMON-NAME - unknown protein encoded by prophage CP-933T
DBLINKS - (NCBI-REFSEQ-PRO "ABE06445.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06445.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0960
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.971    
MOLECULAR-WEIGHT-SEQ - 8.971    
//
UNIQUE-ID - UTI89_C0961-MONOMER
TYPES - Polypeptides
COMMON-NAME - unknown protein encoded by prophage CP-933T
DBLINKS - (NCBI-REFSEQ-PRO "ABE06446.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06446.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0961
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.571    
MOLECULAR-WEIGHT-SEQ - 10.571    
//
UNIQUE-ID - UTI89_C0962-MONOMER
TYPES - Polypeptides
COMMON-NAME - unknown protein encoded by prophage CP-933T
DBLINKS - (NCBI-REFSEQ-PRO "ABE06447.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06447.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0962
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.183    
MOLECULAR-WEIGHT-SEQ - 13.183    
//
UNIQUE-ID - UTI89_C0963-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE06448.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06448.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0963
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.709    
MOLECULAR-WEIGHT-SEQ - 15.709    
//
UNIQUE-ID - UTI89_C0964-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE06449.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06449.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0964
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.91    
MOLECULAR-WEIGHT-SEQ - 19.91    
//
UNIQUE-ID - UTI89_C0965-MONOMER
TYPES - Polypeptides
COMMON-NAME - bacteriophage WPhi putative phage protein C
DBLINKS - (NCBI-REFSEQ-PRO "ABE06450.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06450.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0965
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.419    
MOLECULAR-WEIGHT-SEQ - 12.419    
//
UNIQUE-ID - UTI89_C0966-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative phage integrase
DBLINKS - (NCBI-REFSEQ-PRO "ABE06451.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06451.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0966
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.937    
MOLECULAR-WEIGHT-SEQ - 37.937    
//
UNIQUE-ID - UTI89_C0968-MONOMER
TYPES - Polypeptides
COMMON-NAME - anaerobic dimethyl sulfoxide reductase subunit B
COMMENT - enzyme; energy metabolism, carbon: anaerobic respiration
COMPONENT-OF - CPLX2T-36
DBLINKS - (NCBI-REFSEQ-PRO "ABE06453.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06453.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0968
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.869    
MOLECULAR-WEIGHT-SEQ - 22.869    
//
UNIQUE-ID - UTI89_C0969-MONOMER
TYPES - Polypeptides
COMMON-NAME - anaerobic dimethyl sulfoxide reductase subunit C
COMMENT - enzyme; energy metabolism, carbon: anaerobic respiration
COMPONENT-OF - CPLX2T-36
DBLINKS - (NCBI-REFSEQ-PRO "ABE06454.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06454.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0969
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.809    
MOLECULAR-WEIGHT-SEQ - 30.809    
//
UNIQUE-ID - UTI89_C0970-MONOMER
TYPES - Polypeptides
COMMON-NAME - protein YcaC
DBLINKS - (NCBI-REFSEQ-PRO "ABE06455.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06455.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0970
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.013    
MOLECULAR-WEIGHT-SEQ - 27.013    
//
UNIQUE-ID - UTI89_C0971-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE06456.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06456.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0971
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.003    
MOLECULAR-WEIGHT-SEQ - 5.003    
//
UNIQUE-ID - UTI89_C0972-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YcaD
COMMENT - putative transport
DBLINKS - (NCBI-REFSEQ-PRO "ABE06457.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06457.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0972
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.455    
MOLECULAR-WEIGHT-SEQ - 41.455    
//
UNIQUE-ID - UTI89_C0973-MONOMER
TYPES - Polypeptides
COMMON-NAME - pyruvate formate lyase activating enzyme 1
CATALYZES - ENZRXN2T-5491
DBLINKS - (NCBI-REFSEQ-PRO "ABE06458.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06458.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0973
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.271    
MOLECULAR-WEIGHT-SEQ - 29.271    
//
UNIQUE-ID - UTI89_C0974-MONOMER
TYPES - Polypeptides
COMMON-NAME - formate acetyltransferase 1
CATALYZES - ENZRXN2T-6814
CATALYZES - ENZRXN2T-5490
COMMENT - enzyme; energy metabolism, carbon: anaerobic respiration
DBLINKS - (NCBI-REFSEQ-PRO "ABE06459.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06459.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0974
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 85.357    
MOLECULAR-WEIGHT-SEQ - 85.357    
//
UNIQUE-ID - UTI89_C0975-MONOMER
TYPES - Polypeptides
COMMON-NAME - FocA formate FNT transporter
CATALYZES - ENZRXN2T-5489
COMMENT - putative transport; degradation of small molecules: carbon compounds
DBLINKS - (NCBI-REFSEQ-PRO "ABE06460.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06460.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0975
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.183    
MOLECULAR-WEIGHT-SEQ - 44.183    
//
UNIQUE-ID - UTI89_C0976-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YcaO
DBLINKS - (NCBI-REFSEQ-PRO "ABE06461.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06461.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0976
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 67.032    
MOLECULAR-WEIGHT-SEQ - 67.032    
//
UNIQUE-ID - UTI89_C1038-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE06523.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06523.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1038
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.537    
MOLECULAR-WEIGHT-SEQ - 6.537    
//
UNIQUE-ID - UTI89_C0978-MONOMER
TYPES - Polypeptides
COMMON-NAME - phosphoserine aminotransferase
CATALYZES - ENZRXN2T-5488
CATALYZES - ENZRXN2T-5487
COMMENT - enzyme; amino acid biosynthesis: serine
DBLINKS - (NCBI-REFSEQ-PRO "ABE06463.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06463.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0978
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.772    
MOLECULAR-WEIGHT-SEQ - 39.772    
//
UNIQUE-ID - UTI89_C0979-MONOMER
TYPES - Polypeptides
COMMON-NAME - 3-phosphoshikimate 1-carboxyvinyltransferase
CATALYZES - ENZRXN2T-5486
COMMENT - enzyme; amino acid biosynthesis: chorismate
DBLINKS - (NCBI-REFSEQ-PRO "ABE06464.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06464.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0979
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.222    
MOLECULAR-WEIGHT-SEQ - 46.222    
//
UNIQUE-ID - UTI89_C0980-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative metalloprotease YcaL
CATALYZES - ENZRXN2T-6813
COMMENT - putative factor
DBLINKS - (NCBI-REFSEQ-PRO "ABE06465.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06465.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0980
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.159    
MOLECULAR-WEIGHT-SEQ - 27.159    
//
UNIQUE-ID - UTI89_C0981-MONOMER
TYPES - Polypeptides
COMMON-NAME - cytidylate kinase
CATALYZES - ENZRXN2T-5485
CATALYZES - ENZRXN2T-5484
CATALYZES - ENZRXN2T-5483
COMMENT - enzyme; nucleotide biosynthesis: pyrimidine ribonucleotide biosynthesis
DBLINKS - (NCBI-REFSEQ-PRO "ABE06466.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06466.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0981
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.746    
MOLECULAR-WEIGHT-SEQ - 24.746    
//
UNIQUE-ID - UTI89_C0982-MONOMER
TYPES - Polypeptides
COMMON-NAME - 30S ribosomal subunit protein S1
CATALYZES - ENZRXN2T-5482
CATALYZES - ENZRXN2T-5481
COMMENT - structural component; macromolecule synthesis, modification: ribosomal proteins
DBLINKS - (NCBI-REFSEQ-PRO "ABE06467.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06467.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0982
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 61.158    
MOLECULAR-WEIGHT-SEQ - 61.158    
//
UNIQUE-ID - UTI89_C0983-MONOMER
TYPES - Polypeptides
COMMON-NAME - beta subunit of IHF transcriptional dual regulator
COMMENT - factor; macromolecule synthesis, modification: DNA - replication, repair, modification
DBLINKS - (NCBI-REFSEQ-PRO "ABE06468.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06468.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0983
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.651    
MOLECULAR-WEIGHT-SEQ - 10.651    
//
UNIQUE-ID - UTI89_C0984-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YcaI
DBLINKS - (NCBI-REFSEQ-PRO "ABE06469.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06469.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0984
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 85.63    
MOLECULAR-WEIGHT-SEQ - 85.63    
//
UNIQUE-ID - UTI89_C0985-MONOMER
TYPES - Polypeptides
COMMON-NAME - probable transport ATP-binding protein MsbA
COMMENT - transport; transport of small molecules: other
DBLINKS - (NCBI-REFSEQ-PRO "ABE06470.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06470.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0985
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 64.507    
MOLECULAR-WEIGHT-SEQ - 64.507    
//
UNIQUE-ID - UTI89_C1034-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein YccW
DBLINKS - (NCBI-REFSEQ-PRO "ABE06519.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06519.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1034
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.405    
MOLECULAR-WEIGHT-SEQ - 44.405    
//
UNIQUE-ID - UTI89_C1008-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative aliphatic sulfonates binding protein precursor
DBLINKS - (NCBI-REFSEQ-PRO "ABE06493.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06493.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C1008
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.287    
MOLECULAR-WEIGHT-SEQ - 36.287    
//
UNIQUE-ID - UTI89_C0988-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE06473.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06473.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0988
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.855    
MOLECULAR-WEIGHT-SEQ - 6.855    
//
UNIQUE-ID - UTI89_C0989-MONOMER
TYPES - Polypeptides
COMMON-NAME - 3-deoxy-manno-octulosonate cytidylyltransferase
CATALYZES - ENZRXN2T-5476
COMMENT - enzyme; surface polysaccharides and antigens
DBLINKS - (NCBI-REFSEQ-PRO "ABE06474.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06474.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0989
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.658    
