# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/lf82cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:37
#
DBLINKS - (INTERPRO "IPR003439" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR003593" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR005898" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR011527" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR017871" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR027417" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QP78" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2321310
PRODUCT - LF82_3614-MONOMER
RIGHT-END-POSITION - 2322953
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_T0897
TYPES - Genes
COMMON-NAME - glyW
ACCESSION-1 - LF82_t0897
CENTISOME-POSITION - 40.93136    
COMPONENT-OF - CU651637-74
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1953698
PRODUCT - LF82_T0897-tRNA
RIGHT-END-POSITION - 1953773
SYNONYMS - t0897
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_0067
TYPES - Unclassified-Genes
COMMON-NAME - alkB
ACCESSION-1 - LF82_0067
CENTISOME-POSITION - 48.669106    
COMPONENT-OF - CU651637-88
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0067" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76715" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QP79" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR004574" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR005123" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR027450" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QP79" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2323029
PRODUCT - LF82_0067-MONOMER
RIGHT-END-POSITION - 2323679
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_0032
TYPES - Unclassified-Genes
COMMON-NAME - ada
ACCESSION-1 - LF82_0032
CENTISOME-POSITION - 48.682724    
COMPONENT-OF - CU651637-88
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0032" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76716" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QP80" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR001497" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR004026" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR008332" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR009057" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR014048" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR016221" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR018060" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR018062" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QP80" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2323679
PRODUCT - LF82_0032-MONOMER
RIGHT-END-POSITION - 2324743
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_0098
TYPES - Unclassified-Genes
COMMON-NAME - apbE
ACCESSION-1 - LF82_0098
CENTISOME-POSITION - 48.706566    
COMPONENT-OF - CU651637-88
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0098" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76717" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QP81" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR003374" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR024932" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QP81" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2324817
PRODUCT - LF82_0098-MONOMER
RIGHT-END-POSITION - 2325872
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_1560
TYPES - Unclassified-Genes
COMMON-NAME - ompC
ACCESSION-1 - LF82_1560
CENTISOME-POSITION - 48.731014    
COMPONENT-OF - CU651637-88
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1560" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76718" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QP82" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR001702" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR001897" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR013793" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR023614" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QP82" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2325984
PRODUCT - LF82_1560-MONOMER
RIGHT-END-POSITION - 2327111
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_1826
TYPES - Unclassified-Genes
COMMON-NAME - rcsD
ACCESSION-1 - LF82_1826
CENTISOME-POSITION - 48.770107    
COMPONENT-OF - CU651637-88
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1826" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76719" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QP83" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR003594" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR005467" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR008207" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QP83" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2327850
PRODUCT - LF82_1826-MONOMER
RIGHT-END-POSITION - 2330522
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_1824
TYPES - Unclassified-Genes
COMMON-NAME - rcsB
ACCESSION-1 - LF82_1824
CENTISOME-POSITION - 48.826447    
COMPONENT-OF - CU651637-88
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1824" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76720" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "C3SCH8" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR000792" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR001789" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR011006" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR016032" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "C3SCH8" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2330539
PRODUCT - LF82_1824-MONOMER
RIGHT-END-POSITION - 2331189
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_S0528
TYPES - Genes
COMMON-NAME - dsrA
ACCESSION-1 - LF82_s0528
CENTISOME-POSITION - 41.676346    
COMPONENT-OF - CU651637-75
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1989257
PRODUCT - LF82_S0528-RNA
RIGHT-END-POSITION - 1989343
SYNONYMS - s0528
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_1825
TYPES - Unclassified-Genes
COMMON-NAME - rcsC
ACCESSION-1 - LF82_1825
CENTISOME-POSITION - 48.844254    
COMPONENT-OF - CU651637-89
COMPONENT-OF - CU651637-88
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1825" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76721" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QP85" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR000014" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR001789" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR003594" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR003661" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR004358" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR005467" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR009082" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR011006" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR019017" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QP85" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2331389
PRODUCT - LF82_1825-MONOMER
RIGHT-END-POSITION - 2334190
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_0190
TYPES - Unclassified-Genes
COMMON-NAME - atoS
ACCESSION-1 - LF82_0190
CENTISOME-POSITION - 48.90744    
COMPONENT-OF - CU651637-89
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0190" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76722" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QP86" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR000014" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR000700" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR003594" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR003660" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR003661" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR004358" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR005467" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR009082" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR013767" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QP86" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2334405
PRODUCT - LF82_0190-MONOMER
RIGHT-END-POSITION - 2336231
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_0187
TYPES - Unclassified-Genes
COMMON-NAME - atoC
ACCESSION-1 - LF82_0187
CENTISOME-POSITION - 48.945637    
COMPONENT-OF - CU651637-89
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0187" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76723" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QP87" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR001789" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR002078" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR002197" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR003593" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR009057" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR011006" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR025662" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR025943" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR025944" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR027417" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QP87" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2336228
PRODUCT - LF82_0187-MONOMER
RIGHT-END-POSITION - 2337613
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_0188
TYPES - Unclassified-Genes
COMMON-NAME - atoD
ACCESSION-1 - LF82_0188
CENTISOME-POSITION - 48.97876    
COMPONENT-OF - CU651637-89
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0188" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76724" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QP88" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR004163" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR004165" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR012792" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QP88" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2337809
PRODUCT - LF82_0188-MONOMER
RIGHT-END-POSITION - 2338471
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_S2020
TYPES - Genes
COMMON-NAME - rsex
ACCESSION-1 - LF82_s2020
CENTISOME-POSITION - 41.852753    
COMPONENT-OF - CU651637-76
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1997677
PRODUCT - LF82_S2020-RNA
RIGHT-END-POSITION - 1997766
SYNONYMS - s2020
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_0185
TYPES - Unclassified-Genes
COMMON-NAME - atoA
ACCESSION-1 - LF82_0185
CENTISOME-POSITION - 48.992626    
COMPONENT-OF - CU651637-89
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0185" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76725" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QP89" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR004164" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR004165" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR012791" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QP89" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2338471
PRODUCT - LF82_0185-MONOMER
RIGHT-END-POSITION - 2339121
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_0189
TYPES - Unclassified-Genes
COMMON-NAME - atoE
ACCESSION-1 - LF82_0189
CENTISOME-POSITION - 49.006184    
COMPONENT-OF - CU651637-89
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0189" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76726" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR006160" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR006161" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QP90" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2339118
PRODUCT - LF82_0189-MONOMER
RIGHT-END-POSITION - 2340440
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_0186
TYPES - Unclassified-Genes
COMMON-NAME - atoB
ACCESSION-1 - LF82_0186
CENTISOME-POSITION - 49.03453    
COMPONENT-OF - CU651637-89
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0186" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76727" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QP91" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR002155" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR016038" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR016039" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR020610" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR020613" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR020615" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR020616" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR020617" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QP91" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2340471
PRODUCT - LF82_0186-MONOMER
RIGHT-END-POSITION - 2341655
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_T2120
TYPES - Genes
COMMON-NAME - serU
ACCESSION-1 - LF82_t2120
CENTISOME-POSITION - 42.039524    
COMPONENT-OF - CU651637-76
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2006592
PRODUCT - LF82_T2120-tRNA
RIGHT-END-POSITION - 2006681
SYNONYMS - t2120
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_3037
TYPES - ORFs
COMMON-NAME - yfaP
ACCESSION-1 - LF82_3037
CENTISOME-POSITION - 49.060883    
COMPONENT-OF - CU651637-89
DBLINKS - (ENSEMBLGENOMES-GN "LF82_3037" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76728" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR012039" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR019220" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QP92" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2341729
PRODUCT - LF82_3037-MONOMER
RIGHT-END-POSITION - 2342505
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_3038
TYPES - ORFs
COMMON-NAME - yfaQ
ACCESSION-1 - LF82_3038
CENTISOME-POSITION - 49.077244    
COMPONENT-OF - CU651637-89
DBLINKS - (ENSEMBLGENOMES-GN "LF82_3038" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76729" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR012338" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR013693" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR018748" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QP93" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2342510
PRODUCT - LF82_3038-MONOMER
RIGHT-END-POSITION - 2344159
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_3039
TYPES - Unclassified-Genes
COMMON-NAME - yfaS
ACCESSION-1 - LF82_3039
CENTISOME-POSITION - 49.111816    
COMPONENT-OF - CU651637-89
DBLINKS - (ENSEMBLGENOMES-GN "LF82_3039" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76730" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QP94" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR001599" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR002890" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR008930" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR011625" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QP94" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2344160
PRODUCT - LF82_3039-MONOMER
RIGHT-END-POSITION - 2348689
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_3040
TYPES - ORFs
COMMON-NAME - yfaT
ACCESSION-1 - LF82_3040
CENTISOME-POSITION - 49.20689    
COMPONENT-OF - CU651637-89
DBLINKS - (ENSEMBLGENOMES-GN "LF82_3040" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76731" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR000064" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR009558" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QP95" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2348698
PRODUCT - LF82_3040-MONOMER
RIGHT-END-POSITION - 2349321
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_3033
TYPES - ORFs
COMMON-NAME - yfaA
ACCESSION-1 - LF82_3033
CENTISOME-POSITION - 49.21988    
COMPONENT-OF - CU651637-89
DBLINKS - (ENSEMBLGENOMES-GN "LF82_3033" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76732" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR018671" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QP96" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2349318
PRODUCT - LF82_3033-MONOMER
RIGHT-END-POSITION - 2351006
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_T0169
TYPES - Genes
COMMON-NAME - asnT
ACCESSION-1 - LF82_t0169
CENTISOME-POSITION - 42.062176    
COMPONENT-OF - CU651637-76
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2007673
PRODUCT - LF82_T0169-tRNA
RIGHT-END-POSITION - 2007748
SYNONYMS - t0169
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_0962
TYPES - Unclassified-Genes
COMMON-NAME - gyrA
ACCESSION-1 - LF82_0962
CENTISOME-POSITION - 49.258366    
COMPONENT-OF - CU651637-89
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0962" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76733" NIL |root| 3864799514 NIL NIL)
