# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/iai1cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:54
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
COMMON-NAME - PAPS (adenosine 3'-phosphate 5'-phosphosulfate) 3'(2'),5'-bisphosphate nucleotidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4448-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 325-BISPHOSPHATE-NUCLEOTIDASE-RXN
//
UNIQUE-ID - ENZRXN2W-3325
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-Glu-gamma-aminobutyraldehyde dehydrogenase, NAD(P)H-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1325-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-3
//
UNIQUE-ID - ENZRXN2W-3818
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglyceromutase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0723-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15510
//
UNIQUE-ID - ENZRXN2W-3324
TYPES - Enzymatic-Reactions
COMMON-NAME - GABA aminotransferase, PLP-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1327-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GABATRANSAM-RXN
//
UNIQUE-ID - ENZRXN2W-4861
TYPES - Enzymatic-Reactions
COMMON-NAME - putative diguanylate cyclase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_0384-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5359
//
UNIQUE-ID - ENZRXN2W-3323
TYPES - Enzymatic-Reactions
COMMON-NAME - thiosulfate:cyanide sulfurtransferase (rhodanese)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1333-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19040
//
UNIQUE-ID - ENZRXN2W-3322
TYPES - Enzymatic-Reactions
COMMON-NAME - thiosulfate:cyanide sulfurtransferase (rhodanese)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1333-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6359
//
UNIQUE-ID - ENZRXN2W-3321
TYPES - Enzymatic-Reactions
COMMON-NAME - thiosulfate:cyanide sulfurtransferase (rhodanese)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1333-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIOSULFATE-SULFURTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2W-4855
TYPES - Enzymatic-Reactions
COMMON-NAME - S-adenosylmethionine:tRNA ribosyltransferase-isomerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_0405-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1342
//
UNIQUE-ID - ENZRXN2W-3320
TYPES - Enzymatic-Reactions
COMMON-NAME - O-6-alkylguanine-DNA:cysteine-protein methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1363-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.63-RXN
//
UNIQUE-ID - ENZRXN2W-3319
TYPES - Enzymatic-Reactions
COMMON-NAME - O-6-alkylguanine-DNA:cysteine-protein methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1363-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17824
//
UNIQUE-ID - ENZRXN2W-3318
TYPES - Enzymatic-Reactions
COMMON-NAME - putative peptidase, para-aminobenzoyl-glutamate utilization protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1367-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMINOACYLASE-RXN
//
UNIQUE-ID - ENZRXN2W-3721
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-hydroxydecanoyl thioester dehydrase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0995-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11477
//
UNIQUE-ID - ENZRXN2W-5110
TYPES - Enzymatic-Reactions
COMMON-NAME - putative DNA topoisomerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3433-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.2-RXN
//
UNIQUE-ID - ENZRXN2W-3755
TYPES - Enzymatic-Reactions
COMMON-NAME - alkanesulfonate monooxygenase, FMNH(2)-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0976-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15341
//
UNIQUE-ID - ENZRXN2W-3317
TYPES - Enzymatic-Reactions
COMMON-NAME - putative peptidase, para-aminobenzoyl-glutamate utilization protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1367-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13684
//
UNIQUE-ID - ENZRXN2W-4854
TYPES - Enzymatic-Reactions
COMMON-NAME - 23S rRNA (Gm2251)-methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4413-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11588
//
UNIQUE-ID - ENZRXN2W-3316
TYPES - Enzymatic-Reactions
COMMON-NAME - fermentative D-lactate dehydrogenase, NAD-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1380-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DLACTDEHYDROGNAD-RXN
//
UNIQUE-ID - ENZRXN2W-3315
TYPES - Enzymatic-Reactions
COMMON-NAME - phenylacetaldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1385-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHENDEHYD-RXN
//
UNIQUE-ID - ENZRXN2W-183
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramoyl-l-alanine amidase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4402-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5225
//
UNIQUE-ID - ENZRXN2W-3748
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-hydroxydecanoyl thioester dehydrase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0995-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9634
//
UNIQUE-ID - ENZRXN2W-4853
TYPES - Enzymatic-Reactions
COMMON-NAME - putative synthetase/amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4419-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R311-RXN
//
UNIQUE-ID - ENZRXN2W-3421
TYPES - Enzymatic-Reactions
COMMON-NAME - fused indole-3-glycerolphosphate synthetase; N-(5-phosphoribosyl)anthranilate isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1282-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - IGPSYN-RXN
//
UNIQUE-ID - ENZRXN2W-3314
TYPES - Enzymatic-Reactions
COMMON-NAME - tyramine oxidase, copper-requiring
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1386-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMACETOXID-RXN
//
UNIQUE-ID - ENZRXN2W-3997
TYPES - Enzymatic-Reactions
COMMON-NAME - citrate lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-16
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CITLY-RXN
//
UNIQUE-ID - ENZRXN2W-182
TYPES - Enzymatic-Reactions
COMMON-NAME - delta(2)-isopentenylpyrophosphate tRNA-adenosine transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4404-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6274
//
UNIQUE-ID - ENZRXN2W-4852
TYPES - Enzymatic-Reactions
COMMON-NAME - putative synthetase/amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4419-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMIDASE-RXN
//
UNIQUE-ID - ENZRXN2W-3313
TYPES - Enzymatic-Reactions
COMMON-NAME - tyramine oxidase, copper-requiring
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1386-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMINEPHEN-RXN
//
UNIQUE-ID - ENZRXN2W-181
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylosuccinate synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4410-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENYLOSUCCINATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN2W-4851
TYPES - Enzymatic-Reactions
COMMON-NAME - putative synthetase/amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4419-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNN-404
//
UNIQUE-ID - ENZRXN2W-3999
TYPES - Enzymatic-Reactions
