# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/iai1cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:54
#
DBLINKS - (INTERPRO "IPR001261" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR002933" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR005941" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR011650" IN-FAMILY |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2614994
PRODUCT - ECIAI1_2520-MONOMER
RIGHT-END-POSITION - 2616121
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_0642
TYPES - ORFs
COMMON-NAME - ybeX
ACCESSION-1 - ECIAI1_0642
CENTISOME-POSITION - 14.773538    
COMPONENT-OF - CU928160-27
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0642" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97512" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M5I5" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR000644" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR005170" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR016166" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR016169" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M5I5" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 694439
PRODUCT - ECIAI1_0642-MONOMER
RIGHT-END-POSITION - 695317
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_2521
TYPES - ORFs
COMMON-NAME - ypfN
ACCESSION-1 - ECIAI1_2521
CENTISOME-POSITION - 55.656113    
COMPONENT-OF - CU928160-103
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2521" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99361" NIL |root| 3864982483 NIL NIL)
DBLINKS - (GOA "B7M7H3" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR020910" IN-FAMILY |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2616149
PRODUCT - ECIAI1_2521-MONOMER
RIGHT-END-POSITION - 2616349
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_0643
TYPES - Unclassified-Genes
COMMON-NAME - ybeY
ACCESSION-1 - ECIAI1_0643
CENTISOME-POSITION - 14.79413    
COMPONENT-OF - CU928160-27
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0643" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97513" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M5I6" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR002036" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR020549" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR023091" IN-FAMILY |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 695407
PRODUCT - ECIAI1_0643-MONOMER
RIGHT-END-POSITION - 695874
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_4487
TYPES - ORFs
COMMON-NAME - yjgM
ACCESSION-1 - ECIAI1_4487
CENTISOME-POSITION - 97.08077    
COMPONENT-OF - CU928160-180
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4487" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR01229" NIL |root| 3864982485 NIL NIL)
DBLINKS - (GOA "B7M9L5" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR000182" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR016181" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7M9L5" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4563340
PRODUCT - ECIAI1_4487-MONOMER
RIGHT-END-POSITION - 4563843
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_0644
TYPES - Unclassified-Genes
COMMON-NAME - ybeZ
ACCESSION-1 - ECIAI1_0644
CENTISOME-POSITION - 14.804003    
COMPONENT-OF - CU928160-27
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0644" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97514" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M5I7" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR003714" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR027417" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M5I7" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 695871
PRODUCT - ECIAI1_0644-MONOMER
RIGHT-END-POSITION - 696950
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_4488
TYPES - ORFs
COMMON-NAME - yjgN
ACCESSION-1 - ECIAI1_4488
CENTISOME-POSITION - 97.09558    
COMPONENT-OF - CU928160-180
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4488" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR01230" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR010295" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7M9L6" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4564036
PRODUCT - ECIAI1_4488-MONOMER
RIGHT-END-POSITION - 4565232
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_0645
TYPES - Unclassified-Genes
COMMON-NAME - miaB
ACCESSION-1 - ECIAI1_0645
CENTISOME-POSITION - 14.829382    
COMPONENT-OF - CU928160-27
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0645" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97515" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M5I8" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR002792" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR005839" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR006463" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR006638" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR007197" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR013848" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR020612" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR023404" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR023970" IN-FAMILY |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 697064
PRODUCT - ECIAI1_0645-MONOMER
RIGHT-END-POSITION - 698488
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_2587
TYPES - Unclassified-Genes
COMMON-NAME - csiE
ACCESSION-1 - ECIAI1_2587
CENTISOME-POSITION - 57.208973    
COMPONENT-OF - CU928160-106
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2587" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99426" NIL |root| 3864982483 NIL NIL)
DBLINKS - (GOA "B7M7N8" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR011608" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "B7M7N8" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2689142
PRODUCT - ECIAI1_2587-MONOMER
RIGHT-END-POSITION - 2690422
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_2525
TYPES - ORFs
ACCESSION-1 - ECIAI1_2525
CENTISOME-POSITION - 55.74381    
COMPONENT-OF - CU928160-103
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2525" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99365" NIL |root| 3864982483 NIL NIL)
DBLINKS - (GOA "B7M7H7" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR002716" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR022907" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR029060" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "B7M7H7" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2620271
PRODUCT - ECIAI1_2525-MONOMER
RIGHT-END-POSITION - 2620669
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_0646
TYPES - Unclassified-Genes
COMMON-NAME - ubiF
ACCESSION-1 - ECIAI1_0646
CENTISOME-POSITION - 14.862782    
COMPONENT-OF - CU928160-27
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0646" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97516" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M5I9" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR002938" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR003042" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR010971" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR018168" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M5I9" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 698634
PRODUCT - ECIAI1_0646-MONOMER
RIGHT-END-POSITION - 699809
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_0649
TYPES - ORFs
ACCESSION-1 - ECIAI1_0649
CENTISOME-POSITION - 14.900969    
COMPONENT-OF - CU928160-27
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0649" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97518" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M5J0" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 700429
PRODUCT - ECIAI1_0649-MONOMER
RIGHT-END-POSITION - 700518
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_4491
TYPES - Unclassified-Genes
COMMON-NAME - pepA
ACCESSION-1 - ECIAI1_4491
CENTISOME-POSITION - 97.19523    
COMPONENT-OF - CU928160-180
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4491" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR01233" NIL |root| 3864982485 NIL NIL)
DBLINKS - (GOA "B7M9L9" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR000819" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR008283" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR011356" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR023042" IN-FAMILY |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4568720
PRODUCT - ECIAI1_4491-MONOMER
RIGHT-END-POSITION - 4570231
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_2526
TYPES - ORFs
ACCESSION-1 - ECIAI1_2526
CENTISOME-POSITION - 55.75227    
COMPONENT-OF - CU928160-103
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2526" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99366" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR007159" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT "B7M7H8" NIL |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2620669
PRODUCT - ECIAI1_2526-MONOMER
RIGHT-END-POSITION - 2620935
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_0650
TYPES - ORFs
ACCESSION-1 - ECIAI1_0650
CENTISOME-POSITION - 14.905203    
COMPONENT-OF - CU928160-27
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0650" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97519" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M5J1" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 700628
PRODUCT - ECIAI1_0650-MONOMER
RIGHT-END-POSITION - 700810
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_4492
TYPES - ORFs
COMMON-NAME - yjgP
ACCESSION-1 - ECIAI1_4492
CENTISOME-POSITION - 97.23305    
COMPONENT-OF - CU928160-180
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4492" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR01234" NIL |root| 3864982485 NIL NIL)
DBLINKS - (GOA "B7M9M0" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR005495" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (UNIPROT "B7M9M0" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4570498
PRODUCT - ECIAI1_4492-MONOMER
RIGHT-END-POSITION - 4571598
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_2527
TYPES - Unclassified-Genes
COMMON-NAME - purC
ACCESSION-1 - ECIAI1_2527
CENTISOME-POSITION - 55.760403    
COMPONENT-OF - CU928160-103
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2527" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99367" NIL |root| 3864982483 NIL NIL)
DBLINKS - (GOA "B7M7H9" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR001636" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR013816" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR018236" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR028923" IN-FAMILY |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2621051
PRODUCT - ECIAI1_2527-MONOMER
RIGHT-END-POSITION - 2621764
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_0651
TYPES - Unclassified-Genes
COMMON-NAME - asnB
ACCESSION-1 - ECIAI1_0651
CENTISOME-POSITION - 14.914116    
COMPONENT-OF - CU928160-27
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0651" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97520" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M5J2" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR000583" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR001962" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR006426" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR014729" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR017932" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR029055" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M5J2" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 701047
PRODUCT - ECIAI1_0651-MONOMER
RIGHT-END-POSITION - 702711
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_0652
TYPES - Unclassified-Genes
COMMON-NAME - nagD
ACCESSION-1 - ECIAI1_0652
CENTISOME-POSITION - 14.954985    
COMPONENT-OF - CU928160-27
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0652" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97521" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR006357" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR023214" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR023215" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M5J3" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 702968
PRODUCT - ECIAI1_0652-MONOMER
RIGHT-END-POSITION - 703720
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_2559
TYPES - Unclassified-Genes
COMMON-NAME - guaA
ACCESSION-1 - ECIAI1_2559
CENTISOME-POSITION - 56.485718    
COMPONENT-OF - CU928160-105
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2559" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99399" NIL |root| 3864982483 NIL NIL)
DBLINKS - (GOA "B7M7L1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR001674" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR004739" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR014729" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR017926" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR022310" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR022955" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR025777" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR029062" IN-FAMILY |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2655145
PRODUCT - ECIAI1_2559-MONOMER
RIGHT-END-POSITION - 2656722
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_2529
TYPES - Unclassified-Genes
COMMON-NAME - dapA
ACCESSION-1 - ECIAI1_2529
CENTISOME-POSITION - 55.80246    
COMPONENT-OF - CU928160-103
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2529" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99369" NIL |root| 3864982483 NIL NIL)
DBLINKS - (GOA "B7M7I1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR002220" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR005263" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR013785" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR020624" IN-FAMILY |root| 3864982483 NIL NIL)
DBLINKS - (INTERPRO "IPR020625" IN-FAMILY |root| 3864982483 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2623028
PRODUCT - ECIAI1_2529-MONOMER
RIGHT-END-POSITION - 2623906
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_0653
TYPES - Unclassified-Genes
COMMON-NAME - nagC
ACCESSION-1 - ECIAI1_0653
CENTISOME-POSITION - 14.972003    
COMPONENT-OF - CU928160-27
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0653" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97522" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M5J4" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR000600" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR000835" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M5J4" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 703768
PRODUCT - ECIAI1_0653-MONOMER
RIGHT-END-POSITION - 704988
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_1511
TYPES - Unclassified-Genes
COMMON-NAME - ydeP
ACCESSION-1 - ECIAI1_1511
CENTISOME-POSITION - 33.850754    
COMPONENT-OF - CU928160-63
COMPONENT-OF - CU928160-62
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_1511" NIL |root| 3864982482 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ98368" NIL |root| 3864982482 NIL NIL)
DBLINKS - (GOA "B7LZA1" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR006656" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR006657" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR009010" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR010046" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "B7LZA1" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1591175
PRODUCT - ECIAI1_1511-MONOMER
RIGHT-END-POSITION - 1593454
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_0655
TYPES - Unclassified-Genes
COMMON-NAME - nagA
ACCESSION-1 - ECIAI1_0655
CENTISOME-POSITION - 14.99815    
COMPONENT-OF - CU928160-27
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0655" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97523" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M5J5" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR003764" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR006680" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR011059" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M5J5" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 704997
PRODUCT - ECIAI1_0655-MONOMER
RIGHT-END-POSITION - 706145
TRANSCRIPTION-DIRECTION - -
//
