id_contig	#gene	#CDS	#b
E-crouaniorum-2c_M_contig137	2	2	26380
E-crouaniorum-2c_M_contig138	0	0	25784
E-crouaniorum-2c_M_contig139	1	1	24623
E-crouaniorum-2c_M_contig140	0	0	21157
E-crouaniorum-2c_M_contig141	0	0	20896
E-crouaniorum-2c_M_contig142	0	0	20238
E-crouaniorum-2c_M_contig143	0	0	18781
E-crouaniorum-2c_M_contig144	0	0	17917
E-crouaniorum-2c_M_contig145	0	0	17680
E-crouaniorum-2c_M_contig146	0	0	16790
E-crouaniorum-2c_M_contig147	1	1	16409
E-crouaniorum-2c_M_contig148	0	0	16276
E-crouaniorum-2c_M_contig149	0	0	15876
E-crouaniorum-2c_M_contig150	0	0	15338
E-crouaniorum-2c_M_contig151	1	1	14375
E-crouaniorum-2c_M_contig152	0	0	13714
E-crouaniorum-2c_M_contig153	0	0	13175
E-crouaniorum-2c_M_contig154	0	0	11520
E-crouaniorum-2c_M_contig155	0	0	11284
E-crouaniorum-2c_M_contig156	0	0	11165
E-crouaniorum-2c_M_contig157	2	2	11061
E-crouaniorum-2c_M_contig158	1	1	10899
E-crouaniorum-2c_M_contig159	0	0	10562
E-crouaniorum-2c_M_contig160	0	0	9742
E-crouaniorum-2c_M_contig161	0	0	9229
E-crouaniorum-2c_M_contig162	0	0	8695
E-crouaniorum-2c_M_contig163	0	0	8419
E-crouaniorum-2c_M_contig164	0	0	7821
E-crouaniorum-2c_M_contig165	0	0	7679
E-crouaniorum-2c_M_contig166	0	0	7394
E-crouaniorum-2c_M_contig167	7	7	7299
E-crouaniorum-2c_M_contig168	0	0	7255
E-crouaniorum-2c_M_contig169	3	3	7220
E-crouaniorum-2c_M_contig170	0	0	7033
E-crouaniorum-2c_M_contig171	0	0	6286
E-crouaniorum-2c_M_contig172	0	0	6211
E-crouaniorum-2c_M_contig173	0	0	5991
E-crouaniorum-2c_M_contig174	0	0	5804
E-crouaniorum-2c_M_contig175	0	0	5393
E-crouaniorum-2c_M_contig176	0	0	5277
E-crouaniorum-2c_M_contig177	0	0	5233
E-crouaniorum-2c_M_contig178	0	0	5196
E-crouaniorum-2c_M_contig179	0	0	4903
E-crouaniorum-2c_M_contig180	0	0	4278
E-crouaniorum-2c_M_contig181	0	0	3944
E-crouaniorum-2c_M_contig182	0	0	3630
E-crouaniorum-2c_M_contig183	0	0	3580
E-crouaniorum-2c_M_contig184	0	0	3550
E-crouaniorum-2c_M_contig185	4	4	3514
E-crouaniorum-2c_M_contig186	0	0	3343
E-crouaniorum-2c_M_contig187	1	1	3242
E-crouaniorum-2c_M_contig188	0	0	3136
E-crouaniorum-2c_M_contig189	2	2	2937
E-crouaniorum-2c_M_contig190	2	2	2884
E-crouaniorum-2c_M_contig191	0	0	2852
E-crouaniorum-2c_M_contig192	0	0	2692
E-crouaniorum-2c_M_contig193	0	0	2607
E-crouaniorum-2c_M_contig194	2	2	2507
E-crouaniorum-2c_M_contig195	4	4	2475
E-crouaniorum-2c_M_contig196	0	0	2422
E-crouaniorum-2c_M_contig197	0	0	2062
E-crouaniorum-2c_M_contig198	2	2	1869
E-crouaniorum-2c_M_contig199	0	0	1641
E-crouaniorum-2c_M_contig200	2	2	1555
E-crouaniorum-2c_M_contig201	3	3	1510
E-crouaniorum-2c_M_contig202	0	0	1501
E-crouaniorum-2c_M_contig203	2	2	1331
E-crouaniorum-2c_M_contig204	0	0	1312
E-crouaniorum-2c_M_contig205	0	0	1293
E-crouaniorum-2c_M_contig206	2	2	1102
E-crouaniorum-2c_M_contig207	1	1	1096
E-crouaniorum-2c_M_contig208	0	0	1074
E-crouaniorum-2c_M_contig209	1	1	1038
E-crouaniorum-2c_M_contig210	3	3	1024
E-crouaniorum-2c_M_contig211	0	0	1013
E-crouaniorum-2c_M_contig212	1	1	993
E-crouaniorum-2c_M_contig213	1	1	986
E-crouaniorum-2c_M_contig214	1	1	968
E-crouaniorum-2c_M_contig215	0	0	925
E-crouaniorum-2c_M_contig216	1	1	923
E-crouaniorum-2c_M_contig217	0	0	896
E-crouaniorum-2c_M_contig218	2	2	891
E-crouaniorum-2c_M_contig219	1	1	873
E-crouaniorum-2c_M_contig220	0	0	862
E-crouaniorum-2c_M_contig221	1	1	861
E-crouaniorum-2c_M_contig222	0	0	854
E-crouaniorum-2c_M_contig223	0	0	841
E-crouaniorum-2c_M_contig224	1	1	838
E-crouaniorum-2c_M_contig225	1	1	836
E-crouaniorum-2c_M_contig226	1	1	801
E-crouaniorum-2c_M_contig227	0	0	781
E-crouaniorum-2c_M_contig228	1	1	769
E-crouaniorum-2c_M_contig229	2	2	760
E-crouaniorum-2c_M_contig230	1	1	749
E-crouaniorum-2c_M_contig231	0	0	743
E-crouaniorum-2c_M_contig232	1	1	737
E-crouaniorum-2c_M_contig233	2	2	732
E-crouaniorum-2c_M_contig234	2	2	729
E-crouaniorum-2c_M_contig235	0	0	725
E-crouaniorum-2c_M_contig236	0	0	721
E-crouaniorum-2c_M_contig237	1	1	709
E-crouaniorum-2c_M_contig238	1	1	687
E-crouaniorum-2c_M_contig239	1	1	687
E-crouaniorum-2c_M_contig240	1	1	677
E-crouaniorum-2c_M_contig241	0	0	677
E-crouaniorum-2c_M_contig242	2	2	674
E-crouaniorum-2c_M_contig243	0	0	668
E-crouaniorum-2c_M_contig244	0	0	663
E-crouaniorum-2c_M_contig245	1	1	655
E-crouaniorum-2c_M_contig246	2	2	655
E-crouaniorum-2c_M_contig247	1	1	652
E-crouaniorum-2c_M_contig248	1	1	641
E-crouaniorum-2c_M_contig249	1	1	639
E-crouaniorum-2c_M_contig250	1	1	631
E-crouaniorum-2c_M_contig251	1	1	627
E-crouaniorum-2c_M_contig252	1	1	621
E-crouaniorum-2c_M_contig253	1	1	601
E-crouaniorum-2c_M_contig254	2	2	599
E-crouaniorum-2c_M_contig255	1	1	595
E-crouaniorum-2c_M_contig256	1	1	595
E-crouaniorum-2c_M_contig257	1	1	590
E-crouaniorum-2c_M_contig258	0	0	586
E-crouaniorum-2c_M_contig259	2	2	585
E-crouaniorum-2c_M_contig260	0	0	578
E-crouaniorum-2c_M_contig261	0	0	571
E-crouaniorum-2c_M_contig262	0	0	569
E-crouaniorum-2c_M_contig263	1	1	565
E-crouaniorum-2c_M_contig264	0	0	561
E-crouaniorum-2c_M_contig265	1	1	560
E-crouaniorum-2c_M_contig266	0	0	560
E-crouaniorum-2c_M_contig267	1	1	556
E-crouaniorum-2c_M_contig268	1	1	556
E-crouaniorum-2c_M_contig269	1	1	548
E-crouaniorum-2c_M_contig270	1	1	541
E-crouaniorum-2c_M_contig271	2	2	531
E-crouaniorum-2c_M_contig272	0	0	529
E-crouaniorum-2c_M_contig273	1	1	527
E-crouaniorum-2c_M_contig274	1	1	519
E-crouaniorum-2c_M_contig275	0	0	506
