# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/iai1cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:26
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2475-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-165
//
UNIQUE-ID - ENZRXN2V-2012
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-specific enzyme IIA component of PTS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2475-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2461
//
UNIQUE-ID - ENZRXN2V-4538
TYPES - Enzymatic-Reactions
COMMON-NAME - S-formylglutathione hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_0356-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - S-FORMYLGLUTATHIONE-HYDROLASE-RXN
//
UNIQUE-ID - ENZRXN2V-2000
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-specific enzyme IIA component of PTS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2475-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-161
//
UNIQUE-ID - ENZRXN2V-1990
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-specific enzyme IIA component of PTS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2475-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14729
//
UNIQUE-ID - ENZRXN2V-4536
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-lactamase/D-alanine carboxypeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_0371-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16659
//
UNIQUE-ID - ENZRXN2V-3652
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1128-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16630
//
UNIQUE-ID - ENZRXN2V-4534
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-lactamase/D-alanine carboxypeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_0371-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16649
//
UNIQUE-ID - ENZRXN2V-1970
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-specific enzyme IIA component of PTS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2475-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXN2V-1969
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxal-pyridoxamine kinase/hydroxymethylpyrimidine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2476-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRIDOXKIN-RXN
//
UNIQUE-ID - ENZRXN2V-1968
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxal-pyridoxamine kinase/hydroxymethylpyrimidine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2476-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PNKIN-RXN
//
UNIQUE-ID - ENZRXN2V-5059
TYPES - Enzymatic-Reactions
COMMON-NAME - cAMP phosphodiesterase, heme-regulated
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_1499-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4181
//
UNIQUE-ID - ENZRXN2V-4526
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-lactamase/D-alanine carboxypeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4387-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16659
//
UNIQUE-ID - ENZRXN2V-4524
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-lactamase/D-alanine carboxypeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4387-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16649
//
UNIQUE-ID - ENZRXN2V-1967
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxal-pyridoxamine kinase/hydroxymethylpyrimidine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2476-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRAMKIN-RXN
//
UNIQUE-ID - ENZRXN2V-1966
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine synthase B (O-acetylserine sulfhydrolase B)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2478-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACSERLY-RXN
//
UNIQUE-ID - ENZRXN2V-4517
TYPES - Enzymatic-Reactions
COMMON-NAME - fumarate reductase (anaerobic)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX2V-2
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R601-RXN
//
UNIQUE-ID - ENZRXN2V-1965
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine synthase B (O-acetylserine sulfhydrolase B)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2478-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12726
//
UNIQUE-ID - ENZRXN2V-4514
TYPES - Enzymatic-Reactions
COMMON-NAME - putative diguanylate cyclase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_0384-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5359
//
UNIQUE-ID - ENZRXN2V-1964
TYPES - Enzymatic-Reactions
COMMON-NAME - sulfate/thiosulfate transporter subunit; ATP-binding component of ABC superfamily
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2479-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-7-RXN
//
UNIQUE-ID - ENZRXN2V-1963
TYPES - Enzymatic-Reactions
COMMON-NAME - sulfate/thiosulfate transporter subunit; ATP-binding component of ABC superfamily
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2479-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-70-RXN
//
UNIQUE-ID - ENZRXN2V-1962
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramoyl-l-alanine amidase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2492-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14267
//
UNIQUE-ID - ENZRXN2V-1961
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramoyl-l-alanine amidase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2492-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16938
//
UNIQUE-ID - ENZRXN2V-1960
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramoyl-l-alanine amidase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2492-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.24.32-RXN
//
UNIQUE-ID - ENZRXN2V-4512
TYPES - Enzymatic-Reactions
COMMON-NAME - lysyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4392-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LYSINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2V-1959
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramoyl-l-alanine amidase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2492-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5225
//
UNIQUE-ID - ENZRXN2V-1958
TYPES - Enzymatic-Reactions
COMMON-NAME - coproporphyrinogen III oxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2493-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1461
//
UNIQUE-ID - ENZRXN2V-4510
TYPES - Enzymatic-Reactions
COMMON-NAME - oligoribonuclease
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4397-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.13.3-RXN
//
UNIQUE-ID - ENZRXN2V-1957
TYPES - Enzymatic-Reactions
COMMON-NAME - ethanolamine ammonia-lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2V-64
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ETHAMLY-RXN
//
UNIQUE-ID - ENZRXN2V-1955
TYPES - Enzymatic-Reactions
COMMON-NAME - putative fused malic enzyme oxidoreductase; putative phosphotransacetylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2511-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSACETYLTRANS-RXN
//
UNIQUE-ID - ENZRXN2V-1954
TYPES - Enzymatic-Reactions
COMMON-NAME - putative fused malic enzyme oxidoreductase; putative phosphotransacetylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2511-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALIC-NADP-RXN
//
UNIQUE-ID - ENZRXN2V-4508
TYPES - Enzymatic-Reactions
COMMON-NAME - S-adenosylmethionine:tRNA ribosyltransferase-isomerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_0405-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1342
//
UNIQUE-ID - ENZRXN2V-1953
TYPES - Enzymatic-Reactions
COMMON-NAME - putative fused malic enzyme oxidoreductase; putative phosphotransacetylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2511-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALATE-DEHYDROGENASE-NADP+-RXN
//
UNIQUE-ID - ENZRXN2V-1952
TYPES - Enzymatic-Reactions
COMMON-NAME - putative fused malic enzyme oxidoreductase; putative phosphotransacetylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2511-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OXALODECARB-RXN
//
UNIQUE-ID - ENZRXN2V-3648
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1128-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16616
//
UNIQUE-ID - ENZRXN2V-4507
TYPES - Enzymatic-Reactions
COMMON-NAME - 23S rRNA (Gm2251)-methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4413-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11588
//
UNIQUE-ID - ENZRXN2V-4506
TYPES - Enzymatic-Reactions
COMMON-NAME - putative synthetase/amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4419-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R311-RXN
//
UNIQUE-ID - ENZRXN2V-1951
TYPES - Enzymatic-Reactions
COMMON-NAME - transaldolase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2512-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANSALDOL-RXN
//
UNIQUE-ID - ENZRXN2V-1950
TYPES - Enzymatic-Reactions
COMMON-NAME - transketolase 2, thiamin-binding
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2513-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2TRANSKETO-RXN
//
UNIQUE-ID - ENZRXN2V-1949
TYPES - Enzymatic-Reactions
COMMON-NAME - transketolase 2, thiamin-binding
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2513-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1TRANSKETO-RXN
//
UNIQUE-ID - ENZRXN2V-1948
TYPES - Enzymatic-Reactions
COMMON-NAME - N-succinyl-diaminopimelate deacylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2520-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCDIAMINOPIMDESUCC-RXN
//
UNIQUE-ID - ENZRXN2V-1947
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylaminoimidazole-succinocarboxamide synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2527-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SAICARSYN-RXN
//
UNIQUE-ID - ENZRXN2V-4505
TYPES - Enzymatic-Reactions
COMMON-NAME - putative synthetase/amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4419-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMIDASE-RXN
//
UNIQUE-ID - ENZRXN2V-3643
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1128-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9540
//
UNIQUE-ID - ENZRXN2V-4504
TYPES - Enzymatic-Reactions
COMMON-NAME - putative synthetase/amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4419-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNN-404
//
UNIQUE-ID - ENZRXN2V-1946
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrodipicolinate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2529-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDRODIPICSYN-RXN
//
UNIQUE-ID - ENZRXN2V-1945
TYPES - Enzymatic-Reactions
COMMON-NAME - thiol peroxidase, thioredoxin-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2531-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17352
//
UNIQUE-ID - ENZRXN2V-1944
TYPES - Enzymatic-Reactions
COMMON-NAME - thiol peroxidase, thioredoxin-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2531-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8635
//
UNIQUE-ID - ENZRXN2V-4503
TYPES - Enzymatic-Reactions
COMMON-NAME - putative synthetase/amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4419-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17608
//
UNIQUE-ID - ENZRXN2V-1943
TYPES - Enzymatic-Reactions
COMMON-NAME - thiol peroxidase, thioredoxin-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2531-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14240
//
UNIQUE-ID - ENZRXN2V-1942
TYPES - Enzymatic-Reactions
COMMON-NAME - thiol peroxidase, thioredoxin-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2531-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15288
//
UNIQUE-ID - ENZRXN2V-4502
TYPES - Enzymatic-Reactions
COMMON-NAME - putative synthetase/amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4419-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14727
//
UNIQUE-ID - ENZRXN2V-3642
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1128-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-REDUCT-RXN
//
UNIQUE-ID - ENZRXN2V-1941
TYPES - Enzymatic-Reactions
COMMON-NAME - thiol peroxidase, thioredoxin-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2531-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEROXID-RXN
//
UNIQUE-ID - ENZRXN2V-4501
TYPES - Enzymatic-Reactions
COMMON-NAME - putative synthetase/amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4419-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRAZIN-RXN
//
UNIQUE-ID - ENZRXN2V-1940
TYPES - Enzymatic-Reactions
COMMON-NAME - thiol peroxidase, thioredoxin-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2531-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22274
//
UNIQUE-ID - ENZRXN2V-3640
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1128-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9633
//
UNIQUE-ID - ENZRXN2V-1939
TYPES - Enzymatic-Reactions
COMMON-NAME - thiol peroxidase, thioredoxin-dependent
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2531-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19129
//
UNIQUE-ID - ENZRXN2V-4500
TYPES - Enzymatic-Reactions
COMMON-NAME - putative synthetase/amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4419-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14728
//
UNIQUE-ID - ENZRXN2V-1938
TYPES - Enzymatic-Reactions
COMMON-NAME - uracil phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2550-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - URACIL-PRIBOSYLTRANS-RXN
//
UNIQUE-ID - ENZRXN2V-4499
TYPES - Enzymatic-Reactions
COMMON-NAME - putative synthetase/amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4419-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANIDINOBUTANAMIDE-NH3-RXN
//
UNIQUE-ID - ENZRXN2V-1937
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylaminoimidazole synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2551-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AIRS-RXN
//
UNIQUE-ID - ENZRXN2V-1936
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylglycinamide formyltransferase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_2552-MONOMER
