# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/sf301cyc/1.0/data/reactions.dat
#
# Organism: Shigella flexneri 2a
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:30
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
UNIQUE-ID - RXN-16454
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 1 2 7 0 3 4 5 8 9 10 13 15 14 12 11 17 16) ((("TOPAQUINONE" 0 15) ("HYDROGEN-PEROXIDE" 16 17)) (("Protein-Tyrosines" 0 13) (("OXYGEN-MOLECULE" 1) 14 15) (("OXYGEN-MOLECULE" 2) 16 17))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 1 2 7 0 3 4 5 8 9 10 13 15 14 17 16 12 11) ((("TOPAQUINONE" 0 15) ("HYDROGEN-PEROXIDE" 16 17)) (("Protein-Tyrosines" 0 13) (("OXYGEN-MOLECULE" 1) 14 15) (("OXYGEN-MOLECULE" 2) 16 17))))
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Protein-Tyrosines
LEFT - OXYGEN-MOLECULE
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - TOPAQUINONE
RIGHT - HYDROGEN-PEROXIDE
RIGHT - PROTON
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-22285
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0) ((("CPD-678" 0 0)) (("SE-2" 0 0))))
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-678
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - SE-2
RIGHT - PROTON
^COEFFICIENT - 2
SPONTANEOUS? - T
//
UNIQUE-ID - RXN0-984
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 20 4 7 6 22 21 18 8 9 10 11 12 13 14 16 17 15 5 19) (((SUC 0 7) (ADENINE 8 17) (FORMALDEHYDE 18 19) (CARBON-DIOXIDE 20 22)) ((2-KETOGLUTARATE 0 9) (N1-METHYLADENINE 10 20) (OXYGEN-MOLECULE 21 22))))
EC-NUMBER - EC-1.14.11.33
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2X-1116
GIBBS-0 - -111.85    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - N1-METHYLADENINE
LEFT - OXYGEN-MOLECULE
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENINE
RIGHT - CARBON-DIOXIDE
RIGHT - FORMALDEHYDE
RIGHT - SUC
//
UNIQUE-ID - 4.3.1.17-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 6 3 5 4) (((PYRUVATE 0 5) (AMMONIUM 6 6)) ((SER 0 6))))
EC-NUMBER - EC-4.3.1.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-1330
ENZYMATIC-REACTION - ENZRXN2X-911
ENZYMATIC-REACTION - ENZRXN2X-737
GIBBS-0 - -10.384120    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - SER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-15125
REACTION-LIST - RXN-15124
REACTION-LIST - RXN-15127
RIGHT - PYRUVATE
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN-22316
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3) ((("CPD-763" 0 3)) (("CPD-24319" 0 3))))
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-763
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-24319
RIGHT - PROTON
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-15125
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 6 5 4) (((2-AMINOACRYLATE 0 5) (WATER 6 6)) ((SER 0 6))))
ENZYMATIC-REACTION - ENZRXN2X-1329
ENZYMATIC-REACTION - ENZRXN2X-910
ENZYMATIC-REACTION - ENZRXN2X-736
GIBBS-0 - -2.916996    
IN-PATHWAY - SERDEG-PWY
IN-PATHWAY - 4.3.1.17-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - SER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 2-AMINOACRYLATE
RIGHT - WATER
//
UNIQUE-ID - DIHYDROFOLATEREDUCT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 30 29 31) ((("DIHYDROFOLATE-GLU-N" 0 31)) (("THF-GLU-N" 0 31))))
EC-NUMBER - EC-1.5.1.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-416
GIBBS-0 - 5.5057983    
IN-PATHWAY - PWY-6614
IN-PATHWAY - 1CMET2-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - THF-GLU-N
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - DIHYDROFOLATE-GLU-N
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-15124
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5) (((2-AMINOACRYLATE 0 5)) ((CPD-16015 0 5))))
GIBBS-0 - -28.44    
IN-PATHWAY - CYSTATHIONINE-BETA-LYASE-RXN
IN-PATHWAY - LCYSDEG-PWY
IN-PATHWAY - SERDEG-PWY
IN-PATHWAY - PWY0-1535
IN-PATHWAY - PWY-702
IN-PATHWAY - LCYSDESULF-RXN
IN-PATHWAY - DSERDEAM-RXN
IN-PATHWAY - 4.3.1.17-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 2-AMINOACRYLATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-16015
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-12353
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
EC-NUMBER - EC-1.14.11.33
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-1115
GIBBS-0 - -78.58775    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Methylated-DNA-Bases
LEFT - OXYGEN-MOLECULE
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Nucleobases-in-DNA
RIGHT - CARBON-DIOXIDE
RIGHT - FORMALDEHYDE
RIGHT - SUC
//
UNIQUE-ID - RXN-15127
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 6 4 5 3) (((PYRUVATE 0 5) (AMMONIUM 6 6)) ((CPD-16015 0 5) (WATER 6 6))))
EC-NUMBER - EC-3.5.99.10
^OFFICIAL? - T
GIBBS-0 - 20.972878    
IN-PATHWAY - CYSTATHIONINE-BETA-LYASE-RXN
IN-PATHWAY - LCYSDEG-PWY
IN-PATHWAY - SERDEG-PWY
IN-PATHWAY - PWY0-1535
IN-PATHWAY - PWY-702
IN-PATHWAY - LCYSDESULF-RXN
IN-PATHWAY - DSERDEAM-RXN
IN-PATHWAY - 4.3.1.17-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-16015
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PYRUVATE
RIGHT - AMMONIUM
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-8899
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 6 4 5 3) (((PYRUVATE 0 5) (AMMONIUM 6 6)) ((2-AMINOACRYLATE 0 5) (WATER 6 6))))
GIBBS-0 - -7.467125    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 2-AMINOACRYLATE
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PYRUVATE
RIGHT - AMMONIUM
SPONTANEOUS? - T
//
UNIQUE-ID - TRNA-URACIL-5--METHYLTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 3 1 2 4 7 5 6 8 9 10 11 13 12 14 15 16 17 18 19 20 21 22 23 24 25 26 27) ((("tRNA-containing-5Me-uridine54" 0 27) ("ADENOSYL-HOMO-CYS" 28 53)) (("S-ADENOSYLMETHIONINE" 0 26) ("Uracil-54-in-tRNA" 27 53))))
EC-NUMBER - EC-2.1.1.35
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-414
GIBBS-0 - -41.18219    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - Uracil-54-in-tRNA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - tRNA-containing-5Me-uridine54
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - KDO-8PPHOSPHAT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 9 10 11 12 13 15 14 17 16 19 8 20 18) (((KDO 0 15) (|Pi| 16 20)) ((KDO-8P 0 19) (WATER 20 20))))
EC-NUMBER - EC-3.1.3.45
^OFFICIAL? - T
GIBBS-0 - 8.46521    
IN-PATHWAY - PWY-1269
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - KDO-8P
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - KDO
RIGHT - Pi
//
UNIQUE-ID - RXN-18738
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (34 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 1 0 3 2 36 6 5 4 37 38 7 35) ((("SUC" 0 7) ("DNA-Cytosines" 8 33) ("FORMALDEHYDE" 34 35) ("CARBON-DIOXIDE" 36 38)) (("an-Nsup3sup-methylcytosine-in-DNA" 0 26) ("2-KETOGLUTARATE" 27 36) ("OXYGEN-MOLECULE" 37 38))))
EC-NUMBER - EC-1.14.11.33
ENZYMATIC-REACTION - ENZRXN2X-1114
GIBBS-0 - -97.0249    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - an-Nsup3sup-methylcytosine-in-DNA
LEFT - 2-KETOGLUTARATE
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DNA-Cytosines
RIGHT - CARBON-DIOXIDE
RIGHT - FORMALDEHYDE
RIGHT - SUC
RIGHT - PROTON
//
UNIQUE-ID - RXN-14290
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 9 2 3 4 5 6 7 8 10 12 13 11 14 15 17 19 18 20 21 22 23 24 25 26 27 28 29 30 31 16) ((("CPD-13851" 0 30) ("WATER" 31 31)) (("DATP" 0 29) (("CPD-12377" 1) 30 30) (("CPD-12377" 2) 31 31))))
GIBBS-0 - -118.30707    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DATP
LEFT - CPD-12377
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-13851
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - RXN0-6274
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (30 29 31 32 0 1 2 33 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 38 37 39 35 34 36 40 42 41) ((("tRNA-Adenosines-37" 0 28) ("CPD-4211" 29 42)) (("6-Dimethylallyladenosine37-tRNAs" 0 33) ("PPI" 34 42))))
EC-NUMBER - EC-2.5.1.75
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-180
GIBBS-0 - -92.638916    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-4211
LEFT - tRNA-Adenosines-37
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 6-Dimethylallyladenosine37-tRNAs
RIGHT - PPI
//
UNIQUE-ID - DARAB5PISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 11 10 9 12 13) (((ARABINOSE-5P 0 13)) ((RIBULOSE-5P 0 13))))
EC-NUMBER - EC-5.3.1.13
^OFFICIAL? - T
GIBBS-0 - -1.46    
IN-PATHWAY - PWY-1269
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ARABINOSE-5P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - RIBULOSE-5P
//
UNIQUE-ID - RXN-11633
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (155 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 156 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 157 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 158 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154) (((("ADENOSYL-HOMO-CYS" 1) 0 25) (("ADENOSYL-HOMO-CYS" 2) 26 51) (("ADENOSYL-HOMO-CYS" 3) 52 77) (("ADENOSYL-HOMO-CYS" 4) 78 103) ("16S-rRNA-N6-dimethyladenine1518-1519" 104 158)) ((("S-ADENOSYLMETHIONINE" 1) 0 26) (("S-ADENOSYLMETHIONINE" 2) 27 53) (("S-ADENOSYLMETHIONINE" 3) 54 80) (("S-ADENOSYLMETHIONINE" 4) 81 107) ("16S-rRNA-adenine1518-adenine1519" 108 158))))
EC-NUMBER - EC-2.1.1.182
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-413
GIBBS-0 - -176.8891    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
^COEFFICIENT - 4
LEFT - 16S-rRNA-adenine1518-adenine1519
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 16S-rRNA-N6-dimethyladenine1518-1519
RIGHT - ADENOSYL-HOMO-CYS
^COEFFICIENT - 4
RIGHT - PROTON
^COEFFICIENT - 4
//
UNIQUE-ID - RXN-14500
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (5 0 4 1 3 2 10 6 9 11 8 7) (((|D-mannopyranose| 0 11)) ((CPD-15373 0 11))))
GIBBS-0 - -2.319992    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-15373
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - D-mannopyranose
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-16804
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 3 4 2 0 8 6 5 11 9 10 12 7 13) (((ARABINOSE-5P 0 13)) ((CPD-18118 0 13))))
GIBBS-0 - -2.079956    
IN-PATHWAY - PWY-1269
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ARABINOSE-5P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-18118
SPONTANEOUS? - T
//
UNIQUE-ID - PYRROLINECARBREDUCT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7) ((("L-DELTA1-PYRROLINE_5-CARBOXYLATE" 0 7)) (("PRO" 0 7))))
EC-NUMBER - EC-1.5.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-179
GIBBS-0 - -17.913513    
IN-PATHWAY - PROSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PRO
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - L-DELTA1-PYRROLINE_5-CARBOXYLATE
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN0-986
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (28 29 0 1 2 3 4 5 6 7 8 9 10 13 12 11 14 15 16 17 18 19 20 21 22 23 24 25 27 26 32 31 34 33 39 37 36 35 40 41 38 30) ((("DNA-Adenines" 0 27) ("ACETALD" 28 30) ("SUC" 31 38) ("CARBON-DIOXIDE" 39 41)) (("N1-ETHYLADENINE-IN-DNA" 0 29) ("2-KETOGLUTARATE" 30 39) ("OXYGEN-MOLECULE" 40 41))))
EC-NUMBER - EC-1.14.11.33
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2X-1113
GIBBS-0 - -74.58447    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - N1-ETHYLADENINE-IN-DNA
LEFT - 2-KETOGLUTARATE
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - DNA-Adenines
RIGHT - ACETALD
RIGHT - SUC
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - PHENYLPYRUVATE-TAUTOMERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11) (((PHENYL-PYRUVATE 0 11)) ((ENOL-PHENYLPYRUVATE 0 11))))
EC-NUMBER - EC-5.3.2.1
^OFFICIAL? - T
GIBBS-0 - 4.95    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PHENYL-PYRUVATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - ENOL-PHENYLPYRUVATE
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-13179
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 0 10 3 4 11 12 7 5 6 8 9) ((("1-AMINO-PROPAN-2-ONE-3-PHOSPHATE" 0 9) ("CARBON-DIOXIDE" 10 12)) (("4-PHOSPHONOOXY-THREONINE" 0 12))))
EC-NUMBER - EC-1.1.1.262
