# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/sf301cyc/1.0/data/proteins.dat
#
# Organism: Shigella flexneri 2a
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
DBLINKS - (NCBI-REFSEQ-PRO "AAN44929.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44929.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3470
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.296    
MOLECULAR-WEIGHT-SEQ - 33.296    
//
UNIQUE-ID - SF3471-MONOMER
TYPES - Polypeptides
COMMON-NAME - sn-glycerol 3-phosphate transport protein, periplasmic binding protein
COMMENT - Code: G; COG: COG1653
DBLINKS - (NCBI-REFSEQ-PRO "AAN44930.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44930.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3471
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.465    
MOLECULAR-WEIGHT-SEQ - 48.465    
//
UNIQUE-ID - SF1249-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: S; COG: COG3099
DBLINKS - (NCBI-REFSEQ-PRO "AAN42862.2" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42862.2" NIL |root| 3864799513 NIL NIL)
GENE - SF1249
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.465    
MOLECULAR-WEIGHT-SEQ - 15.465    
//
UNIQUE-ID - SF3472-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATP-binding component of leucine transport
COMMENT - Code: E; COG: COG0410
DBLINKS - (NCBI-REFSEQ-PRO "AAN44931.2" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44931.2" NIL |root| 3864799515 NIL NIL)
GENE - SF3472
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.253    
MOLECULAR-WEIGHT-SEQ - 26.253    
//
UNIQUE-ID - SF3473-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATP-binding component of high-affinity branched-chain amino acid transport system
COMMENT - Code: E; COG: COG0411
DBLINKS - (NCBI-REFSEQ-PRO "AAN44932.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44932.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3473
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.427    
MOLECULAR-WEIGHT-SEQ - 28.427    
//
UNIQUE-ID - SF1250-MONOMER
TYPES - Polypeptides
COMMON-NAME - cardiolipin synthase
COMMENT - Code: I; COG: COG1502
DBLINKS - (NCBI-REFSEQ-PRO "AAN42863.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42863.1" NIL |root| 3864799513 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - SF1250
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 54.803    
MOLECULAR-WEIGHT-SEQ - 54.803    
//
UNIQUE-ID - SF3474-MONOMER
TYPES - Polypeptides
COMMON-NAME - high-affinity branched-chain amino acid transport protein, membrane component
COMMENT - Code: E; COG: COG0559
DBLINKS - (NCBI-REFSEQ-PRO "AAN44933.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44933.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3474
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.329    
MOLECULAR-WEIGHT-SEQ - 46.329    
//
UNIQUE-ID - SF1252-MONOMER
TYPES - Polypeptides
COMMON-NAME - IS600 ORF1
COMMENT - Code: L; COG: COG2963
DBLINKS - (NCBI-REFSEQ-PRO "AAN42865.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42865.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1252
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.194    
MOLECULAR-WEIGHT-SEQ - 11.194    
//
UNIQUE-ID - SF3475-MONOMER
TYPES - Polypeptides
COMMON-NAME - high-affinity branched-chain amino acid transport protein, membrane component
COMMENT - Code: E; COG: COG0559
DBLINKS - (NCBI-REFSEQ-PRO "AAN44934.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44934.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3475
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.028    
MOLECULAR-WEIGHT-SEQ - 33.028    
//
UNIQUE-ID - SF1251-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative potassium channel protein
COMMENT - Code: P; COG: COG1226
DBLINKS - (NCBI-REFSEQ-PRO "AAN42864.2" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42864.2" NIL |root| 3864799513 NIL NIL)
GENE - SF1251
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.092    
MOLECULAR-WEIGHT-SEQ - 46.092    
//
UNIQUE-ID - SF3476-MONOMER
TYPES - Polypeptides
COMMON-NAME - high-affinity leucine-specific transport protein, periplasmic binding protein
COMMENT - Code: E; COG: COG0683
DBLINKS - (NCBI-REFSEQ-PRO "AAN44935.2" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44935.2" NIL |root| 3864799515 NIL NIL)
GENE - SF3476
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.407    
MOLECULAR-WEIGHT-SEQ - 39.407    
//
UNIQUE-ID - SF3477-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN44936.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44936.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3477
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.544    
MOLECULAR-WEIGHT-SEQ - 14.544    
//
UNIQUE-ID - SF3478-MONOMER
TYPES - Polypeptides
COMMON-NAME - high-affinity amino acid transport protein, periplasmic binding protein
COMMENT - Code: E; COG: COG0683
DBLINKS - (NCBI-REFSEQ-PRO "AAN44937.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44937.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3478
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.34    
MOLECULAR-WEIGHT-SEQ - 41.34    
//
UNIQUE-ID - SF3479-MONOMER
TYPES - Sigma-Factors
TYPES - Polypeptides
COMMON-NAME - sigma(32) factor of RNA polymerase
COMMENT - Code: K; COG: COG0568
DBLINKS - (NCBI-REFSEQ-PRO "AAN44938.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44938.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3479
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.478    
MOLECULAR-WEIGHT-SEQ - 32.478    
//
UNIQUE-ID - SF1253-MONOMER
TYPES - Polypeptides
