# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/sf301cyc/1.0/data/genes.dat
#
# Organism: Shigella flexneri 2a
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:19
#
CENTISOME-POSITION - 50.840706    
COMPONENT-OF - AE005674-93
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2342334
PRODUCT - SF2304-MONOMER
RIGHT-END-POSITION - 2343983
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2305
TYPES - ORFs
ACCESSION-1 - SF2305
CENTISOME-POSITION - 50.876514    
COMPONENT-OF - AE005674-93
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2343984
PRODUCT - SF2305-MONOMER
RIGHT-END-POSITION - 2344499
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2308
TYPES - Pseudo-Genes
ACCESSION-1 - SF2308
CENTISOME-POSITION - 50.887417    
COMPONENT-OF - AE005674-93
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2344486
PRODUCT - SF2308-MONOMER
RIGHT-END-POSITION - 2349751
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2306
TYPES - Unclassified-Genes
ACCESSION-1 - SF2306
CENTISOME-POSITION - 50.925873    
COMPONENT-OF - AE005674-93
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2346258
PRODUCT - SF2306-MONOMER
RIGHT-END-POSITION - 2347097
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2307
TYPES - Unclassified-Genes
ACCESSION-1 - SF2307
CENTISOME-POSITION - 50.944675    
COMPONENT-OF - AE005674-93
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2347124
PRODUCT - SF2307-MONOMER
RIGHT-END-POSITION - 2347462
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2309
TYPES - ORFs
ACCESSION-1 - SF2309
CENTISOME-POSITION - 51.002216    
COMPONENT-OF - AE005674-93
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2349775
PRODUCT - SF2309-MONOMER
RIGHT-END-POSITION - 2350398
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2310
TYPES - Pseudo-Genes
COMMON-NAME - yfaA
ACCESSION-1 - SF2310
CENTISOME-POSITION - 51.01567    
COMPONENT-OF - AE005674-93
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2350395
PRODUCT - SF2310-MONOMER
RIGHT-END-POSITION - 2352131
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2311
TYPES - Unclassified-Genes
COMMON-NAME - gyrA
ACCESSION-1 - SF2311
CENTISOME-POSITION - 51.055546    
COMPONENT-OF - AE005674-93
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2352232
PRODUCT - SF2311-MONOMER
RIGHT-END-POSITION - 2354859
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2312
TYPES - Unclassified-Genes
COMMON-NAME - ubiG
ACCESSION-1 - SF2312
CENTISOME-POSITION - 51.115753    
COMPONENT-OF - AE005674-93
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2355006
PRODUCT - SF2312-MONOMER
RIGHT-END-POSITION - 2355728
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2315
TYPES - Pseudo-Genes
COMMON-NAME - yfaL
ACCESSION-1 - SF2315
CENTISOME-POSITION - 51.134205    
COMPONENT-OF - AE005674-93
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2355856
PRODUCT - SF2315-MONOMER
RIGHT-END-POSITION - 2360922
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2313
TYPES - Unclassified-Genes
ACCESSION-1 - SF2313
CENTISOME-POSITION - 51.215595    
COMPONENT-OF - AE005674-93
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2359606
PRODUCT - SF2313-MONOMER
RIGHT-END-POSITION - 2359884
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2314
TYPES - Unclassified-Genes
ACCESSION-1 - SF2314
CENTISOME-POSITION - 51.222153    
COMPONENT-OF - AE005674-93
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2359908
PRODUCT - SF2314-MONOMER
RIGHT-END-POSITION - 2360747
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2316
TYPES - Unclassified-Genes
COMMON-NAME - nrdA
ACCESSION-1 - SF2316
CENTISOME-POSITION - 51.259266    
COMPONENT-OF - AE005674-93
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2361618
PRODUCT - SF2316-MONOMER
RIGHT-END-POSITION - 2363903
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2317
TYPES - Unclassified-Genes
COMMON-NAME - nrdB
ACCESSION-1 - SF2317
CENTISOME-POSITION - 51.313095    
COMPONENT-OF - AE005674-93
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2364098
PRODUCT - SF2317-MONOMER
RIGHT-END-POSITION - 2365267
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2318
TYPES - ORFs
COMMON-NAME - yfaE
ACCESSION-1 - SF2318
CENTISOME-POSITION - 51.33847    
COMPONENT-OF - AE005674-93
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2365267
PRODUCT - SF2318-MONOMER
RIGHT-END-POSITION - 2365521
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2319
TYPES - Unclassified-Genes
COMMON-NAME - inaA
ACCESSION-1 - SF2319
CENTISOME-POSITION - 51.345158    
COMPONENT-OF - AE005674-93
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2365575
PRODUCT - SF2319-MONOMER
RIGHT-END-POSITION - 2366225
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2320
TYPES - ORFs
COMMON-NAME - yfaH
ACCESSION-1 - SF2320
CENTISOME-POSITION - 51.363926    
COMPONENT-OF - AE005674-94
COMPONENT-OF - AE005674-93
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2366440
PRODUCT - SF2320-MONOMER
RIGHT-END-POSITION - 2366646
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2321
TYPES - Unclassified-Genes
COMMON-NAME - glpQ
ACCESSION-1 - SF2321
CENTISOME-POSITION - 51.369316    
COMPONENT-OF - AE005674-94
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2366688
PRODUCT - SF2321-MONOMER
RIGHT-END-POSITION - 2367764
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2322
TYPES - Unclassified-Genes
COMMON-NAME - glpT
ACCESSION-1 - SF2322
CENTISOME-POSITION - 51.392776    
COMPONENT-OF - AE005674-94
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2367769
PRODUCT - SF2322-MONOMER
RIGHT-END-POSITION - 2369127
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2323
TYPES - Unclassified-Genes
COMMON-NAME - glpA
ACCESSION-1 - SF2323
CENTISOME-POSITION - 51.428177    
COMPONENT-OF - AE005674-94
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2369400
PRODUCT - SF2323-MONOMER
RIGHT-END-POSITION - 2371028
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2324
TYPES - Unclassified-Genes
COMMON-NAME - glpB
ACCESSION-1 - SF2324
CENTISOME-POSITION - 51.463295    
COMPONENT-OF - AE005674-94
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2371018
PRODUCT - SF2324-MONOMER
RIGHT-END-POSITION - 2372277
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2325
TYPES - Unclassified-Genes
COMMON-NAME - glpC
ACCESSION-1 - SF2325
CENTISOME-POSITION - 51.49056    
COMPONENT-OF - AE005674-94
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2372274
PRODUCT - SF2325-MONOMER
RIGHT-END-POSITION - 2373464
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2326
TYPES - ORFs
COMMON-NAME - yfaD
ACCESSION-1 - SF2326
CENTISOME-POSITION - 51.520573    
COMPONENT-OF - AE005674-94
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2373657
PRODUCT - SF2326-MONOMER
RIGHT-END-POSITION - 2374607
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2327
TYPES - Pseudo-Genes
ACCESSION-1 - SF2327
CENTISOME-POSITION - 51.542084    
COMPONENT-OF - AE005674-94
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2374648
PRODUCT - SF2327-MONOMER
RIGHT-END-POSITION - 2375118
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2328
TYPES - ORFs
ACCESSION-1 - SF2328
CENTISOME-POSITION - 51.553482    
COMPONENT-OF - AE005674-94
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2375173
PRODUCT - SF2328-MONOMER
RIGHT-END-POSITION - 2376375
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2329
TYPES - ORFs
ACCESSION-1 - SF2329
CENTISOME-POSITION - 51.58146    
COMPONENT-OF - AE005674-94
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2376462
PRODUCT - SF2329-MONOMER
RIGHT-END-POSITION - 2377004
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2330
TYPES - ORFs
COMMON-NAME - yfaO
ACCESSION-1 - SF2330
CENTISOME-POSITION - 51.600647    
COMPONENT-OF - AE005674-94
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2377346
PRODUCT - SF2330-MONOMER
RIGHT-END-POSITION - 2377708
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2331
TYPES - Unclassified-Genes
COMMON-NAME - ais
ACCESSION-1 - SF2331
CENTISOME-POSITION - 51.60935    
COMPONENT-OF - AE005674-94
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2377747
PRODUCT - SF2331-MONOMER
RIGHT-END-POSITION - 2378325
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2332
TYPES - ORFs
ACCESSION-1 - SF2332
CENTISOME-POSITION - 51.629818    
COMPONENT-OF - AE005674-94
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2378690
PRODUCT - SF2332-MONOMER
RIGHT-END-POSITION - 2379796
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2333
TYPES - Unclassified-Genes
ACCESSION-1 - SF2333
CENTISOME-POSITION - 51.653908    
COMPONENT-OF - AE005674-94
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2379800
PRODUCT - SF2333-MONOMER
RIGHT-END-POSITION - 2380768
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2334
TYPES - Unclassified-Genes
COMMON-NAME - ybfG
ACCESSION-1 - SF2334
CENTISOME-POSITION - 51.684277    
COMPONENT-OF - AE005674-94
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2381199
PRODUCT - SF2334-MONOMER
RIGHT-END-POSITION - 2382749
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2335
TYPES - ORFs
ACCESSION-1 - SF2335
CENTISOME-POSITION - 51.717854    
COMPONENT-OF - AE005674-94
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2382746
PRODUCT - SF2335-MONOMER
RIGHT-END-POSITION - 2383636
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2336
TYPES - ORFs
ACCESSION-1 - SF2336
CENTISOME-POSITION - 51.73717    
COMPONENT-OF - AE005674-94
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2383636
PRODUCT - SF2336-MONOMER
RIGHT-END-POSITION - 2385288
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2337
TYPES - Unclassified-Genes
ACCESSION-1 - SF2337
CENTISOME-POSITION - 51.774113    
COMPONENT-OF - AE005674-94
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2385338
PRODUCT - SF2337-MONOMER
RIGHT-END-POSITION - 2386006
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2338
TYPES - Unclassified-Genes
COMMON-NAME - pmrD
ACCESSION-1 - SF2338
CENTISOME-POSITION - 51.788486    
COMPONENT-OF - AE005674-94
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2386000
PRODUCT - SF2338-MONOMER
RIGHT-END-POSITION - 2386272
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2339
TYPES - Unclassified-Genes
COMMON-NAME - menE
ACCESSION-1 - SF2339
CENTISOME-POSITION - 51.79666    
COMPONENT-OF - AE005674-94
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2386377
PRODUCT - SF2339-MONOMER
RIGHT-END-POSITION - 2387732
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2340
TYPES - Unclassified-Genes
COMMON-NAME - menC
ACCESSION-1 - SF2340
CENTISOME-POSITION - 51.82601    
COMPONENT-OF - AE005674-94
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2387729
PRODUCT - SF2340-MONOMER
RIGHT-END-POSITION - 2388691
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2341
TYPES - Unclassified-Genes
COMMON-NAME - menB
ACCESSION-1 - SF2341
CENTISOME-POSITION - 51.846893    
COMPONENT-OF - AE005674-94
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2388691
PRODUCT - SF2341-MONOMER
RIGHT-END-POSITION - 2389548
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2342
TYPES - ORFs
COMMON-NAME - yfbB
ACCESSION-1 - SF2342
CENTISOME-POSITION - 51.865814    
COMPONENT-OF - AE005674-94
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2389563
PRODUCT - SF2342-MONOMER
RIGHT-END-POSITION - 2390321
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2343
TYPES - Unclassified-Genes
COMMON-NAME - menD
ACCESSION-1 - SF2343
CENTISOME-POSITION - 51.882206    
COMPONENT-OF - AE005674-95
COMPONENT-OF - AE005674-94
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2390318
PRODUCT - SF2343-MONOMER
RIGHT-END-POSITION - 2391988
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2344
TYPES - Unclassified-Genes
COMMON-NAME - menF
ACCESSION-1 - SF2344
CENTISOME-POSITION - 51.920383    
COMPONENT-OF - AE005674-95
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2392077
PRODUCT - SF2344-MONOMER
RIGHT-END-POSITION - 2393147
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2345
TYPES - ORFs
COMMON-NAME - elaB
ACCESSION-1 - SF2345
CENTISOME-POSITION - 51.95021    
COMPONENT-OF - AE005674-95
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2393451
PRODUCT - SF2345-MONOMER
RIGHT-END-POSITION - 2393756
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2346
TYPES - ORFs
COMMON-NAME - elaA
ACCESSION-1 - SF2346
CENTISOME-POSITION - 51.95802    
COMPONENT-OF - AE005674-95
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2393811
PRODUCT - SF2346-MONOMER
RIGHT-END-POSITION - 2394272
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2347
TYPES - ORFs
COMMON-NAME - elaC
ACCESSION-1 - SF2347
CENTISOME-POSITION - 51.969044    
COMPONENT-OF - AE005674-95
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2394319
PRODUCT - SF2347-MONOMER
RIGHT-END-POSITION - 2395254
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2348
TYPES - Unclassified-Genes
COMMON-NAME - insA
ACCESSION-1 - SF2348
CENTISOME-POSITION - 51.998806    
COMPONENT-OF - AE005674-95
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2395690
PRODUCT - SF2348-MONOMER
RIGHT-END-POSITION - 2395965
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2349
TYPES - Unclassified-Genes
COMMON-NAME - insB
ACCESSION-1 - SF2349
CENTISOME-POSITION - 52.005363    
COMPONENT-OF - AE005674-95
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2395992
PRODUCT - SF2349-MONOMER
RIGHT-END-POSITION - 2396387
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2350
TYPES - Pseudo-Genes
COMMON-NAME - yfbL
ACCESSION-1 - SF2350
CENTISOME-POSITION - 52.027847    
COMPONENT-OF - AE005674-95
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2397028
PRODUCT - SF2350-MONOMER
RIGHT-END-POSITION - 2397667
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2351
TYPES - ORFs
COMMON-NAME - yfbM
ACCESSION-1 - SF2351
CENTISOME-POSITION - 52.04395    
COMPONENT-OF - AE005674-95
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2397770
PRODUCT - SF2351-MONOMER
RIGHT-END-POSITION - 2398093
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2352
TYPES - Unclassified-Genes
COMMON-NAME - nuoN
ACCESSION-1 - SF2352
CENTISOME-POSITION - 52.052414    
COMPONENT-OF - AE005674-95
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2398160
PRODUCT - SF2352-MONOMER
RIGHT-END-POSITION - 2399437
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2353
TYPES - Unclassified-Genes
COMMON-NAME - nuoM
ACCESSION-1 - SF2353
CENTISOME-POSITION - 52.084194    
COMPONENT-OF - AE005674-95
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2399624
PRODUCT - SF2353-MONOMER
RIGHT-END-POSITION - 2401153
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2354
TYPES - Unclassified-Genes
COMMON-NAME - nuoL
ACCESSION-1 - SF2354
CENTISOME-POSITION - 52.12094    
COMPONENT-OF - AE005674-95
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2401317
PRODUCT - SF2354-MONOMER
RIGHT-END-POSITION - 2403158
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2355
TYPES - Unclassified-Genes
COMMON-NAME - nuoK
ACCESSION-1 - SF2355
CENTISOME-POSITION - 52.160835    
COMPONENT-OF - AE005674-95
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2403155
PRODUCT - SF2355-MONOMER
RIGHT-END-POSITION - 2403457
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2356
TYPES - Unclassified-Genes
COMMON-NAME - nuoJ
ACCESSION-1 - SF2356
CENTISOME-POSITION - 52.167328    
COMPONENT-OF - AE005674-95
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2403454
PRODUCT - SF2356-MONOMER
RIGHT-END-POSITION - 2404008
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2357
TYPES - Unclassified-Genes
COMMON-NAME - nuoI
ACCESSION-1 - SF2357
CENTISOME-POSITION - 52.17961    
COMPONENT-OF - AE005674-95
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2404020
PRODUCT - SF2357-MONOMER
RIGHT-END-POSITION - 2404562
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2358
TYPES - Unclassified-Genes
COMMON-NAME - nuoH
ACCESSION-1 - SF2358
CENTISOME-POSITION - 52.1917    
COMPONENT-OF - AE005674-95
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2404577
PRODUCT - SF2358-MONOMER
RIGHT-END-POSITION - 2405554
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2359
TYPES - Unclassified-Genes
COMMON-NAME - nuoG
ACCESSION-1 - SF2359
CENTISOME-POSITION - 52.21284    
COMPONENT-OF - AE005674-95
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2405551
PRODUCT - SF2359-MONOMER
RIGHT-END-POSITION - 2408277
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2360
TYPES - Unclassified-Genes
COMMON-NAME - nuoF
ACCESSION-1 - SF2360
CENTISOME-POSITION - 52.27316    
COMPONENT-OF - AE005674-95
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2408330
PRODUCT - SF2360-MONOMER
RIGHT-END-POSITION - 2409667
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2361
TYPES - Unclassified-Genes
COMMON-NAME - nuoE
ACCESSION-1 - SF2361
CENTISOME-POSITION - 52.30211    
COMPONENT-OF - AE005674-95
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2409664
PRODUCT - SF2361-MONOMER
RIGHT-END-POSITION - 2410164
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2362
TYPES - Unclassified-Genes
COMMON-NAME - nuoC
ACCESSION-1 - SF2362
CENTISOME-POSITION - 52.31303    
COMPONENT-OF - AE005674-95
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2410167
PRODUCT - SF2362-MONOMER
RIGHT-END-POSITION - 2411969
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2363
TYPES - Unclassified-Genes
COMMON-NAME - nuoB
ACCESSION-1 - SF2363
CENTISOME-POSITION - 52.35418    
COMPONENT-OF - AE005674-95
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2412063
PRODUCT - SF2363-MONOMER
RIGHT-END-POSITION - 2412725
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2364
TYPES - Unclassified-Genes
COMMON-NAME - nuoA
ACCESSION-1 - SF2364
CENTISOME-POSITION - 52.368896    
COMPONENT-OF - AE005674-95
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2412741
PRODUCT - SF2364-MONOMER
RIGHT-END-POSITION - 2413184
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF4465
TYPES - Genes
ACCESSION-1 - SF4465
CENTISOME-POSITION - 23.277578    
COMPONENT-OF - AE005674-42
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1072445
PRODUCT - SF4465-tRNA
RIGHT-END-POSITION - 1072532
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2365
TYPES - Unclassified-Genes
COMMON-NAME - lrhA
ACCESSION-1 - SF2365
CENTISOME-POSITION - 52.39223    
COMPONENT-OF - AE005674-95
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2413816
PRODUCT - SF2365-MONOMER
RIGHT-END-POSITION - 2414754
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2366
TYPES - Unclassified-Genes
ACCESSION-1 - SF2366
CENTISOME-POSITION - 52.432537    
COMPONENT-OF - AE005674-95
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2415673
PRODUCT - SF2366-MONOMER
RIGHT-END-POSITION - 2416890
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2367
TYPES - Unclassified-Genes
ACCESSION-1 - SF2367
CENTISOME-POSITION - 52.460777    
COMPONENT-OF - AE005674-96
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2416974
PRODUCT - SF2367-MONOMER
RIGHT-END-POSITION - 2417573
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2368
TYPES - ORFs
COMMON-NAME - yfbS
ACCESSION-1 - SF2368
CENTISOME-POSITION - 52.47506    
