# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/cft073cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:02
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
^CITATIONS - 16076215
KCAT - 1.2333333    
^SUBSTRATE - FERRIC-ENTEROBACTIN-COMPLEX
^CITATIONS - 16076215
KM - 40.    
^SUBSTRATE - ENTEROBACTIN
^CITATIONS - 16076215
KM - 0.12    
^SUBSTRATE - FERRIC-ENTEROBACTIN-COMPLEX
^CITATIONS - 16076215
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6938
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - ferric-enterobactin complex esterase
//
UNIQUE-ID - ENZRXN2W-1859
TYPES - Enzymatic-Reactions
COMMON-NAME - Enoyl-[acyl-carrier-protein] reductase (NADH)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1759-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9660
//
UNIQUE-ID - ENZRXN2W-2932
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative glucosyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1254-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18999
//
UNIQUE-ID - ENZRXN2W-1044
TYPES - Enzymatic-Reactions
COMMON-NAME - Adenylylsulfate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3317-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENYLYLSULFKIN-RXN
//
UNIQUE-ID - ENZRXN2W-2931
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative Transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1260-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXN2W-1856
TYPES - Enzymatic-Reactions
COMMON-NAME - Enoyl-[acyl-carrier-protein] reductase (NADH)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1759-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9663
//
UNIQUE-ID - ENZRXN2W-2930
TYPES - Enzymatic-Reactions
COMMON-NAME - Lipid A biosynthesis lauroyl acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1320-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LAUROYLACYLTRAN-RXN
//
UNIQUE-ID - ENZRXN2W-63
TYPES - Enzymatic-Reactions
COMMON-NAME - FKBP-type 22 kDa peptidyl-prolyl cis-trans isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5306-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXN2W-1043
TYPES - Enzymatic-Reactions
COMMON-NAME - Sulfate adenylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-26
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12720
//
UNIQUE-ID - ENZRXN2W-62
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative conserved protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5312-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14064
//
UNIQUE-ID - ENZRXN2W-2929
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytochrome b561 homolog 2
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1323-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20148
//
UNIQUE-ID - ENZRXN2W-1042
TYPES - Enzymatic-Reactions
COMMON-NAME - Sulfate adenylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-26
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SULFATE-ADENYLYLTRANS-RXN
//
UNIQUE-ID - ENZRXN2W-1853
TYPES - Enzymatic-Reactions
COMMON-NAME - Enoyl-[acyl-carrier-protein] reductase (NADH)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1759-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-ACP-REDUCT-NADH-RXN
//
UNIQUE-ID - ENZRXN2W-2928
TYPES - Enzymatic-Reactions
COMMON-NAME - N-methyl-L-tryptophan oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1326-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-301
//
UNIQUE-ID - ENZRXN2W-1852
TYPES - Enzymatic-Reactions
COMMON-NAME - Enoyl-[acyl-carrier-protein] reductase (NADH)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1759-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16632
//
UNIQUE-ID - ENZRXN2W-61
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative conserved protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5312-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYCPHOSDIESTER-RXN
//
UNIQUE-ID - ENZRXN2W-2927
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutaredoxin 2
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1331-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRODISULFREDUCT-RXN
//
UNIQUE-ID - ENZRXN2W-2926
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutaredoxin 2
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1331-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7271
//
UNIQUE-ID - ENZRXN2W-60
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative conserved protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5312-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14091
//
UNIQUE-ID - ENZRXN2W-2925
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease E
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1353-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6523
//
UNIQUE-ID - ENZRXN2W-2924
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease E
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1353-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6521
//
UNIQUE-ID - ENZRXN2W-1847
TYPES - Enzymatic-Reactions
COMMON-NAME - Enoyl-[acyl-carrier-protein] reductase (NADH)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1759-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9659
//
UNIQUE-ID - ENZRXN2W-59
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative conserved protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5312-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14112
//
UNIQUE-ID - ENZRXN2W-2923
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease E
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1353-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6478
//
UNIQUE-ID - ENZRXN2W-2922
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease E
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1353-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6522
//
UNIQUE-ID - ENZRXN2W-1039
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoadenosine phosphosulfate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3321-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.8.4.8-RXN
//
UNIQUE-ID - ENZRXN2W-58
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative conserved protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5312-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14113
//
UNIQUE-ID - ENZRXN2W-1843
TYPES - Enzymatic-Reactions
COMMON-NAME - Enoyl-[acyl-carrier-protein] reductase (NADH)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1759-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9662
//
UNIQUE-ID - ENZRXN2W-2921
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease E
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1353-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.12-RXN
//
UNIQUE-ID - ENZRXN2W-2920
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease E
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1353-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6485
//
UNIQUE-ID - ENZRXN2W-2919
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribosomal large subunit pseudouridine synthase C
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1355-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11838
//
UNIQUE-ID - ENZRXN2W-57
TYPES - Enzymatic-Reactions
COMMON-NAME - Peptide methionine sulfoxide reductase msrA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5317-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8668
//
UNIQUE-ID - ENZRXN2W-2918
TYPES - Enzymatic-Reactions
COMMON-NAME - Acyl carrier protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1364-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17155
//
UNIQUE-ID - ENZRXN2W-1840
TYPES - Enzymatic-Reactions
COMMON-NAME - Enoyl-[acyl-carrier-protein] reductase (NADH)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1759-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9635
//
UNIQUE-ID - ENZRXN2W-1038
TYPES - Enzymatic-Reactions
COMMON-NAME - Sulfite reductase [NADPH]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-24
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SULFITE-REDUCT-RXN
//
UNIQUE-ID - ENZRXN2W-56
TYPES - Enzymatic-Reactions
COMMON-NAME - Inorganic pyrophosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5323-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - INORGPYROPHOSPHAT-RXN
//
UNIQUE-ID - ENZRXN2W-55
TYPES - Enzymatic-Reactions
COMMON-NAME - Fructose-1,6-bisphosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5329-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - F16BDEPHOS-RXN
//
UNIQUE-ID - ENZRXN2W-2900
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-amino-4-deoxychorismate lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1366-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADCLY-RXN
//
UNIQUE-ID - ENZRXN2W-1036
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative 6-pyruvoyl tetrahydrobiopterin synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3324-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.2.3.12-RXN
//
UNIQUE-ID - ENZRXN2W-2899
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III, delta' subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1371-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4961
//
UNIQUE-ID - ENZRXN2W-2898
TYPES - Enzymatic-Reactions
COMMON-NAME - CobB protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1395-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R341-RXN
//
UNIQUE-ID - ENZRXN2W-54
TYPES - Enzymatic-Reactions
COMMON-NAME - Anaerobic ribonucleoside-triphosphate reductase activating protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5336-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TDCEACT-RXN
//
UNIQUE-ID - ENZRXN2W-1833
TYPES - Enzymatic-Reactions
COMMON-NAME - Enoyl-[acyl-carrier-protein] reductase (NADH)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1759-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9658
//
UNIQUE-ID - ENZRXN2W-2897
TYPES - Enzymatic-Reactions
COMMON-NAME - Peptidase T
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1479-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.4-RXN
//
UNIQUE-ID - ENZRXN2W-1832
TYPES - Enzymatic-Reactions
COMMON-NAME - Enoyl-[acyl-carrier-protein] reductase (NADH)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1759-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9661
//
UNIQUE-ID - ENZRXN2W-2896
TYPES - Enzymatic-Reactions
COMMON-NAME - Crossover junction endodeoxyribonuclease rusA
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1557-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.22.4-RXN
//
UNIQUE-ID - ENZRXN2W-2895
TYPES - Enzymatic-Reactions
COMMON-NAME - Membrane-bound lytic murein transglycosylase E
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1643-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17393
//
UNIQUE-ID - ENZRXN2W-2894
TYPES - Enzymatic-Reactions
COMMON-NAME - Membrane-bound lytic murein transglycosylase E
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1643-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5190
//
UNIQUE-ID - ENZRXN2W-1035
TYPES - Enzymatic-Reactions
COMMON-NAME - Enolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3344-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2PGADEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN2W-2893
TYPES - Enzymatic-Reactions
COMMON-NAME - Membrane-bound lytic murein transglycosylase E
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1643-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17391
//
UNIQUE-ID - ENZRXN2W-2892
TYPES - Enzymatic-Reactions
COMMON-NAME - Membrane-bound lytic murein transglycosylase E
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - C1643-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17392
//
UNIQUE-ID - ENZRXN2W-1829
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative sucrose phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1780-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSE-PHOSPHORYLASE-RXN
//
UNIQUE-ID - ENZRXN2W-53
TYPES - Enzymatic-Reactions
COMMON-NAME - Anaerobic ribonucleoside-triphosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C5337-MONOMER
