# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/cft073cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:02
#
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 795766
PRODUCT - C0813-MONOMER
RIGHT-END-POSITION - 796881
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0814
TYPES - Unclassified-Genes
COMMON-NAME - ybgE
ACCESSION-1 - c0814
CENTISOME-POSITION - 15.234445    
COMPONENT-OF - AE014075-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 796979
PRODUCT - C0814-MONOMER
RIGHT-END-POSITION - 797272
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0816
TYPES - Unclassified-Genes
COMMON-NAME - tolQ
ACCESSION-1 - c0816
CENTISOME-POSITION - 15.250579    
COMPONENT-OF - AE014075-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 797823
PRODUCT - C0816-MONOMER
RIGHT-END-POSITION - 798515
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0817
TYPES - Unclassified-Genes
COMMON-NAME - tolR
ACCESSION-1 - c0817
CENTISOME-POSITION - 15.263883    
COMPONENT-OF - AE014075-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 798519
PRODUCT - C0817-MONOMER
RIGHT-END-POSITION - 798947
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0818
TYPES - Unclassified-Genes
COMMON-NAME - tolA
ACCESSION-1 - c0818
CENTISOME-POSITION - 15.273306    
COMPONENT-OF - AE014075-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 799012
PRODUCT - C0818-MONOMER
RIGHT-END-POSITION - 800277
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0819
TYPES - Unclassified-Genes
COMMON-NAME - tolB
ACCESSION-1 - c0819
CENTISOME-POSITION - 15.299972    
COMPONENT-OF - AE014075-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 800407
PRODUCT - C0819-MONOMER
RIGHT-END-POSITION - 801702
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0820
TYPES - ORFs
ACCESSION-1 - c0820
CENTISOME-POSITION - 15.324134    
COMPONENT-OF - AE014075-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 801671
PRODUCT - C0820-MONOMER
RIGHT-END-POSITION - 802291
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0821
TYPES - Unclassified-Genes
COMMON-NAME - pal
ACCESSION-1 - c0821
CENTISOME-POSITION - 15.324937    
COMPONENT-OF - AE014075-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 801713
PRODUCT - C0821-MONOMER
RIGHT-END-POSITION - 802258
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0822
TYPES - ORFs
COMMON-NAME - ybgF
ACCESSION-1 - c0822
CENTISOME-POSITION - 15.335545    
COMPONENT-OF - AE014075-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 802268
PRODUCT - C0822-MONOMER
RIGHT-END-POSITION - 802933
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0823
TYPES - ORFs
ACCESSION-1 - c0823
CENTISOME-POSITION - 15.346805    
COMPONENT-OF - AE014075-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 802857
PRODUCT - C0823-MONOMER
RIGHT-END-POSITION - 803060
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0824
TYPES - ORFs
ACCESSION-1 - c0824
CENTISOME-POSITION - 15.347722    
COMPONENT-OF - AE014075-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 802905
PRODUCT - C0824-MONOMER
RIGHT-END-POSITION - 803204
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0825
TYPES - Unclassified-Genes
COMMON-NAME - nadA
ACCESSION-1 - c0825
CENTISOME-POSITION - 15.372591    
COMPONENT-OF - AE014075-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 804206
PRODUCT - C0825-MONOMER
RIGHT-END-POSITION - 805249
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0826
TYPES - Unclassified-Genes
COMMON-NAME - pnuC
ACCESSION-1 - c0826
CENTISOME-POSITION - 15.393254    
COMPONENT-OF - AE014075-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 805287
PRODUCT - C0826-MONOMER
RIGHT-END-POSITION - 806006
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0827
TYPES - ORFs
ACCESSION-1 - c0827
CENTISOME-POSITION - 15.40694    
COMPONENT-OF - AE014075-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 806003
PRODUCT - C0827-MONOMER
RIGHT-END-POSITION - 806401
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0828
TYPES - ORFs
ACCESSION-1 - c0828
CENTISOME-POSITION - 15.416211    
COMPONENT-OF - AE014075-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 806488
PRODUCT - C0828-MONOMER
RIGHT-END-POSITION - 806919
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0829
TYPES - ORFs
COMMON-NAME - ybgS
ACCESSION-1 - c0829
CENTISOME-POSITION - 15.416535    
COMPONENT-OF - AE014075-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 806505
PRODUCT - C0829-MONOMER
RIGHT-END-POSITION - 806885
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0830
TYPES - Unclassified-Genes
COMMON-NAME - aroG
ACCESSION-1 - c0830
CENTISOME-POSITION - 15.429841    
COMPONENT-OF - AE014075-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 807201
PRODUCT - C0830-MONOMER
RIGHT-END-POSITION - 808253
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C1039
TYPES - Pseudo-Genes
ACCESSION-1 - c1039
CENTISOME-POSITION - 19.157887    
COMMENT - Escherichia coli K-12 B0903 pseudogene
COMPONENT-OF - AE014075-42
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1002231
PRODUCT - C1039-MONOMER
RIGHT-END-POSITION - 1003424
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0832
TYPES - Unclassified-Genes
COMMON-NAME - galM
ACCESSION-1 - c0832
CENTISOME-POSITION - 15.471378    
COMPONENT-OF - AE014075-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 809374
PRODUCT - C0832-MONOMER
RIGHT-END-POSITION - 810414
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0833
TYPES - Unclassified-Genes
COMMON-NAME - galK
ACCESSION-1 - c0833
CENTISOME-POSITION - 15.491143    
COMPONENT-OF - AE014075-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 810408
PRODUCT - C0833-MONOMER
RIGHT-END-POSITION - 811556
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0834
TYPES - Unclassified-Genes
COMMON-NAME - galT
ACCESSION-1 - c0834
CENTISOME-POSITION - 15.513164    
COMPONENT-OF - AE014075-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 811560
PRODUCT - C0834-MONOMER
RIGHT-END-POSITION - 812606
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0835
TYPES - Unclassified-Genes
COMMON-NAME - galE
ACCESSION-1 - c0835
CENTISOME-POSITION - 15.533349    
COMPONENT-OF - AE014075-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 812616
PRODUCT - C0835-MONOMER
RIGHT-END-POSITION - 813632
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0836
TYPES - Unclassified-Genes
COMMON-NAME - modF
ACCESSION-1 - c0836
CENTISOME-POSITION - 15.557780    
COMPONENT-OF - AE014075-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 813894
PRODUCT - C0836-MONOMER
RIGHT-END-POSITION - 815378
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0837
TYPES - Unclassified-Genes
COMMON-NAME - modE
ACCESSION-1 - c0837
CENTISOME-POSITION - 15.587216    
COMPONENT-OF - AE014075-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 815434
PRODUCT - C0837-MONOMER
RIGHT-END-POSITION - 816222
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0838
TYPES - ORFs
COMMON-NAME - ybhT
ACCESSION-1 - c0838
CENTISOME-POSITION - 15.60463    
COMPONENT-OF - AE014075-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 816345
PRODUCT - C0838-MONOMER
RIGHT-END-POSITION - 816500
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0839
TYPES - ORFs
ACCESSION-1 - c0839
CENTISOME-POSITION - 15.606369    
COMPONENT-OF - AE014075-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 816436
PRODUCT - C0839-MONOMER
RIGHT-END-POSITION - 816645
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0840
TYPES - Unclassified-Genes
COMMON-NAME - modA
ACCESSION-1 - c0840
CENTISOME-POSITION - 15.6107855    
COMPONENT-OF - AE014075-35
COMPONENT-OF - AE014075-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 816667
PRODUCT - C0840-MONOMER
RIGHT-END-POSITION - 817440
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0841
TYPES - Unclassified-Genes
COMMON-NAME - modB
ACCESSION-1 - c0841
CENTISOME-POSITION - 15.625562    
COMPONENT-OF - AE014075-35
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 817440
PRODUCT - C0841-MONOMER
RIGHT-END-POSITION - 818129
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0842
TYPES - Unclassified-Genes
COMMON-NAME - modC
ACCESSION-1 - c0842
CENTISOME-POSITION - 15.638790    
COMPONENT-OF - AE014075-35
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 818132
PRODUCT - C0842-MONOMER
RIGHT-END-POSITION - 819190
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0844
TYPES - ORFs
COMMON-NAME - ybhE
ACCESSION-1 - c0844
CENTISOME-POSITION - 15.677631    
COMPONENT-OF - AE014075-35
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 820164
PRODUCT - C0844-MONOMER
RIGHT-END-POSITION - 821159
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0845
TYPES - Unclassified-Genes
COMMON-NAME - ybhD
ACCESSION-1 - c0845
CENTISOME-POSITION - 15.697434    
COMPONENT-OF - AE014075-35
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 821200
PRODUCT - C0845-MONOMER
RIGHT-END-POSITION - 822216
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0846
TYPES - ORFs
COMMON-NAME - ybhH
ACCESSION-1 - c0846
CENTISOME-POSITION - 15.71917    
COMPONENT-OF - AE014075-35
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 822337
PRODUCT - C0846-MONOMER
RIGHT-END-POSITION - 823389
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0847
TYPES - ORFs
COMMON-NAME - ybhI
ACCESSION-1 - c0847
CENTISOME-POSITION - 15.740731    
COMPONENT-OF - AE014075-35
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 823465
PRODUCT - C0847-MONOMER
RIGHT-END-POSITION - 824898
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0848
TYPES - ORFs
COMMON-NAME - ybhJ
ACCESSION-1 - c0848
CENTISOME-POSITION - 15.771162    
COMPONENT-OF - AE014075-35
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 825057
PRODUCT - C0848-MONOMER
RIGHT-END-POSITION - 827342
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0849
TYPES - Unclassified-Genes
COMMON-NAME - ybhC
ACCESSION-1 - c0849
CENTISOME-POSITION - 15.817517    
COMPONENT-OF - AE014075-35
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 827482
PRODUCT - C0849-MONOMER
RIGHT-END-POSITION - 828765
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0850
TYPES - Unclassified-Genes
COMMON-NAME - ybhB
ACCESSION-1 - c0850
CENTISOME-POSITION - 15.844947    
COMPONENT-OF - AE014075-35
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 828917
PRODUCT - C0850-MONOMER
RIGHT-END-POSITION - 829393
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0851
TYPES - Unclassified-Genes
COMMON-NAME - gipA
ACCESSION-1 - c0851
CENTISOME-POSITION - 15.856129    
COMPONENT-OF - AE014075-35
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 829502
PRODUCT - C0851-MONOMER
RIGHT-END-POSITION - 830632
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0852
TYPES - ORFs
ACCESSION-1 - c0852
CENTISOME-POSITION - 15.858997    
COMPONENT-OF - AE014075-35
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 829652
PRODUCT - C0852-MONOMER
RIGHT-END-POSITION - 829858
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0853
TYPES - Unclassified-Genes
COMMON-NAME - bioA
ACCESSION-1 - c0853
CENTISOME-POSITION - 15.879851    
COMPONENT-OF - AE014075-35
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 830743
PRODUCT - C0853-MONOMER
RIGHT-END-POSITION - 832143
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0854
TYPES - ORFs
ACCESSION-1 - c0854
CENTISOME-POSITION - 15.881114    
COMPONENT-OF - AE014075-35
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 830809
PRODUCT - C0854-MONOMER
RIGHT-END-POSITION - 831006
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0855
TYPES - Unclassified-Genes
COMMON-NAME - bioB
ACCESSION-1 - c0855
CENTISOME-POSITION - 15.906154    
COMPONENT-OF - AE014075-35
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 832119
PRODUCT - C0855-MONOMER
RIGHT-END-POSITION - 833159
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0856
TYPES - Unclassified-Genes
COMMON-NAME - bioF
ACCESSION-1 - c0856
CENTISOME-POSITION - 15.925977    
COMPONENT-OF - AE014075-35
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 833156
PRODUCT - C0856-MONOMER
RIGHT-END-POSITION - 834310
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0857
TYPES - Unclassified-Genes
COMMON-NAME - bioC
ACCESSION-1 - c0857
CENTISOME-POSITION - 15.947040    
COMPONENT-OF - AE014075-35
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 834258
PRODUCT - C0857-MONOMER
RIGHT-END-POSITION - 835052
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0858
TYPES - Unclassified-Genes
COMMON-NAME - bioD
ACCESSION-1 - c0858
CENTISOME-POSITION - 15.962085    
COMPONENT-OF - AE014075-35
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 835045
PRODUCT - C0858-MONOMER
RIGHT-END-POSITION - 835722
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0859
TYPES - ORFs
ACCESSION-1 - c0859
CENTISOME-POSITION - 15.978219    
COMPONENT-OF - AE014075-35
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 835889
PRODUCT - C0859-MONOMER
RIGHT-END-POSITION - 836026
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0860
TYPES - Unclassified-Genes
COMMON-NAME - uvrB
ACCESSION-1 - c0860
CENTISOME-POSITION - 15.9860935    
COMPONENT-OF - AE014075-35
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 836301
PRODUCT - C0860-MONOMER
RIGHT-END-POSITION - 838322
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0861
TYPES - ORFs
COMMON-NAME - ybhK
ACCESSION-1 - c0861
CENTISOME-POSITION - 16.025452    
COMPONENT-OF - AE014075-35
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 838360
PRODUCT - C0861-MONOMER
RIGHT-END-POSITION - 839328
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0862
TYPES - Unclassified-Genes
COMMON-NAME - moaA
ACCESSION-1 - c0862
CENTISOME-POSITION - 16.048851    
COMPONENT-OF - AE014075-35
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 839584
PRODUCT - C0862-MONOMER
RIGHT-END-POSITION - 840654
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0863
TYPES - Unclassified-Genes
COMMON-NAME - moaB
ACCESSION-1 - c0863
CENTISOME-POSITION - 16.069723    
COMPONENT-OF - AE014075-36
COMPONENT-OF - AE014075-35
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 840676
PRODUCT - C0863-MONOMER
RIGHT-END-POSITION - 841188
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0864
TYPES - ORFs
ACCESSION-1 - c0864
CENTISOME-POSITION - 16.07458    
COMPONENT-OF - AE014075-36
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 840930
PRODUCT - C0864-MONOMER
RIGHT-END-POSITION - 841421
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0865
TYPES - Unclassified-Genes
COMMON-NAME - moaC
ACCESSION-1 - c0865
CENTISOME-POSITION - 16.079567    
COMPONENT-OF - AE014075-36
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 841191
PRODUCT - C0865-MONOMER
RIGHT-END-POSITION - 841676
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0871
TYPES - ORFs
COMMON-NAME - ybhN
ACCESSION-1 - c0871
CENTISOME-POSITION - 16.136398    
COMPONENT-OF - AE014075-36
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 844164
PRODUCT - C0871-MONOMER
RIGHT-END-POSITION - 845120
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0867
TYPES - Unclassified-Genes
COMMON-NAME - moaE
ACCESSION-1 - c0867
CENTISOME-POSITION - 16.093426    
COMPONENT-OF - AE014075-36
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 841916
PRODUCT - C0867-MONOMER
RIGHT-END-POSITION - 842368
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0868
TYPES - ORFs
COMMON-NAME - ybhL
ACCESSION-1 - c0868
CENTISOME-POSITION - 16.103136    
COMPONENT-OF - AE014075-36
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 842424
PRODUCT - C0868-MONOMER
RIGHT-END-POSITION - 843209
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0869
TYPES - ORFs
ACCESSION-1 - c0869
CENTISOME-POSITION - 16.116842    
COMPONENT-OF - AE014075-36
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 843141
PRODUCT - C0869-MONOMER
RIGHT-END-POSITION - 843272
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0870
TYPES - ORFs
COMMON-NAME - ybhM
ACCESSION-1 - c0870
CENTISOME-POSITION - 16.121563    
COMPONENT-OF - AE014075-36
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 843388
PRODUCT - C0870-MONOMER
RIGHT-END-POSITION - 844128
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0878
TYPES - Unclassified-Genes
COMMON-NAME - ybhG
ACCESSION-1 - c0878
CENTISOME-POSITION - 16.278461    
COMPONENT-OF - AE014075-36
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 851596
PRODUCT - C0878-MONOMER
RIGHT-END-POSITION - 852594
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0872
TYPES - ORFs
COMMON-NAME - ybhO
ACCESSION-1 - c0872
CENTISOME-POSITION - 16.15467    
COMPONENT-OF - AE014075-36
