# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/cft073cyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:14
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.107    
MOLECULAR-WEIGHT-SEQ - 43.107    
//
UNIQUE-ID - C2504-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN80960.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80960.1" NIL |root| 3864799512 NIL NIL)
GENE - C2504
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.058    
MOLECULAR-WEIGHT-SEQ - 5.058    
//
UNIQUE-ID - C2505-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
COMMENT - Residues 1 to 92 of 92 are 93.47 pct identical to residues 1 to 92 of 92 from GenPept.129 : >gb|AAL08466.1| (AF326777) unknown [Shigella flexneri 2a]
DBLINKS - (NCBI-REFSEQ-PRO "AAN80961.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80961.1" NIL |root| 3864799512 NIL NIL)
GENE - C2505
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.653    
MOLECULAR-WEIGHT-SEQ - 10.653    
//
UNIQUE-ID - C2506-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
COMMENT - Residues 4 to 78 of 79 are 97.33 pct identical to residues 1 to 75 of 202 from GenPept.129 : >gb|AAL08467.1| (AF326777) unknown [Shigella flexneri 2a]
DBLINKS - (NCBI-REFSEQ-PRO "AAN80962.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80962.1" NIL |root| 3864799512 NIL NIL)
GENE - C2506
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.508    
MOLECULAR-WEIGHT-SEQ - 9.508    
//
UNIQUE-ID - C2508-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
COMMENT - Residues 1 to 174 of 174 are 99.42 pct identical to residues 315 to 488 of 488 from GenPept.129 : >gb|AAL67386.1|AF447814_54 (AF447814) R6-like protein [Escherichia coli]
DBLINKS - (NCBI-REFSEQ-PRO "AAN80963.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80963.1" NIL |root| 3864799512 NIL NIL)
GENE - C2508
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.909    
MOLECULAR-WEIGHT-SEQ - 19.909    
//
UNIQUE-ID - C2509-MONOMER
TYPES - Polypeptides
COMMON-NAME - Insertion sequence ATP-binding protein
COMMENT - Residues 1 to 244 of 251 are 41.60 pct identical to residues 1 to 250 of 298 from SwissProt.40 : >sp|P55500|Y4IQ_RHISN PUTATIVE INSERTION SEQUENCE ATP-BINDING PROTEIN Y4IQ/Y4ND/Y4SD
DBLINKS - (NCBI-REFSEQ-PRO "AAN80964.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80964.1" NIL |root| 3864799512 NIL NIL)
GENE - C2509
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.57    
MOLECULAR-WEIGHT-SEQ - 28.57    
//
UNIQUE-ID - C2510-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
COMMENT - Residues 1 to 113 of 117 are 84.95 pct identical to residues 86 to 198 of 202 from GenPept.129 : >gb|AAL08467.1| (AF326777) unknown [Shigella flexneri 2a]
DBLINKS - (NCBI-REFSEQ-PRO "AAN80965.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80965.1" NIL |root| 3864799512 NIL NIL)
GENE - C2510
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.59    
MOLECULAR-WEIGHT-SEQ - 13.59    
//
UNIQUE-ID - C2511-MONOMER
TYPES - Polypeptides
COMMON-NAME - Insertion sequence ATP-binding protein
COMMENT - Residues 10 to 256 of 260 are 46.96 pct identical to residues 4 to 248 of 265 from SwissProt.40 : >sp|P15026|ISTB_PSEAE Insertion sequence IS21 putative ATP-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN80966.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80966.1" NIL |root| 3864799512 NIL NIL)
GENE - C2511
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.484    
MOLECULAR-WEIGHT-SEQ - 29.484    
//
UNIQUE-ID - C2512-MONOMER
TYPES - Polypeptides
COMMON-NAME - Transposase
CATALYZES - ENZRXN2W-2782
COMMENT - Residues 1 to 340 of 340 are 99.70 pct identical to residues 1 to 340 of 340 from GenPept.129 : >emb|CAC43410.1| (X16664) Y1093 protein [Escherichia coli]
DBLINKS - (NCBI-REFSEQ-PRO "AAN80967.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80967.1" NIL |root| 3864799512 NIL NIL)
GENE - C2512
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 39.843    
MOLECULAR-WEIGHT-SEQ - 39.843    
//
UNIQUE-ID - C2513-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN80968.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80968.1" NIL |root| 3864799512 NIL NIL)
GENE - C2513
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.889    
MOLECULAR-WEIGHT-SEQ - 13.889    
//
UNIQUE-ID - C2514-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN80969.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80969.1" NIL |root| 3864799512 NIL NIL)
GENE - C2514
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.753    
MOLECULAR-WEIGHT-SEQ - 44.753    
//
UNIQUE-ID - C2515-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative ABC transporter
COMMENT - Residues 1 to 255 of 255 are 100.00 pct identical to residues 1 to 255 of 255 from GenPept.129 : >gb|AAL67370.1|AF447814_38 (AF447814) ferric-enterobactin-transport protein [Escherichia coli]
DBLINKS - (NCBI-REFSEQ-PRO "AAN80970.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80970.1" NIL |root| 3864799512 NIL NIL)
GENE - C2515
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.599    
MOLECULAR-WEIGHT-SEQ - 27.599    
//
UNIQUE-ID - C2517-MONOMER
TYPES - Polypeptides
COMMON-NAME - Periplasmic binding protein
COMMENT - Residues 1 to 330 of 330 are 99.39 pct identical to residues 1 to 332 of 332 from GenPept.129 : >gb|AAL67368.1|AF447814_36 (AF447814) iron-chelating periplasmic-binding protein [Escherichia coli]
DBLINKS - (NCBI-REFSEQ-PRO "AAN80972.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80972.1" NIL |root| 3864799512 NIL NIL)
GENE - C2517
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.879    
MOLECULAR-WEIGHT-SEQ - 36.879    
//
UNIQUE-ID - C2518-MONOMER
TYPES - Polypeptides
COMMON-NAME - TonB dependent receptor
