# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:40
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
MOLECULAR-WEIGHT-SEQ - 3.581    
//
UNIQUE-ID - CP000802_1_0974-MONOMER
TYPES - Polypeptides
COMMON-NAME - hydroxylamine reductase
CATALYZES - ENZRXN2V-4218
COMMENT - identified by similarity to SP:P75825; match to protein family HMM PF03063; match to protein family HMM TIGR01703
DBLINKS - (NCBI-REFSEQ-PRO "ABV05331.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05331.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0974
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 60.064    
MOLECULAR-WEIGHT-SEQ - 60.064    
//
UNIQUE-ID - CP000802_1_4588-MONOMER
TYPES - Polypeptides
COMMON-NAME - oxidoreductase, zinc-binding dehydrogenase family
COMMENT - identified by match to protein family HMM PF00107; match to protein family HMM PF08240
DBLINKS - (NCBI-REFSEQ-PRO "ABV08741.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08741.1" NIL |root| 3864982484 NIL NIL)
GENE - CP000802_1_4588
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.448    
MOLECULAR-WEIGHT-SEQ - 36.448    
//
UNIQUE-ID - CP000802_1_0975-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
COMMENT - identified by match to protein family HMM PF03956
DBLINKS - (NCBI-REFSEQ-PRO "ABV05332.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05332.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0975
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.312    
MOLECULAR-WEIGHT-SEQ - 32.312    
//
UNIQUE-ID - CP000802_1_4589-MONOMER
TYPES - Polypeptides
COMMON-NAME - phosphoglycerol transferase I
CATALYZES - ENZRXN2V-35
COMMENT - identified by similarity to SP:P39401; match to protein family HMM PF00884
DBLINKS - (NCBI-REFSEQ-PRO "ABV08742.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08742.1" NIL |root| 3864982484 NIL NIL)
GENE - CP000802_1_4589
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 85.464    
MOLECULAR-WEIGHT-SEQ - 85.464    
//
UNIQUE-ID - CP000802_1_4613-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - yjjI
DBLINKS - (NCBI-REFSEQ-PRO "ABV08763.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08763.1" NIL |root| 3864982484 NIL NIL)
GENE - CP000802_1_4613
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 58.02    
MOLECULAR-WEIGHT-SEQ - 58.02    
//
UNIQUE-ID - CP000802_1_4590-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - identified by similarity to GB:AAZ90979.1
DBLINKS - (NCBI-REFSEQ-PRO "ABV08743.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08743.1" NIL |root| 3864982484 NIL NIL)
GENE - CP000802_1_4590
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.484    
MOLECULAR-WEIGHT-SEQ - 17.484    
//
UNIQUE-ID - CP000802_1_0976-MONOMER
TYPES - Polypeptides
COMMON-NAME - aquaporin Z
COMMENT - identified by similarity to GB:AAC43518.1; match to protein family HMM PF00230; match to protein family HMM TIGR00861
DBLINKS - (NCBI-REFSEQ-PRO "ABV05333.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05333.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0976
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.733    
MOLECULAR-WEIGHT-SEQ - 23.733    
//
UNIQUE-ID - CP000802_1_4591-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA replication protein DnaC
COMMENT - identified by similarity to SP:P0AEF0
DBLINKS - (NCBI-REFSEQ-PRO "ABV08744.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08744.1" NIL |root| 3864982484 NIL NIL)
GENE - CP000802_1_4591
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.935    
MOLECULAR-WEIGHT-SEQ - 27.935    
//
UNIQUE-ID - CP000802_1_4611-MONOMER
TYPES - Polypeptides
COMMON-NAME - hydrolase, TatD family
COMMENT - identified by match to protein family HMM PF01026
DBLINKS - (NCBI-REFSEQ-PRO "ABV08761.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08761.1" NIL |root| 3864982484 NIL NIL)
GENE - CP000802_1_4611
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.962    
MOLECULAR-WEIGHT-SEQ - 28.962    
//
UNIQUE-ID - CP000802_1_4592-MONOMER
TYPES - Polypeptides
COMMON-NAME - primosomal protein 1
COMMENT - identified by similarity to SP:P0A8J2
DBLINKS - (NCBI-REFSEQ-PRO "ABV08745.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08745.1" NIL |root| 3864982484 NIL NIL)
GENE - CP000802_1_4592
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.485    
MOLECULAR-WEIGHT-SEQ - 19.485    
//
UNIQUE-ID - CP000802_1_0977-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - identified by similarity to GB:ABG68906.1
DBLINKS - (NCBI-REFSEQ-PRO "ABV05334.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05334.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0977
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 63.589    
MOLECULAR-WEIGHT-SEQ - 63.589    
//
UNIQUE-ID - CP000802_1_4593-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
COMMENT - yjjB
DBLINKS - (NCBI-REFSEQ-PRO "ABV08746.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08746.1" NIL |root| 3864982484 NIL NIL)
GENE - CP000802_1_4593
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.898    
MOLECULAR-WEIGHT-SEQ - 16.898    
//
UNIQUE-ID - CP000802_1_4609-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - identified by glimmer; putative
DBLINKS - (NCBI-REFSEQ-PRO "ABV08759.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08759.1" NIL |root| 3864982484 NIL NIL)
GENE - CP000802_1_4609
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.536    
MOLECULAR-WEIGHT-SEQ - 5.536    
//
UNIQUE-ID - CP000802_1_4594-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
COMMENT - identified by match to protein family HMM PF06738
DBLINKS - (NCBI-REFSEQ-PRO "ABV08747.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08747.1" NIL |root| 3864982484 NIL NIL)
GENE - CP000802_1_4594
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.503    
MOLECULAR-WEIGHT-SEQ - 30.503    
//
UNIQUE-ID - CP000802_1_0978-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - identified by match to protein family HMM PF04393
DBLINKS - (NCBI-REFSEQ-PRO "ABV05335.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05335.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0978
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.347    
MOLECULAR-WEIGHT-SEQ - 38.347    
//
UNIQUE-ID - CP000802_1_4607-MONOMER
TYPES - Polypeptides
COMMON-NAME - peptide chain release factor 3
COMMENT - identified by match to protein family HMM PF00009; match to protein family HMM PF03144; match to protein family HMM TIGR00231; match to protein family HMM TIGR00503
DBLINKS - (NCBI-REFSEQ-PRO "ABV08757.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08757.1" NIL |root| 3864982484 NIL NIL)
GENE - CP000802_1_4607
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 59.59    
MOLECULAR-WEIGHT-SEQ - 59.59    
//
UNIQUE-ID - CP000802_1_4605-MONOMER
TYPES - Polypeptides
COMMON-NAME - ribosomal-protein-alanine acetyltransferase
CATALYZES - ENZRXN2V-31
CATALYZES - ENZRXN2V-30
COMMENT - identified by match to protein family HMM PF00583; match to protein family HMM TIGR01575
DBLINKS - (NCBI-REFSEQ-PRO "ABV08755.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08755.1" NIL |root| 3864982484 NIL NIL)
GENE - CP000802_1_4605
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.61    
MOLECULAR-WEIGHT-SEQ - 16.61    
//
UNIQUE-ID - CP000802_1_4595-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - identified by glimmer; putative
DBLINKS - (NCBI-REFSEQ-PRO "ABV08748.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08748.1" NIL |root| 3864982484 NIL NIL)
GENE - CP000802_1_4595
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 3.401    
MOLECULAR-WEIGHT-SEQ - 3.401    
//
UNIQUE-ID - CP000802_1_0979-MONOMER
TYPES - Polypeptides
COMMON-NAME - macrolide-specific efflux protein MacA
COMMENT - identified by similarity to SP:P75830; match to protein family HMM PF00529; match to protein family HMM TIGR01730
DBLINKS - (NCBI-REFSEQ-PRO "ABV05336.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05336.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0979
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.654    
MOLECULAR-WEIGHT-SEQ - 40.654    
//
UNIQUE-ID - CP000802_1_4596-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcriptional regulator, LuxR family
COMMENT - identified by match to protein family HMM PF00196
DBLINKS - (NCBI-REFSEQ-PRO "ABV08749.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08749.1" NIL |root| 3864982484 NIL NIL)
GENE - CP000802_1_4596
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.032    
MOLECULAR-WEIGHT-SEQ - 27.032    
//
UNIQUE-ID - CP000802_1_0980-MONOMER
TYPES - Polypeptides
COMMON-NAME - macrolide-specific ABC-type efflux carrier protein MacB
COMMENT - identified by similarity to SP:P75831; match to protein family HMM PF00005; match to protein family HMM PF02687
DBLINKS - (NCBI-REFSEQ-PRO "ABV05337.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05337.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0980
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 70.686    
MOLECULAR-WEIGHT-SEQ - 70.686    
//
UNIQUE-ID - CP000802_1_4597-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcriptional regulator, LuxR family
COMMENT - identified by match to protein family HMM PF00196
DBLINKS - (NCBI-REFSEQ-PRO "ABV08750.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08750.1" NIL |root| 3864982484 NIL NIL)
GENE - CP000802_1_4597
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.622    
MOLECULAR-WEIGHT-SEQ - 25.622    
//
UNIQUE-ID - CP000802_1_4598-MONOMER
TYPES - Polypeptides
COMMON-NAME - ferric iron reductase protein FhuF
COMMENT - identified by similarity to SP:P39405; match to protein family HMM PF06276
DBLINKS - (NCBI-REFSEQ-PRO "ABV08751.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08751.1" NIL |root| 3864982484 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - CP000802_1_4598
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.025    
MOLECULAR-WEIGHT-SEQ - 30.025    
//
UNIQUE-ID - CPLX2V-62
TYPES - Protein-Complexes
COMMON-NAME - L(+)-tartrate dehydratase
CATALYZES - ENZRXN2V-4605
CITATIONS - :EV-COMP-AINF:3864982698:root
COMPONENTS - CP000802_1_3239-MONOMER
COMPONENTS - CP000802_1_3240-MONOMER
INSTANCE-NAME-TEMPLATE - CPLX-*
//
UNIQUE-ID - CP000802_1_0981-MONOMER
TYPES - Polypeptides
COMMON-NAME - cold shock domain protein CspD
COMMENT - identified by match to protein family HMM PF00313; match to protein family HMM TIGR02381
DBLINKS - (NCBI-REFSEQ-PRO "ABV05338.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05338.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0981
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.969    
MOLECULAR-WEIGHT-SEQ - 7.969    
//
UNIQUE-ID - CP000802_1_4599-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - identified by similarity to GB:AAN83867.1; match to protein family HMM PF07256
DBLINKS - (NCBI-REFSEQ-PRO "ABV08752.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08752.1" NIL |root| 3864982484 NIL NIL)
GENE - CP000802_1_4599
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.918    
MOLECULAR-WEIGHT-SEQ - 12.918    
//
UNIQUE-ID - CP000802_1_4603-MONOMER
TYPES - Polypeptides
COMMON-NAME - ribosomal RNA small subunit methyltransferase C
CATALYZES - ENZRXN2V-4319
CATALYZES - ENZRXN2V-34
COMMENT - identified by similarity to SP:P39406; match to protein family HMM PF05175; match to protein family HMM PF08241; match to protein family HMM PF08242; match to protein family HMM PF08468
DBLINKS - (NCBI-REFSEQ-PRO "ABV08753.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08753.1" NIL |root| 3864982484 NIL NIL)
GENE - CP000802_1_4603
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.657    
MOLECULAR-WEIGHT-SEQ - 37.657    
//
UNIQUE-ID - CPLX2V-61
TYPES - Protein-Complexes
COMMON-NAME - succinate-CoA ligase
CATALYZES - ENZRXN2V-3451
CITATIONS - :EV-COMP-AINF:3864982698:root
COMPONENTS - CP000802_1_0773-MONOMER
COMPONENTS - CP000802_1_0774-MONOMER
INSTANCE-NAME-TEMPLATE - CPLX-*
//
UNIQUE-ID - CP000802_1_0982-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATP-dependent Clp protease adaptor protein ClpS
COMMENT - yljA; identified by match to protein family HMM PF02617
DBLINKS - (NCBI-REFSEQ-PRO "ABV05339.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05339.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0982
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.179    
MOLECULAR-WEIGHT-SEQ - 12.179    
//
UNIQUE-ID - CP000802_1_4604-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA polymerase III, psi subunit
CATALYZES - ENZRXN2V-4318
COMMENT - identified by similarity to SP:P28632; match to protein family HMM PF03603; match to protein family HMM TIGR00664
DBLINKS - (NCBI-REFSEQ-PRO "ABV08754.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08754.1" NIL |root| 3864982484 NIL NIL)
GENE - CP000802_1_4604
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.193    
MOLECULAR-WEIGHT-SEQ - 15.193    
//
UNIQUE-ID - CP000802_1_0983-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATP-dependent Clp protease ATP-binding subunit ClpA
CATALYZES - ENZRXN2V-4217
COMMENT - identified by match to protein family HMM PF00004; match to protein family HMM PF02861; match to protein family HMM PF07724; match to protein family HMM PF07728; match to protein family HMM TIGR02639
DBLINKS - (NCBI-REFSEQ-PRO "ABV05340.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05340.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0983
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 84.207    
MOLECULAR-WEIGHT-SEQ - 84.207    
//
UNIQUE-ID - CPLX2V-60
TYPES - Protein-Complexes
COMMON-NAME - dihydrolipoyllysine-residue succinyltransferase, E2 component of oxoglutarate dehydrogenase
CATALYZES - ENZRXN2V-3453
CITATIONS - :EV-COMP-AINF:3864982698:root
COMPONENTS - CP000802_1_0771-MONOMER
COMPONENTS - CP000802_1_0772-MONOMER
INSTANCE-NAME-TEMPLATE - CPLX-*
//
UNIQUE-ID - CP000802_1_0985-MONOMER
TYPES - Polypeptides
COMMON-NAME - translation initiation factor IF-1
COMMENT - identified by match to protein family HMM PF00575; match to protein family HMM PF01176; match to protein family HMM TIGR00008
DBLINKS - (NCBI-REFSEQ-PRO "ABV05341.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05341.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0985
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.25    
MOLECULAR-WEIGHT-SEQ - 8.25    
//
UNIQUE-ID - CP000802_1_4606-MONOMER
TYPES - Polypeptides
COMMON-NAME - 5-nucleotidase YjjG
CATALYZES - ENZRXN2V-28
CATALYZES - ENZRXN2V-27
CATALYZES - ENZRXN2V-26
CATALYZES - ENZRXN2V-24
CATALYZES - ENZRXN2V-22
CATALYZES - ENZRXN2V-21
COMMENT - identified by similarity to SP:P0A8Y1; match to protein family HMM PF00702; match to protein family HMM TIGR01509; match to protein family HMM TIGR01549; match to protein family HMM TIGR02254
DBLINKS - (NCBI-REFSEQ-PRO "ABV08756.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08756.1" NIL |root| 3864982484 NIL NIL)
GENE - CP000802_1_4606
INSTANCE-NAME-TEMPLATE - MONOMER-*
