# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/reactions.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:42
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-1091
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-389
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN0-3461
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 33 1 34 2 35 3 4 37 36 5 38 6 39 7 40 8 41 9 10 43 11 44 42 12 45 13 46 16 14 47 15 48 49 17 50 18 51 19 20 53 21 54 22 55 52 23 24 56 57 25 58 28 26 59 27 60 61 62 30 31 63 64 32 65 29) (((CPD0-1182 0 32) (CPD0-1183 33 65)) ((CPD0-1181 0 64) (WATER 65 65))))
EC-NUMBER - EC-3.4
ENZYMATIC-REACTION - ENZRXN2V-4795
GIBBS-0 - -18.50879    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-1181
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-1182
RIGHT - CPD0-1183
//
UNIQUE-ID - RXN-15513
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 9 5 4 8 6 7 3 10) (((2-PG 0 10)) ((G3P 0 10))))
EC-NUMBER - EC-5.4.2.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-3448
ENZYMATIC-REACTION - ENZRXN2V-774
GIBBS-0 - -1.3200073    
IN-PATHWAY - PWY-8004
IN-PATHWAY - ANAGLYCOLYSIS-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 2-PG
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
REACTION-LIST - RXN-15509
REACTION-LIST - RXN-15510
REACTION-LIST - RXN-15511
REACTION-LIST - RXN-15512
RIGHT - G3P
//
UNIQUE-ID - RXN-15511
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 4 5 6 8 7 22 21 23 9 3 10 24 11 12 13 14 15 16 17 18 19 20 25 26) (((G3P 0 10) (|Protein-pi-phospho-L-histidines| 11 26)) ((23-DIPHOSPHOGLYCERATE 0 14) (|Protein-Histidines| 15 26))))
CANNOT-BALANCE? - NIL
ENZYMATIC-REACTION - ENZRXN2V-3445
ENZYMATIC-REACTION - ENZRXN2V-771
GIBBS-0 - 39.94574    
IN-PATHWAY - RXN-15513
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Protein-Histidines
LEFT - 23-DIPHOSPHOGLYCERATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - Protein-pi-phospho-L-histidines
RIGHT - G3P
//
UNIQUE-ID - RXN-15509
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
ENZYMATIC-REACTION - ENZRXN2V-3447
ENZYMATIC-REACTION - ENZRXN2V-773
GIBBS-0 - 247.94778    
IN-PATHWAY - RXN-15513
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Protein-Histidines
LEFT - 23-DIPHOSPHOGLYCERATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - REVERSIBLE
RIGHT - Protein-pi-phospho-L-histidines
RIGHT - CPD-16758
//
UNIQUE-ID - RXN-11350
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CURATED
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 13 15 17 19 21 23 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 59 61 63 64 66 67 69 71 73 74 75 76 77 78 79 80 81 82 83 84 86 88 90 92 94 96 98 100 102 104 106 108 110 112 114 118 117 120 122 124 126 128 130 132 134 136 138 140 142 144 146 148 150 152 154 156 158 160 162 164 166 168 170 172 174 205 177 179 181 183 185 187 189 193 192 194 195 196 197 198 200 202 204 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 12 14 16 18 20 22 24 26 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 58 60 62 254 65 255 68 70 72 256 257 258 259 260 261 262 263 264 265 266 85 87 89 91 93 95 97 99 101 103 105 107 109 111 113 115 116 119 121 123 125 127 129 131 133 135 137 139 141 143 145 147 149 151 153 155 157 159 161 163 165 167 169 171 173 175 176 178 180 182 184 186 188 191 190 271 270 269 268 272 199 201 203 206 267 273 275 274) ((("CPD-12310" 0 211) ("UNDECAPRENYL-DIPHOSPHATE" 212 275)) ((("CPD-12295" 1) 0 137) (("CPD-12295" 2) 138 275))))
EC-NUMBER - EC-2.4.1.129
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-3891
ENZYMATIC-REACTION - ENZRXN2V-3832
GIBBS-0 - 6.897705    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-12295
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PROTON
RIGHT - CPD-12310
RIGHT - UNDECAPRENYL-DIPHOSPHATE
//
UNIQUE-ID - RXN-15510
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 5 4 22 23 21 8 6 7 3 9 24 10 11 12 13 14 15 16 17 18 19 20 25 26) (((2-PG 0 10) (|Protein-pi-phospho-L-histidines| 11 26)) ((23-DIPHOSPHOGLYCERATE 0 14) (|Protein-Histidines| 15 26))))
CANNOT-BALANCE? - NIL
ENZYMATIC-REACTION - ENZRXN2V-3446
ENZYMATIC-REACTION - ENZRXN2V-772
GIBBS-0 - -41.265747    
IN-PATHWAY - RXN-15513
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Protein-pi-phospho-L-histidines
LEFT - 2-PG
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - Protein-Histidines
RIGHT - 23-DIPHOSPHOGLYCERATE
//
UNIQUE-ID - RXN-9523
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-octanoyl-[acyl-carrier protein] synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (35 36 37 38 39 0 1 40 3 41 6 8 7 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 2 4 5 44 43 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 42 61 62 63 64 65 66 67 68 69 70) (((MALONYL-ACP 0 34) (|Hexanoyl-ACPs| 35 70)) ((|3-Oxo-octanoyl-ACPs| 0 38) (CARBON-DIOXIDE 39 41) (ACP 42 70))))
EC-NUMBER - EC-2.3.1.179
EC-NUMBER - EC-2.3.1.41
ENZYMATIC-REACTION - ENZRXN2V-3323
ENZYMATIC-REACTION - ENZRXN2V-3247
ENZYMATIC-REACTION - ENZRXN2V-1950
GIBBS-0 - -6.862854    
IN-PATHWAY - PWY-7388
IN-PATHWAY - PWY-5971
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Hexanoyl-ACPs
LEFT - MALONYL-ACP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 3-Oxo-octanoyl-ACPs
RIGHT - CARBON-DIOXIDE
RIGHT - ACP
//
UNIQUE-ID - LIPIDXSYNTHESIS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 48 49 22 23 24 50 25 26 27 51 52 28 29 30 53 31 54 32 55 33 56 34 57 58 35 36 37 59 38 39 60 40 61 62 63 65 41 42 66 67 44 45 46 64 68 47 43) ((("BISOHMYR-GLUCOSAMINYL-1P" 0 47) ("UMP" 48 68)) (("OH-MYRISTOYL" 0 67) ("WATER" 68 68))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 48 49 22 23 24 50 25 26 27 51 52 28 29 30 53 31 54 32 55 33 56 34 57 58 35 36 37 59 38 39 60 40 61 62 63 64 41 42 66 67 44 45 46 43 68 47 65) ((("BISOHMYR-GLUCOSAMINYL-1P" 0 47) ("UMP" 48 68)) (("OH-MYRISTOYL" 0 67) ("WATER" 68 68))))
EC-NUMBER - EC-3.6.1.54
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-4323
GIBBS-0 - -10.245330    
IN-PATHWAY - NAGLIPASYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - OH-MYRISTOYL
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - BISOHMYR-GLUCOSAMINYL-1P
RIGHT - UMP
//
UNIQUE-ID - RXN-15512
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
ENZYMATIC-REACTION - ENZRXN2V-3444
ENZYMATIC-REACTION - ENZRXN2V-770
GIBBS-0 - -247.94778    
IN-PATHWAY - RXN-15513
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Protein-pi-phospho-L-histidines
LEFT - CPD-16758
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - REVERSIBLE
RIGHT - Protein-Histidines
RIGHT - 23-DIPHOSPHOGLYCERATE
//
UNIQUE-ID - DAPASYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 37 15 16 17 18 19 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 20 38 39) ((("S-ADENOSYL-4-METHYLTHIO-2-OXOBUTANOATE" 0 26) ("DIAMINONONANOATE" 27 39)) (("S-ADENOSYLMETHIONINE" 0 26) ("8-AMINO-7-OXONONANOATE" 27 39))))
EC-NUMBER - EC-2.6.1.62
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-3436
GIBBS-0 - 2.4599915    
IN-PATHWAY - PWY0-1507
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - 8-AMINO-7-OXONONANOATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - S-ADENOSYL-4-METHYLTHIO-2-OXOBUTANOATE
RIGHT - DIAMINONONANOATE
//
UNIQUE-ID - RXN-22239
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 53 54 26 27 28 55 29 30 31 32 56 57 33 34 35 58 36 59 37 60 38 61 39 62 63 40 41 42 64 43 44 65 45 66 67 68 70 47 46 71 72 49 50 51 69 73 52 48) ((("CPD-24231" 0 52) ("UMP" 53 73)) (("CPD-24232" 0 72) ("WATER" 73 73))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 53 54 26 27 28 55 29 30 31 32 56 57 33 34 35 58 36 59 37 60 38 61 39 62 63 40 41 42 64 43 44 65 45 66 67 68 69 47 46 71 72 49 50 51 48 73 52 70) ((("CPD-24231" 0 52) ("UMP" 53 73)) (("CPD-24232" 0 72) ("WATER" 73 73))))
EC-NUMBER - EC-3.6.1.54
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-4322
IN-PATHWAY - PWY-8245
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-24232
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-24231
RIGHT - UMP
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - 3PGAREARR-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 9 5 4 8 6 7 3 10) (((2-PG 0 10)) ((G3P 0 10))))
EC-NUMBER - EC-5.4.2.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-3443
ENZYMATIC-REACTION - ENZRXN2V-769
GIBBS-0 - -1.3200073    
IN-PATHWAY - PWY-6901
IN-PATHWAY - ANAGLYCOLYSIS-PWY
IN-PATHWAY - GLUCONEO-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 2-PG
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - G3P
//
UNIQUE-ID - RXN0-6973
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 37 39 38 40 36 35) (((FMN 0 30) (BUTANAL 31 35) (WATER 36 36) (SO3 37 40)) ((FMNH2 0 30) (CPD-3744 31 38) (OXYGEN-MOLECULE 39 40))))
EC-NUMBER - EC-1.14.14.5
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-3378
GIBBS-0 - -147.8476    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-3744
LEFT - OXYGEN-MOLECULE
LEFT - FMNH2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - BUTANAL
RIGHT - SO3
RIGHT - WATER
RIGHT - FMN
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - DEHYDDEOXPHOSGALACT-ALDOL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 7 6 1 8 2 9 3 10 4 5 12 11 13 14 15) (((PYRUVATE 0 5) (GAP 6 15)) ((DEHYDRO-DEOXY-GALACTONATE-PHOSPHATE 0 15))))
EC-NUMBER - EC-4.1.2.55
^OFFICIAL? - T
EC-NUMBER - EC-4.1.2.21
^OFFICIAL? - T
GIBBS-0 - 5.22818    
IN-PATHWAY - GALACTCAT-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DEHYDRO-DEOXY-GALACTONATE-PHOSPHATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GAP
RIGHT - PYRUVATE
//
UNIQUE-ID - GALACTONDEHYDRAT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 4 2 0 3 5 6 9 7 12 8 10 11) (((2-DEHYDRO-3-DEOXY-D-GALACTONATE 0 11) (WATER 12 12)) ((D-GALACTONATE 0 12))))
EC-NUMBER - EC-4.2.1.140
^OFFICIAL? - T
EC-NUMBER - EC-4.2.1.6
^OFFICIAL? - T
GIBBS-0 - -8.166992    
IN-PATHWAY - GALACTCAT-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - D-GALACTONATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - WATER
RIGHT - 2-DEHYDRO-3-DEOXY-D-GALACTONATE
//
UNIQUE-ID - RXN-15521
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.4.1.129
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-3890
ENZYMATIC-REACTION - ENZRXN2V-3831
GIBBS-0 - -43.841797    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Peptidoglycan-with-L-lysine-pentapeptide
LEFT - CPD-7695
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
RIGHT - UNDECAPRENYL-DIPHOSPHATE
RIGHT - Peptidoglycan-with-L-lysine-pentapeptide
//
UNIQUE-ID - RXN-14249
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 5 3 4 6 7) ((("AMINO-ACETONE" 0 4) ("CARBON-DIOXIDE" 5 7)) (("THR" 0 7))))
EC-NUMBER - EC-1.1.1.103
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-767
GIBBS-0 - -3.3482056    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - THR
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - THREODEHYD-RXN
REACTION-LIST - THREOSPON-RXN
RIGHT - AMINO-ACETONE
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
//
UNIQUE-ID - RXN-20786
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 42 43 16 17 18 44 19 20 21 45 46 22 23 24 47 25 48 26 49 27 50 28 51 52 29 30 31 53 32 33 54 34 55 56 57 59 35 36 60 61 38 39 40 58 62 41 37) ((("CPD-22404" 0 41) ("UMP" 42 62)) (("CPD-22405" 0 61) ("WATER" 62 62))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 42 43 16 17 18 44 19 20 21 45 46 22 23 24 47 25 48 26 49 27 50 28 51 52 29 30 31 53 32 33 54 34 55 56 57 58 35 36 60 61 38 39 40 37 62 41 59) ((("CPD-22404" 0 41) ("UMP" 42 62)) (("CPD-22405" 0 61) ("WATER" 62 62))))
EC-NUMBER - EC-3.6.1.54
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2V-4321
IN-PATHWAY - PWY-8073
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-22405
LEFT - WATER
