# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:30
#
ACCESSION-1 - CP000802_1_2720
ACCESSION-2 - EcHS_A2729
CENTISOME-POSITION - 59.191097    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2748561
PRODUCT - CP000802_1_2720-MONOMER
RIGHT-END-POSITION - 2748668
SYNONYMS - 1_2720
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2721
TYPES - Unclassified-Genes
COMMON-NAME - nadB
ACCESSION-1 - CP000802_1_2721
ACCESSION-2 - EcHS_A2730
CENTISOME-POSITION - 59.195293    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2748756
PRODUCT - CP000802_1_2721-MONOMER
RIGHT-END-POSITION - 2750378
SYNONYMS - 1_2721
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2722
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_2722
ACCESSION-2 - EcHS_A2731
CENTISOME-POSITION - 59.229904    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2750363
PRODUCT - CP000802_1_2722-MONOMER
RIGHT-END-POSITION - 2751100
SYNONYMS - 1_2722
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2723
TYPES - Unclassified-Genes
COMMON-NAME - srmB
ACCESSION-1 - CP000802_1_2723
ACCESSION-2 - EcHS_A2732
CENTISOME-POSITION - 59.248615    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2751232
PRODUCT - CP000802_1_2723-MONOMER
RIGHT-END-POSITION - 2752566
SYNONYMS - 1_2723
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2724
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_2724
ACCESSION-2 - EcHS_A2733
CENTISOME-POSITION - 59.28318    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2752837
PRODUCT - CP000802_1_2724-MONOMER
RIGHT-END-POSITION - 2753817
SYNONYMS - 1_2724
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2725
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_2725
ACCESSION-2 - EcHS_A2734
CENTISOME-POSITION - 59.309387    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2754054
PRODUCT - CP000802_1_2725-MONOMER
RIGHT-END-POSITION - 2754935
SYNONYMS - 1_2725
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2726
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_2726
ACCESSION-2 - EcHS_A2735
CENTISOME-POSITION - 59.330578    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2755038
PRODUCT - CP000802_1_2726-MONOMER
RIGHT-END-POSITION - 2755625
SYNONYMS - 1_2726
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2727
TYPES - Unclassified-Genes
COMMON-NAME - grcA
ACCESSION-1 - CP000802_1_2727
ACCESSION-2 - EcHS_A2736
CENTISOME-POSITION - 59.34443    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2755681
PRODUCT - CP000802_1_2727-MONOMER
RIGHT-END-POSITION - 2756064
SYNONYMS - 1_2727
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2728
TYPES - Unclassified-Genes
COMMON-NAME - ung
ACCESSION-1 - CP000802_1_2728
ACCESSION-2 - EcHS_A2737
CENTISOME-POSITION - 59.35924    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2756369
PRODUCT - CP000802_1_2728-MONOMER
RIGHT-END-POSITION - 2757058
SYNONYMS - 1_2728
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2729
TYPES - Pseudo-Genes
ACCESSION-1 - CP000802_1_2729
ACCESSION-2 - EcHS_A2738
CENTISOME-POSITION - 59.375114    
COMMENT - yfiF; RNA methyltransferase, TrmH family; this gene contains a frame shift which may be the result of sequencing error; identified by match to protein family HMM PF00588; match to protein family HMM PF08032
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2757106
PRODUCT - CP000802_1_2729-MONOMER
RIGHT-END-POSITION - 2758143
SYNONYMS - 1_2729
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2730
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_2730
ACCESSION-2 - EcHS_A2739
CENTISOME-POSITION - 59.401905    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2758350
PRODUCT - CP000802_1_2730-MONOMER
RIGHT-END-POSITION - 2758769
SYNONYMS - 1_2730
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2731
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_2731
ACCESSION-2 - EcHS_A2740
CENTISOME-POSITION - 59.412415    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2758838
PRODUCT - CP000802_1_2731-MONOMER
RIGHT-END-POSITION - 2759536
SYNONYMS - 1_2731
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2732
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_2732
ACCESSION-2 - EcHS_A2741
CENTISOME-POSITION - 59.42813    
COMPONENT-OF - CP000802-110
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2759568
PRODUCT - CP000802_1_2732-MONOMER
RIGHT-END-POSITION - 2762228
SYNONYMS - 1_2732
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2733
TYPES - Unclassified-Genes
COMMON-NAME - pssA
ACCESSION-1 - CP000802_1_2733
ACCESSION-2 - EcHS_A2742
CENTISOME-POSITION - 59.487873    
COMPONENT-OF - CP000802-110
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2762342
PRODUCT - CP000802_1_2733-MONOMER
RIGHT-END-POSITION - 2763697
SYNONYMS - 1_2733
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_4047
TYPES - Unclassified-Genes
COMMON-NAME - rhtC
ACCESSION-1 - CP000802_1_4047
ACCESSION-2 - EcHS_A4047
CENTISOME-POSITION - 86.96473    
COMPONENT-OF - CP000802-160
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4038240
PRODUCT - CP000802_1_4047-MONOMER
RIGHT-END-POSITION - 4038854
SYNONYMS - 1_4047
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2735
TYPES - Pseudo-Genes
COMMON-NAME - kgtP
ACCESSION-1 - CP000802_1_2735
ACCESSION-2 - EcHS_A2744
CENTISOME-POSITION - 59.524937    
COMMENT - alpha-ketoglutarate permease; this gene contains a frame shift which may be the result of sequencing error; identified by match to protein family HMM PF00083; match to protein family HMM PF07690; match to protein family HMM TIGR00883
COMPONENT-OF - CP000802-110
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2764063
PRODUCT - CP000802_1_2735-MONOMER
RIGHT-END-POSITION - 2765361
SYNONYMS - 1_2735
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2938
TYPES - Unclassified-Genes
COMMON-NAME - fucI
ACCESSION-1 - CP000802_1_2938
ACCESSION-2 - EcHS_A2946
CENTISOME-POSITION - 63.61083    
COMPONENT-OF - CP000802-117
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2953793
PRODUCT - CP000802_1_2938-MONOMER
RIGHT-END-POSITION - 2955568
SYNONYMS - 1_2938
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0001
TYPES - Unclassified-Genes
COMMON-NAME - thrL
ACCESSION-1 - CP000802_1_0001
ACCESSION-2 - EcHS_A0002
CENTISOME-POSITION - 4.0917075000e-3
COMPONENT-OF - CP000802-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 190
PRODUCT - CP000802_1_0001-MONOMER
RIGHT-END-POSITION - 255
SYNONYMS - 1_0001
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0003
TYPES - Unclassified-Genes
COMMON-NAME - thrA
ACCESSION-1 - CP000802_1_0003
ACCESSION-2 - EcHS_A0003
CENTISOME-POSITION - 7.235862000e-3
COMPONENT-OF - CP000802-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 336
PRODUCT - CP000802_1_0003-MONOMER
RIGHT-END-POSITION - 2798
SYNONYMS - 1_0003
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0004
TYPES - Unclassified-Genes
COMMON-NAME - thrB
ACCESSION-1 - CP000802_1_0004
ACCESSION-2 - EcHS_A0004
CENTISOME-POSITION - 6.029885400e-2
COMPONENT-OF - CP000802-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2800
PRODUCT - CP000802_1_0004-MONOMER
RIGHT-END-POSITION - 3732
SYNONYMS - 1_0004
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2741
TYPES - Unclassified-Genes
COMMON-NAME - clpB
ACCESSION-1 - CP000802_1_2741
ACCESSION-2 - EcHS_A2750
CENTISOME-POSITION - 59.678936    
COMPONENT-OF - CP000802-110
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2771214
PRODUCT - CP000802_1_2741-MONOMER
RIGHT-END-POSITION - 2773787
SYNONYMS - 1_2741
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0005
TYPES - Unclassified-Genes
COMMON-NAME - thrC
ACCESSION-1 - CP000802_1_0005
ACCESSION-2 - EcHS_A0005
CENTISOME-POSITION - 8.03912900e-2
COMPONENT-OF - CP000802-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3733
PRODUCT - CP000802_1_0005-MONOMER
RIGHT-END-POSITION - 5019
SYNONYMS - 1_0005
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0006
TYPES - ORFs
ACCESSION-1 - CP000802_1_0006
ACCESSION-2 - EcHS_A0006
CENTISOME-POSITION - 0.11433093    
COMPONENT-OF - CP000802-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5309
PRODUCT - CP000802_1_0006-MONOMER
RIGHT-END-POSITION - 5719
SYNONYMS - 1_0006
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2742
TYPES - ORFs
ACCESSION-1 - CP000802_1_2742
ACCESSION-2 - EcHS_A2751
CENTISOME-POSITION - 59.737144    
COMPONENT-OF - CP000802-110
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2773917
PRODUCT - CP000802_1_2742-MONOMER
RIGHT-END-POSITION - 2774648
SYNONYMS - 1_2742
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0007
TYPES - ORFs
ACCESSION-1 - CP000802_1_0007
ACCESSION-2 - EcHS_A0007
CENTISOME-POSITION - 0.1223636    
COMPONENT-OF - CP000802-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5682
PRODUCT - CP000802_1_0007-MONOMER
RIGHT-END-POSITION - 6458
SYNONYMS - 1_0007
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0008
TYPES - Unclassified-Genes
COMMON-NAME - agcS
ACCESSION-1 - CP000802_1_0008
ACCESSION-2 - EcHS_A0008
CENTISOME-POSITION - 0.14058246    
COMPONENT-OF - CP000802-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6528
PRODUCT - CP000802_1_0008-MONOMER
RIGHT-END-POSITION - 7958
SYNONYMS - 1_0008
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2743
TYPES - Unclassified-Genes
COMMON-NAME - rluD
ACCESSION-1 - CP000802_1_2743
ACCESSION-2 - EcHS_A2752
CENTISOME-POSITION - 59.752823    
COMPONENT-OF - CP000802-110
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2774645
PRODUCT - CP000802_1_2743-MONOMER
RIGHT-END-POSITION - 2775625
SYNONYMS - 1_2743
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0009
TYPES - Unclassified-Genes
COMMON-NAME - tal2
ACCESSION-1 - CP000802_1_0009
ACCESSION-2 - EcHS_A0009
CENTISOME-POSITION - 0.1773863    
COMPONENT-OF - CP000802-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 8237
PRODUCT - CP000802_1_0009-MONOMER
RIGHT-END-POSITION - 9190
SYNONYMS - 1_0009
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0010
TYPES - Unclassified-Genes
COMMON-NAME - mog
ACCESSION-1 - CP000802_1_0010
ACCESSION-2 - EcHS_A0010
CENTISOME-POSITION - 0.200386    
COMPONENT-OF - CP000802-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9305
PRODUCT - CP000802_1_0010-MONOMER
RIGHT-END-POSITION - 9892
SYNONYMS - 1_0010
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2744
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_2744
ACCESSION-2 - EcHS_A2753
CENTISOME-POSITION - 59.776836    
COMPONENT-OF - CP000802-110
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2775760
PRODUCT - CP000802_1_2744-MONOMER
RIGHT-END-POSITION - 2776497
SYNONYMS - 1_2744
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0011
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_0011
ACCESSION-2 - EcHS_A0011
CENTISOME-POSITION - 0.21378095    
COMPONENT-OF - CP000802-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9927
PRODUCT - CP000802_1_0011-MONOMER
RIGHT-END-POSITION - 10493
SYNONYMS - 1_0011
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2745
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_2745
ACCESSION-2 - EcHS_A2754
CENTISOME-POSITION - 59.79854    
COMPONENT-OF - CP000802-110
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2776768
PRODUCT - CP000802_1_2745-MONOMER
RIGHT-END-POSITION - 2777109
SYNONYMS - 1_2745
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0012
TYPES - ORFs
ACCESSION-1 - CP000802_1_0012
ACCESSION-2 - EcHS_A0012
CENTISOME-POSITION - 0.2291787    
COMPONENT-OF - CP000802-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 10642
PRODUCT - CP000802_1_0012-MONOMER
RIGHT-END-POSITION - 11355
SYNONYMS - 1_0012
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0013
TYPES - ORFs
ACCESSION-1 - CP000802_1_0013
ACCESSION-2 - EcHS_A0013
CENTISOME-POSITION - 0.2450933    
COMPONENT-OF - CP000802-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 11381
PRODUCT - CP000802_1_0013-MONOMER
RIGHT-END-POSITION - 11785
SYNONYMS - 1_0013
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0014
TYPES - ORFs
ACCESSION-1 - CP000802_1_0014
ACCESSION-2 - EcHS_A0014
CENTISOME-POSITION - 0.2567008    
COMPONENT-OF - CP000802-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 11920
PRODUCT - CP000802_1_0014-MONOMER
RIGHT-END-POSITION - 12069
SYNONYMS - 1_0014
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2746
TYPES - Unclassified-Genes
COMMON-NAME - pheA
ACCESSION-1 - CP000802_1_2746
ACCESSION-2 - EcHS_A2756
CENTISOME-POSITION - 59.811245    
COMPONENT-OF - CP000802-110
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2777358
PRODUCT - CP000802_1_2746-MONOMER
RIGHT-END-POSITION - 2778518
SYNONYMS - 1_2746
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0015
TYPES - Unclassified-Genes
COMMON-NAME - dnaK
ACCESSION-1 - CP000802_1_0015
ACCESSION-2 - EcHS_A0015
CENTISOME-POSITION - 0.26191235    
COMPONENT-OF - CP000802-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 12162
PRODUCT - CP000802_1_0015-MONOMER
RIGHT-END-POSITION - 14078
SYNONYMS - 1_0015
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0016
TYPES - Unclassified-Genes
COMMON-NAME - dnaJ
ACCESSION-1 - CP000802_1_0016
ACCESSION-2 - EcHS_A0016
CENTISOME-POSITION - 0.30509064    
COMPONENT-OF - CP000802-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 14167
PRODUCT - CP000802_1_0016-MONOMER
RIGHT-END-POSITION - 15297
SYNONYMS - 1_0016
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2747
TYPES - Unclassified-Genes
COMMON-NAME - tyrA
ACCESSION-1 - CP000802_1_2747
ACCESSION-2 - EcHS_A2757
CENTISOME-POSITION - 59.83716    
COMPONENT-OF - CP000802-110
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2778561
PRODUCT - CP000802_1_2747-MONOMER
RIGHT-END-POSITION - 2779682
SYNONYMS - 1_2747
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0017
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_0017
ACCESSION-2 - EcHS_A0017
CENTISOME-POSITION - 0.33508933    
COMPONENT-OF - CP000802-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 15560
PRODUCT - CP000802_1_0017-MONOMER
RIGHT-END-POSITION - 16672
SYNONYMS - 1_0017
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2748
TYPES - Unclassified-Genes
COMMON-NAME - aroF
ACCESSION-1 - CP000802_1_2748
ACCESSION-2 - EcHS_A2758
CENTISOME-POSITION - 59.861534    
COMPONENT-OF - CP000802-110
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2779693
PRODUCT - CP000802_1_2748-MONOMER
RIGHT-END-POSITION - 2780763
SYNONYMS - 1_2748
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0018
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_0018
ACCESSION-2 - EcHS_A0018
CENTISOME-POSITION - 0.36071634    
COMPONENT-OF - CP000802-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 16750
PRODUCT - CP000802_1_0018-MONOMER
RIGHT-END-POSITION - 16959
SYNONYMS - 1_0018
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0019
TYPES - Unclassified-Genes
COMMON-NAME - nhaA
ACCESSION-1 - CP000802_1_0019
ACCESSION-2 - EcHS_A0019
CENTISOME-POSITION - 0.37660939    
COMPONENT-OF - CP000802-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 17488
PRODUCT - CP000802_1_0019-MONOMER
RIGHT-END-POSITION - 18654
SYNONYMS - 1_0019
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0020
TYPES - Unclassified-Genes
COMMON-NAME - nhaR
ACCESSION-1 - CP000802_1_0020
ACCESSION-2 - EcHS_A0020
CENTISOME-POSITION - 0.40314084    
COMPONENT-OF - CP000802-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 18720
PRODUCT - CP000802_1_0020-MONOMER
RIGHT-END-POSITION - 19619
SYNONYMS - 1_0020
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_2749
TYPES - ORFs
ACCESSION-1 - CP000802_1_2749
ACCESSION-2 - EcHS_A2759
CENTISOME-POSITION - 59.889095    
COMPONENT-OF - CP000802-110
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2780973
PRODUCT - CP000802_1_2749-MONOMER
RIGHT-END-POSITION - 2781323
SYNONYMS - 1_2749
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0021
TYPES - ORFs
ACCESSION-1 - CP000802_1_0021
ACCESSION-2 - EcHS_A0021
CENTISOME-POSITION - 0.423341    
COMPONENT-OF - CP000802-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 19658
PRODUCT - CP000802_1_0021-MONOMER
RIGHT-END-POSITION - 20437
SYNONYMS - 1_0021
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2750
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_2750
ACCESSION-2 - EcHS_A2760
CENTISOME-POSITION - 59.89737    
COMPONENT-OF - CP000802-110
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2781357
PRODUCT - CP000802_1_2750-MONOMER
RIGHT-END-POSITION - 2781632
SYNONYMS - 1_2750
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0022
TYPES - Pseudo-Genes
ACCESSION-1 - CP000802_1_0022
ACCESSION-2 - EcHS_A0023
CENTISOME-POSITION - 0.44425178    
COMMENT - fimbrial usher protein, authentic point mutation; this gene contains a premature stop which is not the result of sequencing error; identified by similarity to SP:P33341
COMPONENT-OF - CP000802-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 20629
PRODUCT - CP000802_1_0022-MONOMER
RIGHT-END-POSITION - 21774
SYNONYMS - 1_0022
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2751
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_2751
ACCESSION-2 - EcHS_A2761
CENTISOME-POSITION - 59.901546    
COMPONENT-OF - CP000802-110
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2781551
PRODUCT - CP000802_1_2751-MONOMER
RIGHT-END-POSITION - 2782054
SYNONYMS - 1_2751
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - CP000802_1_0023
TYPES - ORFs
ACCESSION-1 - CP000802_1_0023
ACCESSION-2 - EcHS_A4640
CENTISOME-POSITION - 0.47823447    
COMPONENT-OF - CP000802-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 22207
PRODUCT - CP000802_1_0023-MONOMER
RIGHT-END-POSITION - 22770
SYNONYMS - 1_0023
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_0024
TYPES - ORFs
ACCESSION-1 - CP000802_1_0024
ACCESSION-2 - EcHS_A0024
CENTISOME-POSITION - 0.49126333    
COMPONENT-OF - CP000802-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 22812
PRODUCT - CP000802_1_0024-MONOMER
RIGHT-END-POSITION - 23627
SYNONYMS - 1_0024
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2752
TYPES - ORFs
ACCESSION-1 - CP000802_1_2752
ACCESSION-2 - EcHS_A2762
CENTISOME-POSITION - 59.9169    
COMPONENT-OF - CP000802-110
INSTANCE-NAME-TEMPLATE - G-*
