# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:30
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6973
//
UNIQUE-ID - ENZRXN2V-3831
TYPES - Enzymatic-Reactions
COMMON-NAME - penicillin-binding protein 1B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0152-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15521
//
UNIQUE-ID - ENZRXN2V-4781
TYPES - Enzymatic-Reactions
COMMON-NAME - alkylated DNA repair protein AlkB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_2340-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7280
//
UNIQUE-ID - ENZRXN2V-4793
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal small subunit pseudouridine synthase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_2310-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11833
//
UNIQUE-ID - ENZRXN2V-768
TYPES - Enzymatic-Reactions
COMMON-NAME - L-threonine 3-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3830-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THREODEHYD-RXN
//
UNIQUE-ID - ENZRXN2V-4321
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-2,3-diacylglucosamine hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_0599-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20786
//
UNIQUE-ID - ENZRXN2V-767
TYPES - Enzymatic-Reactions
COMMON-NAME - L-threonine 3-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3830-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14249
//
UNIQUE-ID - ENZRXN2V-3434
TYPES - Enzymatic-Reactions
COMMON-NAME - biotin synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0826-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17472
//
UNIQUE-ID - ENZRXN2V-4792
TYPES - Enzymatic-Reactions
COMMON-NAME - putative helicase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_2311-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXN2V-3433
TYPES - Enzymatic-Reactions
COMMON-NAME - biotin synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0826-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17473
//
UNIQUE-ID - ENZRXN2V-3830
TYPES - Enzymatic-Reactions
COMMON-NAME - penicillin-binding protein 1B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0152-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16650
//
UNIQUE-ID - ENZRXN2V-4320
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-2,3-diacylglucosamine hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_0599-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN2B4Q-51
//
UNIQUE-ID - ENZRXN2V-4791
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome c-type protein napC
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_2329-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATE-REDUCTASE-CYTOCHROME-RXN
//
UNIQUE-ID - ENZRXN2V-4790
TYPES - Enzymatic-Reactions
COMMON-NAME - periplasmic nitrate reductase, diheme cytochrome c subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_2330-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATE-REDUCTASE-CYTOCHROME-RXN
//
UNIQUE-ID - ENZRXN2V-3377
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroorotate oxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1050-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9929
//
UNIQUE-ID - ENZRXN2V-3829
TYPES - Enzymatic-Reactions
COMMON-NAME - penicillin-binding protein 1B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0152-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.129-RXN
//
UNIQUE-ID - ENZRXN2V-4319
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal RNA small subunit methyltransferase C
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_4603-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11576
//
UNIQUE-ID - ENZRXN2V-766
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-amino-3-ketobutyrate coenzyme A ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3831-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AKBLIG-RXN
//
UNIQUE-ID - ENZRXN2V-4789
TYPES - Enzymatic-Reactions
COMMON-NAME - ferredoxin-type protein NapH
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_2331-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18584
//
UNIQUE-ID - ENZRXN2V-4788
TYPES - Enzymatic-Reactions
COMMON-NAME - ferredoxin-type protein NapG
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_2332-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18584
//
UNIQUE-ID - ENZRXN2V-3376
TYPES - Enzymatic-Reactions
COMMON-NAME - methylglyoxal synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1068-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHGLYSYN-RXN
//
UNIQUE-ID - ENZRXN2V-4318
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III, psi subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_4604-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4961
//
UNIQUE-ID - ENZRXN2V-3432
TYPES - Enzymatic-Reactions
COMMON-NAME - 8-amino-7-oxononanoate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0827-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11484
//
UNIQUE-ID - ENZRXN2V-4317
TYPES - Enzymatic-Reactions
COMMON-NAME - sensor histidine kinase CusS
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_0616-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.1-RXN
//
UNIQUE-ID - ENZRXN2V-4787
TYPES - Enzymatic-Reactions
COMMON-NAME - ferredoxin-type protein NapF
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_2335-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8941
//
UNIQUE-ID - ENZRXN2V-765
TYPES - Enzymatic-Reactions
COMMON-NAME - ADP-glyceromanno-heptose 6-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3832-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.1.3.20-RXN
//
UNIQUE-ID - ENZRXN2V-3375
TYPES - Enzymatic-Reactions
COMMON-NAME - nickel-dependent hydrogenase 1, small subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1076-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4141
//
UNIQUE-ID - ENZRXN2V-3828
TYPES - Enzymatic-Reactions
COMMON-NAME - penicillin-binding protein 1B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0152-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11348
//
UNIQUE-ID - ENZRXN2V-4786
TYPES - Enzymatic-Reactions
COMMON-NAME - alkylated DNA repair protein AlkB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_2340-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-984
//
UNIQUE-ID - ENZRXN2V-3431
TYPES - Enzymatic-Reactions
COMMON-NAME - 8-amino-7-oxononanoate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0827-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 7KAPSYN-RXN
//
UNIQUE-ID - ENZRXN2V-3374
TYPES - Enzymatic-Reactions
COMMON-NAME - periplasmic AppA protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1085-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACID-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN2V-4316
TYPES - Enzymatic-Reactions
COMMON-NAME - phospholipase, patatin family
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_4610-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHOLIPASE-A2-RXN
//
UNIQUE-ID - ENZRXN2V-2803
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidyl-dipeptidase Dcp
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1620-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.15.5-RXN
//
UNIQUE-ID - ENZRXN2V-4315
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoate-protein ligase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_4619-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5098
//
UNIQUE-ID - ENZRXN2V-764
TYPES - Enzymatic-Reactions
COMMON-NAME - lipopolysaccharide 1,2-glucosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3839-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5126
//
UNIQUE-ID - ENZRXN2V-4314
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoate-protein ligase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_4619-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17127
//
UNIQUE-ID - ENZRXN2V-3827
TYPES - Enzymatic-Reactions
COMMON-NAME - penicillin-binding protein 1B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0152-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11291
//
UNIQUE-ID - ENZRXN2V-4313
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoate-protein ligase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_4619-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8655
//
UNIQUE-ID - ENZRXN2V-3430
TYPES - Enzymatic-Reactions
COMMON-NAME - dethiobiotin synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0829-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DETHIOBIOTIN-SYN-RXN
//
UNIQUE-ID - ENZRXN2V-763
TYPES - Enzymatic-Reactions
COMMON-NAME - lipopolysaccharide 1,3-galactosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_3840-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22172
//
UNIQUE-ID - ENZRXN2V-3429
TYPES - Enzymatic-Reactions
COMMON-NAME - dethiobiotin synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0829-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1ZN3-9
//
UNIQUE-ID - ENZRXN2V-4785
TYPES - Enzymatic-Reactions
COMMON-NAME - alkylated DNA repair protein AlkB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_2340-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12353
//
UNIQUE-ID - ENZRXN2V-2802
TYPES - Enzymatic-Reactions
COMMON-NAME - phage lysozyme
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1636-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.17-RXN
//
UNIQUE-ID - ENZRXN2V-2801
TYPES - Enzymatic-Reactions
COMMON-NAME - diamine N-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_1649-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SPERMACTRAN-RXN
//
UNIQUE-ID - ENZRXN2V-3826
TYPES - Enzymatic-Reactions
COMMON-NAME - penicillin-binding protein 1B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CP000802_1_0152-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14712
//
UNIQUE-ID - ENZRXN2V-4312
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoate-protein ligase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_4619-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1141
//
UNIQUE-ID - ENZRXN2V-4784
TYPES - Enzymatic-Reactions
COMMON-NAME - alkylated DNA repair protein AlkB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_2340-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18738
//
UNIQUE-ID - ENZRXN2V-4311
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoate-protein ligase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CP000802_1_4619-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8654
//
