# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/uti89cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:30:10
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10462
//
UNIQUE-ID - ENZRXN2T-6281
TYPES - Enzymatic-Reactions
COMMON-NAME - succinylglutamate desuccinylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1939-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCGLUDESUCC-RXN
//
UNIQUE-ID - ENZRXN2T-4782
TYPES - Enzymatic-Reactions
COMMON-NAME - putative conserved protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1755-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-161
//
UNIQUE-ID - ENZRXN2T-6280
TYPES - Enzymatic-Reactions
COMMON-NAME - succinylarginine dihydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1940-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCARGDIHYDRO-RXN
//
UNIQUE-ID - ENZRXN2T-6279
TYPES - Enzymatic-Reactions
COMMON-NAME - succinylglutamic semialdehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1941-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCGLUALDDEHYD-RXN
//
UNIQUE-ID - ENZRXN2T-4772
TYPES - Enzymatic-Reactions
COMMON-NAME - putative conserved protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1755-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14729
//
UNIQUE-ID - ENZRXN2T-6278
TYPES - Enzymatic-Reactions
COMMON-NAME - succinylornithine transaminase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1943-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCORNTRANSAM-RXN
//
UNIQUE-ID - ENZRXN2T-282
TYPES - Enzymatic-Reactions
COMMON-NAME - diacylglycerol kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4612-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIACYLGLYKIN-RXN
//
UNIQUE-ID - ENZRXN2T-281
TYPES - Enzymatic-Reactions
COMMON-NAME - LexA, subunit of LexA transcriptional repressor
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4613-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.88-RXN
//
UNIQUE-ID - ENZRXN2T-6277
TYPES - Enzymatic-Reactions
COMMON-NAME - putative thiosulfate sulfurtransferase YnjE precursor
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1953-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6385
//
UNIQUE-ID - ENZRXN2T-280
TYPES - Enzymatic-Reactions
COMMON-NAME - Qor subunit of quinone oxidoreductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4619-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - QOR-RXN
//
UNIQUE-ID - ENZRXN2T-6276
TYPES - Enzymatic-Reactions
COMMON-NAME - NADP-specific glutamate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1957-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTDEHYD-RXN
//
UNIQUE-ID - ENZRXN2T-6275
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA topoisomerase III
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1958-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.2-RXN
//
UNIQUE-ID - ENZRXN2T-278
TYPES - Enzymatic-Reactions
COMMON-NAME - putative crotonase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4622-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12567
//
UNIQUE-ID - ENZRXN2T-277
TYPES - Enzymatic-Reactions
COMMON-NAME - putative crotonase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4622-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20675
//
UNIQUE-ID - ENZRXN2T-4750
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, cellobiose-specific IIB component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1756-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-165
//
UNIQUE-ID - ENZRXN2T-276
TYPES - Enzymatic-Reactions
COMMON-NAME - putative crotonase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4622-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13616
//
UNIQUE-ID - ENZRXN2T-275
TYPES - Enzymatic-Reactions
COMMON-NAME - putative crotonase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4622-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20678
//
UNIQUE-ID - ENZRXN2T-271
TYPES - Enzymatic-Reactions
COMMON-NAME - putative crotonase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4622-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17780
//
UNIQUE-ID - ENZRXN2T-6274
TYPES - Enzymatic-Reactions
COMMON-NAME - protease IV, a signal peptide peptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1962-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3201
//
UNIQUE-ID - ENZRXN2T-263
TYPES - Enzymatic-Reactions
COMMON-NAME - putative crotonase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4622-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17776
//
UNIQUE-ID - ENZRXN2T-261
TYPES - Enzymatic-Reactions
COMMON-NAME - putative crotonase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4622-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-COA-HYDRAT-RXN
//
UNIQUE-ID - ENZRXN2T-259
TYPES - Enzymatic-Reactions
COMMON-NAME - putative crotonase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4622-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2425
//
UNIQUE-ID - ENZRXN2T-257
TYPES - Enzymatic-Reactions
COMMON-NAME - putative crotonase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4622-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5393
//
UNIQUE-ID - ENZRXN2T-252
TYPES - Enzymatic-Reactions
COMMON-NAME - alanine racemase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4626-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALARACECAT-RXN
//
UNIQUE-ID - ENZRXN2T-6272
TYPES - Enzymatic-Reactions
COMMON-NAME - methionine sulfoxide reductase B; protein-methionine-S-oxide reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1974-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.8.4.14-RXN
//
UNIQUE-ID - ENZRXN2T-4741
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, cellobiose-specific IIB component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1756-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2461
//
UNIQUE-ID - ENZRXN2T-251
TYPES - Enzymatic-Reactions
COMMON-NAME - aromatic-amino-acid aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4629-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15200
//
UNIQUE-ID - ENZRXN2T-250
TYPES - Enzymatic-Reactions
COMMON-NAME - aromatic-amino-acid aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4629-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.6.1.57-RXN
//
UNIQUE-ID - ENZRXN2T-249
TYPES - Enzymatic-Reactions
COMMON-NAME - aromatic-amino-acid aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4629-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10814
//
UNIQUE-ID - ENZRXN2T-6271
TYPES - Enzymatic-Reactions
COMMON-NAME - methionine sulfoxide reductase B; protein-methionine-S-oxide reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1974-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.8.4.12-RXN
//
UNIQUE-ID - ENZRXN2T-248
TYPES - Enzymatic-Reactions
COMMON-NAME - aromatic-amino-acid aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4629-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TYROSINE-AMINOTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN2T-6270
TYPES - Enzymatic-Reactions
COMMON-NAME - glyceraldehyde-3-phosphate dehydrogenase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1975-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.13-RXN
//
UNIQUE-ID - ENZRXN2T-4729
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, cellobiose-specific IIB component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1756-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-161
//
UNIQUE-ID - ENZRXN2T-6269
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1998-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6483
//
UNIQUE-ID - ENZRXN2T-247
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-oxoglutarate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2T-7
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2OXOGLUTDECARB-RXN
//
UNIQUE-ID - ENZRXN2T-6268
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1998-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.13.5-RXN
//
UNIQUE-ID - ENZRXN2T-4719
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, cellobiose-specific IIB component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1756-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14729
//
UNIQUE-ID - ENZRXN2T-244
TYPES - Enzymatic-Reactions
COMMON-NAME - succinyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2T-6
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCCOASYN-RXN
//
UNIQUE-ID - ENZRXN2T-6267
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1998-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6484
//
UNIQUE-ID - ENZRXN2T-4698
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidyl-dipeptidase dcp
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1761-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.15.5-RXN
//
UNIQUE-ID - ENZRXN2T-242
TYPES - Enzymatic-Reactions
COMMON-NAME - AphA, subunit of acid phosphatase/phosphotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4641-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACID-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN2T-4697
TYPES - Enzymatic-Reactions
COMMON-NAME - starvation sensing protein RspA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1768-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MUCONATE-CYCLOISOMERASE-RXN
//
UNIQUE-ID - ENZRXN2T-6266
TYPES - Enzymatic-Reactions
COMMON-NAME - long chain fatty acid CoA-ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C1999-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLCOASYN-RXN
//
UNIQUE-ID - ENZRXN2T-241
TYPES - Enzymatic-Reactions
COMMON-NAME - AphA, subunit of acid phosphatase/phosphotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4641-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14473
//
UNIQUE-ID - ENZRXN2T-240
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4659-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18448
//
UNIQUE-ID - ENZRXN2T-4696
TYPES - Enzymatic-Reactions
COMMON-NAME - spermidine N(1)-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1771-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SPERMACTRAN-RXN
//
UNIQUE-ID - ENZRXN2T-6265
TYPES - Enzymatic-Reactions
COMMON-NAME - L-serine dehydratase 1
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C2010-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THREDEHYD-RXN
//
UNIQUE-ID - ENZRXN2T-239
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4659-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18447
//
UNIQUE-ID - ENZRXN2T-6264
TYPES - Enzymatic-Reactions
COMMON-NAME - L-serine dehydratase 1
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C2010-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15122
//
UNIQUE-ID - ENZRXN2T-4695
TYPES - Enzymatic-Reactions
COMMON-NAME - spermidine N(1)-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1771-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19536
//
UNIQUE-ID - ENZRXN2T-6263
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal RNA large subunit methyltransferase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C2020-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11573
//
UNIQUE-ID - ENZRXN2T-238
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4659-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETATE--COA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2T-4694
TYPES - Enzymatic-Reactions
COMMON-NAME - spermidine N(1)-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1771-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-0
//
UNIQUE-ID - ENZRXN2T-237
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4659-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18446
//
UNIQUE-ID - ENZRXN2T-6262
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III theta subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C2044-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4961
//
UNIQUE-ID - ENZRXN2T-4693
TYPES - Enzymatic-Reactions
COMMON-NAME - spermidine N(1)-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1771-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7165
//
UNIQUE-ID - ENZRXN2T-236
TYPES - Enzymatic-Reactions
COMMON-NAME - NrfA, cytochrome C552, subunit of nitrite reductase complex
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4660-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18605
//
UNIQUE-ID - ENZRXN2T-6261
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylglycinamide formyltransferase 2
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C2052-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GARTRANSFORMYL2-RXN
//
UNIQUE-ID - ENZRXN2T-4692
TYPES - Enzymatic-Reactions
COMMON-NAME - spermidine N(1)-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1771-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIAMACTRANS-RXN
//
UNIQUE-ID - ENZRXN2T-4691
TYPES - Enzymatic-Reactions
COMMON-NAME - spermidine N(1)-acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1771-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9939
//
UNIQUE-ID - ENZRXN2T-6260
TYPES - Enzymatic-Reactions
COMMON-NAME - myristoyl acyltransferase; (KDO)2-(lauroyl)-lipid IVA acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - UTI89_C2059-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MYRPALMTRAN-RXN
//
UNIQUE-ID - ENZRXN2T-235
TYPES - Enzymatic-Reactions
COMMON-NAME - NrfA, cytochrome C552, subunit of nitrite reductase complex
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C4660-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.7.2.2-RXN
//
UNIQUE-ID - ENZRXN2T-4690
TYPES - Enzymatic-Reactions
COMMON-NAME - putative dethiobiotin synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - UTI89_C1780-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
