# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/uti89cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:30:11
#
ACCESSION-1 - UTI89_C1607
CENTISOME-POSITION - 29.98511    
COMPONENT-OF - CP000243-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1518968
PRODUCT - UTI89_C1607-MONOMER
RIGHT-END-POSITION - 1519159
SYNONYMS - C1607
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1608
TYPES - ORFs
ACCESSION-1 - UTI89_C1608
CENTISOME-POSITION - 29.995394    
COMPONENT-OF - CP000243-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1519489
PRODUCT - UTI89_C1608-MONOMER
RIGHT-END-POSITION - 1520304
SYNONYMS - C1608
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1609
TYPES - ORFs
ACCESSION-1 - UTI89_C1609
CENTISOME-POSITION - 30.013397    
COMPONENT-OF - CP000243-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1520401
PRODUCT - UTI89_C1609-MONOMER
RIGHT-END-POSITION - 1521429
SYNONYMS - C1609
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1610
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1610
CENTISOME-POSITION - 30.033632    
COMPONENT-OF - CP000243-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1521426
PRODUCT - UTI89_C1610-MONOMER
RIGHT-END-POSITION - 1522940
SYNONYMS - C1610
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1611
TYPES - ORFs
COMMON-NAME - ydaL
ACCESSION-1 - UTI89_C1611
CENTISOME-POSITION - 30.06737    
COMPONENT-OF - CP000243-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1523135
PRODUCT - UTI89_C1611-MONOMER
RIGHT-END-POSITION - 1523698
SYNONYMS - C1611
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1612
TYPES - ORFs
COMMON-NAME - ydaM
ACCESSION-1 - UTI89_C1612
CENTISOME-POSITION - 30.078897    
COMPONENT-OF - CP000243-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1523719
PRODUCT - UTI89_C1612-MONOMER
RIGHT-END-POSITION - 1525011
SYNONYMS - C1612
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1613
TYPES - ORFs
COMMON-NAME - ydaN
ACCESSION-1 - UTI89_C1613
CENTISOME-POSITION - 30.108252    
COMPONENT-OF - CP000243-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1525206
PRODUCT - UTI89_C1613-MONOMER
RIGHT-END-POSITION - 1526189
SYNONYMS - C1613
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1614
TYPES - Unclassified-Genes
COMMON-NAME - dbpA
ACCESSION-1 - UTI89_C1614
CENTISOME-POSITION - 30.137093    
COMPONENT-OF - CP000243-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1526667
PRODUCT - UTI89_C1614-MONOMER
RIGHT-END-POSITION - 1528040
SYNONYMS - C1614
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1628
TYPES - ORFs
ACCESSION-1 - UTI89_C1628
CENTISOME-POSITION - 30.62458    
COMPONENT-OF - CP000243-63
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1551362
PRODUCT - UTI89_C1628-MONOMER
RIGHT-END-POSITION - 1552222
SYNONYMS - C1628
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1626
TYPES - ORFs
COMMON-NAME - ydbL
ACCESSION-1 - UTI89_C1626
CENTISOME-POSITION - 30.441587    
COMPONENT-OF - CP000243-63
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1542092
PRODUCT - UTI89_C1626-MONOMER
RIGHT-END-POSITION - 1542451
SYNONYMS - C1626
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1617
TYPES - ORFs
COMMON-NAME - ynaF
ACCESSION-1 - UTI89_C1617
CENTISOME-POSITION - 30.231136    
COMPONENT-OF - CP000243-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1531431
PRODUCT - UTI89_C1617-MONOMER
RIGHT-END-POSITION - 1531937
SYNONYMS - C1617
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1618
TYPES - Unclassified-Genes
COMMON-NAME - ompN
ACCESSION-1 - UTI89_C1618
CENTISOME-POSITION - 30.242485    
COMPONENT-OF - CP000243-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1532006
PRODUCT - UTI89_C1618-MONOMER
RIGHT-END-POSITION - 1533139
SYNONYMS - C1618
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1619
TYPES - Unclassified-Genes
COMMON-NAME - ydbK
ACCESSION-1 - UTI89_C1619
CENTISOME-POSITION - 30.272076    
COMPONENT-OF - CP000243-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1533505
PRODUCT - UTI89_C1619-MONOMER
RIGHT-END-POSITION - 1537029
SYNONYMS - C1619
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1620
TYPES - ORFs
ACCESSION-1 - UTI89_C1620
CENTISOME-POSITION - 30.343044    
COMPONENT-OF - CP000243-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1537100
PRODUCT - UTI89_C1620-MONOMER
RIGHT-END-POSITION - 1537435
SYNONYMS - C1620
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1621
TYPES - ORFs
ACCESSION-1 - UTI89_C1621
CENTISOME-POSITION - 30.347052    
COMPONENT-OF - CP000243-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1537303
PRODUCT - UTI89_C1621-MONOMER
RIGHT-END-POSITION - 1537569
SYNONYMS - C1621
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1622
TYPES - Unclassified-Genes
COMMON-NAME - hslJ
ACCESSION-1 - UTI89_C1622
CENTISOME-POSITION - 30.352243    
COMPONENT-OF - CP000243-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1537566
PRODUCT - UTI89_C1622-MONOMER
RIGHT-END-POSITION - 1538000
SYNONYMS - C1622
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1623
TYPES - Unclassified-Genes
COMMON-NAME - ldhA
ACCESSION-1 - UTI89_C1623
CENTISOME-POSITION - 30.362764    
COMPONENT-OF - CP000243-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1538099
PRODUCT - UTI89_C1623-MONOMER
RIGHT-END-POSITION - 1539088
SYNONYMS - C1623
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1624
TYPES - ORFs
COMMON-NAME - ydbH
ACCESSION-1 - UTI89_C1624
CENTISOME-POSITION - 30.386395    
COMPONENT-OF - CP000243-63
COMPONENT-OF - CP000243-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1539296
PRODUCT - UTI89_C1624-MONOMER
RIGHT-END-POSITION - 1541935
SYNONYMS - C1624
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1627
TYPES - Unclassified-Genes
COMMON-NAME - entS
ACCESSION-1 - UTI89_C1627
CENTISOME-POSITION - 30.456097    
COMPONENT-OF - CP000243-63
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1542827
PRODUCT - UTI89_C1627-MONOMER
RIGHT-END-POSITION - 1551142
SYNONYMS - C1627
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1630
TYPES - ORFs
COMMON-NAME - ynbA
ACCESSION-1 - UTI89_C1630
CENTISOME-POSITION - 30.647459    
COMPONENT-OF - CP000243-63
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1552521
PRODUCT - UTI89_C1630-MONOMER
RIGHT-END-POSITION - 1553126
SYNONYMS - C1630
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1631
TYPES - Unclassified-Genes
COMMON-NAME - ynbB
ACCESSION-1 - UTI89_C1631
CENTISOME-POSITION - 30.659405    
COMPONENT-OF - CP000243-63
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1553126
PRODUCT - UTI89_C1631-MONOMER
RIGHT-END-POSITION - 1554022
SYNONYMS - C1631
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1632
TYPES - Unclassified-Genes
COMMON-NAME - ynbC
ACCESSION-1 - UTI89_C1632
CENTISOME-POSITION - 30.677408    
COMPONENT-OF - CP000243-63
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1554038
PRODUCT - UTI89_C1632-MONOMER
RIGHT-END-POSITION - 1555795
SYNONYMS - C1632
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1633
TYPES - Unclassified-Genes
COMMON-NAME - ynbD
ACCESSION-1 - UTI89_C1633
CENTISOME-POSITION - 30.710415    
COMPONENT-OF - CP000243-63
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1555710
PRODUCT - UTI89_C1633-MONOMER
RIGHT-END-POSITION - 1557101
SYNONYMS - C1633
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1635
TYPES - Unclassified-Genes
COMMON-NAME - hrpA
ACCESSION-1 - UTI89_C1635
CENTISOME-POSITION - 30.754848    
COMPONENT-OF - CP000243-63
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1557961
PRODUCT - UTI89_C1635-MONOMER
RIGHT-END-POSITION - 1561863
SYNONYMS - C1635
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1636
TYPES - ORFs
COMMON-NAME - ydcF
ACCESSION-1 - UTI89_C1636
CENTISOME-POSITION - 30.837265    
COMPONENT-OF - CP000243-63
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1562136
PRODUCT - UTI89_C1636-MONOMER
RIGHT-END-POSITION - 1562936
SYNONYMS - C1636
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1637
TYPES - Unclassified-Genes
COMMON-NAME - aldA
ACCESSION-1 - UTI89_C1637
CENTISOME-POSITION - 30.856947    
COMPONENT-OF - CP000243-63
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1563133
PRODUCT - UTI89_C1637-MONOMER
RIGHT-END-POSITION - 1564572
SYNONYMS - C1637
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1638
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1638
CENTISOME-POSITION - 30.886183    
COMPONENT-OF - CP000243-63
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1564614
PRODUCT - UTI89_C1638-MONOMER
RIGHT-END-POSITION - 1565615
SYNONYMS - C1638
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1639
TYPES - Unclassified-Genes
COMMON-NAME - cybB
ACCESSION-1 - UTI89_C1639
CENTISOME-POSITION - 30.908962    
COMPONENT-OF - CP000243-64
COMPONENT-OF - CP000243-63
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1565768
PRODUCT - UTI89_C1639-MONOMER
RIGHT-END-POSITION - 1566334
SYNONYMS - C1639
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1640
TYPES - ORFs
COMMON-NAME - ydcA
ACCESSION-1 - UTI89_C1640
CENTISOME-POSITION - 30.924973    
COMPONENT-OF - CP000243-64
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1566579
PRODUCT - UTI89_C1640-MONOMER
RIGHT-END-POSITION - 1566752
SYNONYMS - C1640
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1641
TYPES - ORFs
COMMON-NAME - hok
ACCESSION-1 - UTI89_C1641
CENTISOME-POSITION - 30.929829    
COMPONENT-OF - CP000243-64
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1566825
PRODUCT - UTI89_C1641-MONOMER
RIGHT-END-POSITION - 1567316
SYNONYMS - C1641
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1642
TYPES - ORFs
ACCESSION-1 - UTI89_C1642
CENTISOME-POSITION - 30.931505    
COMPONENT-OF - CP000243-64
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1566910
PRODUCT - UTI89_C1642-MONOMER
RIGHT-END-POSITION - 1567380
SYNONYMS - C1642
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1643
TYPES - Unclassified-Genes
COMMON-NAME - ydcI
ACCESSION-1 - UTI89_C1643
CENTISOME-POSITION - 30.941534    
COMPONENT-OF - CP000243-64
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1567418
PRODUCT - UTI89_C1643-MONOMER
RIGHT-END-POSITION - 1568482
SYNONYMS - C1643
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1647
TYPES - ORFs
COMMON-NAME - rimL
ACCESSION-1 - UTI89_C1647
CENTISOME-POSITION - 31.035795    
COMPONENT-OF - CP000243-64
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1572193
PRODUCT - UTI89_C1647-MONOMER
RIGHT-END-POSITION - 1572747
SYNONYMS - C1647
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1644
TYPES - ORFs
COMMON-NAME - ydcJ
ACCESSION-1 - UTI89_C1644
CENTISOME-POSITION - 30.964037    
COMPONENT-OF - CP000243-64
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1568558
PRODUCT - UTI89_C1644-MONOMER
RIGHT-END-POSITION - 1569901
SYNONYMS - C1644
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1645
TYPES - Unclassified-Genes
COMMON-NAME - ydcG
ACCESSION-1 - UTI89_C1645
CENTISOME-POSITION - 30.994991    
COMPONENT-OF - CP000243-64
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1570126
PRODUCT - UTI89_C1645-MONOMER
RIGHT-END-POSITION - 1571781
SYNONYMS - C1645
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1646
TYPES - ORFs
COMMON-NAME - ydcH
ACCESSION-1 - UTI89_C1646
CENTISOME-POSITION - 31.030306    
COMPONENT-OF - CP000243-64
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1571915
PRODUCT - UTI89_C1646-MONOMER
RIGHT-END-POSITION - 1572145
SYNONYMS - C1646
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1648
TYPES - ORFs
COMMON-NAME - ydcK
ACCESSION-1 - UTI89_C1648
CENTISOME-POSITION - 31.046572    
COMPONENT-OF - CP000243-64
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1572739
PRODUCT - UTI89_C1648-MONOMER
RIGHT-END-POSITION - 1573719
SYNONYMS - C1648
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1649
TYPES - Unclassified-Genes
COMMON-NAME - tehA
ACCESSION-1 - UTI89_C1649
CENTISOME-POSITION - 31.066236    
COMPONENT-OF - CP000243-64
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1573735
PRODUCT - UTI89_C1649-MONOMER
RIGHT-END-POSITION - 1574835
SYNONYMS - C1649
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1650
TYPES - Unclassified-Genes
COMMON-NAME - tehB
ACCESSION-1 - UTI89_C1650
CENTISOME-POSITION - 31.08789    
COMPONENT-OF - CP000243-64
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1574832
PRODUCT - UTI89_C1650-MONOMER
RIGHT-END-POSITION - 1575425
SYNONYMS - C1650
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1651
TYPES - ORFs
ACCESSION-1 - UTI89_C1651
CENTISOME-POSITION - 31.105577    
COMPONENT-OF - CP000243-64
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1575728
PRODUCT - UTI89_C1651-MONOMER
RIGHT-END-POSITION - 1576396
SYNONYMS - C1651
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1652
TYPES - ORFs
COMMON-NAME - ydcO
ACCESSION-1 - UTI89_C1652
CENTISOME-POSITION - 31.119453    
COMPONENT-OF - CP000243-64
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1576431
PRODUCT - UTI89_C1652-MONOMER
RIGHT-END-POSITION - 1577726
SYNONYMS - C1652
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1653
TYPES - ORFs
COMMON-NAME - ydcN
ACCESSION-1 - UTI89_C1653
CENTISOME-POSITION - 31.144407    
COMPONENT-OF - CP000243-64
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1577695
PRODUCT - UTI89_C1653-MONOMER
RIGHT-END-POSITION - 1578231
SYNONYMS - C1653
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1654
TYPES - Unclassified-Genes
COMMON-NAME - ydcP
ACCESSION-1 - UTI89_C1654
CENTISOME-POSITION - 31.155602    
COMPONENT-OF - CP000243-64
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1578262
PRODUCT - UTI89_C1654-MONOMER
RIGHT-END-POSITION - 1580265
SYNONYMS - C1654
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1655
TYPES - ORFs
COMMON-NAME - yncJ
ACCESSION-1 - UTI89_C1655
CENTISOME-POSITION - 31.196955    
COMPONENT-OF - CP000243-64
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1580357
PRODUCT - UTI89_C1655-MONOMER
RIGHT-END-POSITION - 1580587
SYNONYMS - C1655
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C0105
TYPES - Unclassified-Genes
COMMON-NAME - lpxC
ACCESSION-1 - UTI89_C0105
CENTISOME-POSITION - 2.151689    
COMPONENT-OF - CP000243-4
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 108999
PRODUCT - UTI89_C0105-MONOMER
RIGHT-END-POSITION - 109916
SYNONYMS - C0105
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1657
TYPES - ORFs
ACCESSION-1 - UTI89_C1657
CENTISOME-POSITION - 31.20568    
COMPONENT-OF - CP000243-64
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1580799
PRODUCT - UTI89_C1657-MONOMER
RIGHT-END-POSITION - 1581002
SYNONYMS - C1657
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1658
TYPES - ORFs
COMMON-NAME - ydcR
ACCESSION-1 - UTI89_C1658
CENTISOME-POSITION - 31.211248    
COMPONENT-OF - CP000243-64
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1581081
PRODUCT - UTI89_C1658-MONOMER
RIGHT-END-POSITION - 1582487
SYNONYMS - C1658
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1659
TYPES - Unclassified-Genes
COMMON-NAME - ydcS
ACCESSION-1 - UTI89_C1659
CENTISOME-POSITION - 31.24384    
COMPONENT-OF - CP000243-64
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1582732
PRODUCT - UTI89_C1659-MONOMER
RIGHT-END-POSITION - 1583877
SYNONYMS - C1659
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1660
TYPES - Unclassified-Genes
COMMON-NAME - ydcT
ACCESSION-1 - UTI89_C1660
CENTISOME-POSITION - 31.266796    
COMPONENT-OF - CP000243-64
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1583895
PRODUCT - UTI89_C1660-MONOMER
RIGHT-END-POSITION - 1584908
SYNONYMS - C1660
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1661
TYPES - Unclassified-Genes
COMMON-NAME - ydcU
ACCESSION-1 - UTI89_C1661
CENTISOME-POSITION - 31.286816    
COMPONENT-OF - CP000243-64
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1584909
PRODUCT - UTI89_C1661-MONOMER
RIGHT-END-POSITION - 1585850
SYNONYMS - C1661
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1662
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1662
CENTISOME-POSITION - 31.305195    
COMPONENT-OF - CP000243-64
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1585840
PRODUCT - UTI89_C1662-MONOMER
RIGHT-END-POSITION - 1586634
SYNONYMS - C1662
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1663
TYPES - Unclassified-Genes
COMMON-NAME - ydcW
ACCESSION-1 - UTI89_C1663
CENTISOME-POSITION - 31.321302    
COMPONENT-OF - CP000243-64
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1586656
PRODUCT - UTI89_C1663-MONOMER
RIGHT-END-POSITION - 1588080
SYNONYMS - C1663
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1724
TYPES - ORFs
ACCESSION-1 - UTI89_C1724
CENTISOME-POSITION - 32.638126    
COMPONENT-OF - CP000243-67
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1653363
PRODUCT - UTI89_C1724-MONOMER
RIGHT-END-POSITION - 1653728
SYNONYMS - C1724
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1664
TYPES - ORFs
ACCESSION-1 - UTI89_C1664
CENTISOME-POSITION - 31.353144    
COMPONENT-OF - CP000243-64
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1588269
PRODUCT - UTI89_C1664-MONOMER
RIGHT-END-POSITION - 1588547
SYNONYMS - C1664
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C0111
TYPES - Unclassified-Genes
COMMON-NAME - coaE
ACCESSION-1 - UTI89_C0111
CENTISOME-POSITION - 2.268612    
COMPONENT-OF - CP000243-4
